-487,-185,-35,10,18,55,17,-4,-76,-140,-70,-192,-212,-33,-51,-108,-105,-197,-197,-73,-123,-251,-60,172,88,38,37,-3,-25,-105,-100,-134,-216,-107,61,73,-10,-57,-82,-13,92,42,28,79,-156,-432,-314,12,184,188,58,-67,-99,-223,-286,-325,-385,-199,37,79,-45,31,234,266,465,547,277,23,-76,-45,-10,58,93,-30,-118,-84,-150,-131,23,29,137,291,229,98,38,17,-19,-104,-167,124,474,304,-5,-56,66,179,137,81,48,43,220,337,100,-56,63,32,-163,-255,-43,261,227,63,95,180,180,4,-214,-72,151,160,219,101,-81,12,45,19,-35,-142,-121,-28,49,32,-42,30,180,150,93,28,-85,-75,-64,-82,-7,18,-118,-157,-115,-43,106,84,-86,-251,-328,-177,-83,-200,-272,-249,-185,-293,-325,0,191,58,-124,-181,-40,124,110,-45,-206,-207,-82,34,104,145,80,-56,-50,-31,-184,-283,-270,-352,-325,-191,-149,-43,-16,-36,105,274,455,391,-7,-182,-12,147,89,-106,-145,-17,10,-37,50,140,34,-211,-428,-320,-19,95,129,163,153,55,-144,-260,-91,188,157,58,241,355,224,139,197,128,-148,-229,-56,58,113,154,188,111,12,17,63,202,241,-8,-215,-90,-28,-213,-319,-286,-176,85
33,-112,-255,74,275,13,-68,38,47,24,46,78,10,112,243,109,109,98,-131,-264,-197,-37,98,206,318,280,119,-11,-133,-115,-42,-31,-141,-195,70,261,231,223,283,254,22,-101,20,-46,-292,-311,-12,135,-75,-125,-126,-197,-122,-199,-349,-135,111,-47,-86,256,410,358,279,89,60,44,4,145,106,-57,-109,-250,-411,-330,-109,98,234,183,40,121,197,50,137,272,112,-151,-207,111,175,0,-4,36,117,64,-33,-65,-173,-237,-219,-76,177,106,-104,-43,-8,103,344,304,164,7,-120,-69,-126,-226,-235,-142,41,13,-139,-172,-191,-339,-357,-24,22,-291,-221,9,-79,1,293,197,-16,47,120,108,85,146,213,-8,-188,-5,153,78,50,143,133,59,120,181,171,112,-69,-66,-18,-144,-42,58,-67,-46,-96,-249,-132,22,23,-49,-3,97,66,4,42,76,-70,-114,-49,22,135,24,-107,-28,-14,75,231,191,34,-250,-319,-20,110,-162,-330,-8,131,-132,-276,-417,-473,-185,-3,-116,-65,61,96,193,187,208,326,358,339,261,167,-10,-170,-43,48,-53,-99,34,208,91,-105,-110,-2,14,-70,-38,-8,-86,-138,-6,269,273,-35,-78,64,-113,-390,-238,193,326,112,-29,36,-19,-131,-73,-8,76,184,185
160,3,-110,-100,-74,-76,-93,-102,18,104,114,246,275,197,162,39,-9,112,174,182,128,-5,-181,-358,-222,31,49,10,30,51,60,182,285,110,-80,-30,41,50,63,-30,-164,-82,145,308,307,290,194,-148,-220,-86,-23,72,52,121,179,141,162,49,88,265,248,75,-81,-116,-239,-356,-273,-47,107,57,-80,-293,-263,84,159,3,2,82,12,-149,-158,-98,-23,5,42,179,185,170,164,-9,-127,-67,25,39,-128,-307,-259,-101,23,28,-66,-59,47,9,-56,68,182,168,50,-104,-77,-52,-257,-229,83,254,228,74,-4,43,23,-36,-21,-107,-226,-118,-39,-52,10,-9,-38,-1,-184,-375,-205,13,-34,-19,48,-32,-34,-71,-235,-164,138,186,-29,-275,-286,45,307,350,242,82,171,366,252,50,-16,59,250,59,-250,-117,155,169,-58,-166,-101,165,425,276,63,-86,-219,-80,67,-23,-53,-5,-13,101,292,458,499,345,222,146,-26,-189,-146,-74,-182,-179,12,135,34,-154,-58,110,-77,-213,-184,-188,-104,-97,-84,107,225,85,-166,-327,-183,63,126,68,122,220,23,-239,-266,-68,-101,-320,-253,-138,-133,27,338,317,85,125,131,-11,-90,-120,-71,94,213,145,16,-101,-156,-179,-62,56,55,249,326,86
-89,-135,-79,-146,-189,-195,-254,-181,-70,32,-25,-147,-19,-4,-157,-57,139,172,163,180,266,273,81,-117,-265,-291,-149,105,187,16,88,124,-26,-13,5,29,-86,-272,-215,-36,104,143,137,41,-84,12,0,-257,-337,-254,-119,25,65,116,228,167,-56,-143,-66,-127,-383,-453,-310,-226,-109,106,165,74,100,143,78,41,12,-121,-248,-200,-155,-182,-187,-200,-126,-36,-54,-70,-46,76,145,41,63,-1,-74,107,1,-249,-189,-81,10,171,151,5,-53,-17,13,-41,9,-108,-393,-256,-8,69,71,23,15,-114,-145,26,91,158,184,80,196,427,340,21,-115,75,146,-73,-125,-173,-395,-278,-5,-7,-77,-22,-8,-199,-326,-208,-28,-67,-144,-37,-67,-226,-215,22,146,-68,-315,-234,60,165,91,-1,-106,-144,-127,-159,-163,-67,-25,2,218,346,91,-158,-102,-17,-58,-15,93,117,74,-114,-219,-114,-29,8,13,-137,-269,-101,146,363,400,168,-92,-92,60,-108,-65,265,249,194,146,-25,-66,-20,-26,-62,-92,-55,2,-31,-120,-176,-81,102,168,112,117,113,53,-24,-148,-183,-164,-60,89,106,100,145,169,138,74,120,62,-119,-182,-280,-279,-260,-232,23,169,212,201,111,125,24,-117,-66,-23,-72,-118,-175,-216,-234
68,36,-61,6,4,-128,-72,32,61,49,69,72,48,9,-15,80,81,86,80,-143,-195,49,193,102,-50,-133,-113,-58,-105,-140,-145,-269,-336,-102,32,-165,-253,-187,-101,-11,5,-24,-84,-237,-138,64,-17,-40,77,150,96,25,56,11,-26,190,287,132,-81,-298,-306,-152,31,46,37,228,228,64,73,136,81,-31,-146,-224,-115,6,17,103,242,208,-28,-140,-239,-352,-355,-442,-476,-261,88,195,63,12,17,70,158,148,44,28,105,-47,-297,-258,-187,-291,-263,-157,-128,1,87,100,219,297,280,43,-313,-323,-57,47,7,117,154,-7,-73,74,145,-30,-68,110,238,155,28,33,163,250,46,-68,-27,-91,-82,-113,-151,0,157,135,17,-44,-67,3,190,217,45,0,116,214,71,-177,-168,-56,61,168,39,-42,157,228,31,-68,-27,-24,18,-83,-279,-239,-43,33,-69,-134,-132,-139,-60,113,147,70,11,-140,-211,-197,-293,-299,-132,-36,-119,-201,-71,155,69,-116,-13,60,41,180,287,155,263,424,166,1,104,200,70,-44,135,354,324,35,-153,-61,-37,-115,-144,-48,233,267,174,149,0,13,81,-60,-177,-87,25,-109,-209,-94,-76,-21,129,-1,-115,8,-28,74,361,364,224,224,237,-27,-230,-171
176,305,247,60,56,241,273,346,432,219,-18,-156,-172,-36,93,29,-153,-140,-137,-209,-160,-52,5,-6,87,226,145,-146,-152,13,-176,-202,-14,-126,-178,-72,-47,4,-84,-170,87,141,-69,39,225,170,59,112,249,190,69,6,-153,-232,-120,33,133,242,269,87,-10,40,61,8,-128,-104,-31,-65,-86,-211,-222,46,270,271,180,65,7,161,396,304,122,134,-73,-201,57,90,-90,-69,3,112,128,-64,-96,24,122,190,41,-196,-224,-99,-110,-158,-50,-18,97,265,170,-68,-237,-246,-160,-50,-2,73,153,2,-174,-225,-176,-80,-181,-263,-187,-63,136,141,145,321,239,159,222,131,-9,-113,-104,-125,-289,-273,-13,175,127,-18,-25,20,-133,-243,-48,79,31,141,250,249,224,30,-41,133,157,109,77,-6,63,139,151,206,4,-156,31,78,12,-8,-151,-53,242,100,-59,242,461,367,150,-16,-93,-115,-10,129,74,-144,-155,-44,137,306,194,89,-100,-252,-59,102,182,203,175,215,119,42,119,131,65,-68,-121,-81,-188,-225,34,233,80,-169,-260,-135,116,124,34,39,-144,-256,-187,-121,29,161,236,257,238,150,29,153,343,303,168,107,73,-165,-410,-433,-263,-40,44,21,-68,-69,-14,143,258,140
-138,-42,109,55,56,229,223,107,16,-71,-58,-108,-148,93,121,-104,-163,-138,80,283,148,-95,-79,125,114,11,-25,-162,-217,44,220,53,27,218,279,116,-29,21,39,-93,-165,-6,121,97,-6,-117,109,361,-29,-405,-234,-69,20,175,240,31,-164,-4,226,306,231,105,-72,-163,-73,-60,-9,21,-24,54,63,62,168,195,98,51,38,-136,-177,26,190,182,39,30,166,284,361,275,-10,-213,-75,57,-22,-146,-337,-257,-70,-172,-222,-43,235,177,-13,183,260,124,100,20,-13,-55,-353,-434,-170,3,101,102,-52,-19,33,-152,-163,24,16,-81,142,364,171,-99,-226,-195,-66,-15,-27,-50,-40,-121,-123,148,140,-57,-65,26,110,29,-82,-132,-29,156,30,-252,-364,-350,-284,-311,-274,-94,25,86,41,-154,-282,-81,91,100,57,-54,-10,24,52,159,178,99,-68,-66,120,145,36,-7,-53,-150,-8,214,101,-10,52,22,46,216,265,169,70,19,21,-83,-95,-66,-130,-63,-133,-286,-229,-115,-150,-143,-20,80,25,-212,-151,59,-19,-175,-232,-80,48,31,115,227,270,105,-113,-188,-132,16,-20,-216,-280,-205,-222,-285,-163,135,291,273,263,191,109,130,119,-3,18,-123,-456,-418,-294,-281,-188,-111,-27,157
-457,-329,-63,31,-165,-221,-38,-179,-388,-141,150,138,27,45,130,68,-107,-205,-42,214,111,-12,35,-27,-123,-258,-136,318,410,102,126,316,276,228,70,-51,7,-99,5,209,-72,-136,74,-112,-342,-174,179,280,88,-45,-19,8,128,269,172,-81,-93,-40,-229,-128,123,-46,-202,-1,69,-57,8,48,87,190,-2,-90,-42,-156,-143,-46,72,90,-108,-204,-196,-64,187,164,-9,86,156,-5,-28,-31,-102,-83,-45,-34,-59,-72,-36,77,86,-168,-159,31,-51,-138,-271,-375,-211,13,105,187,274,222,213,132,-97,-112,3,95,173,221,206,18,-107,-78,-142,-341,-443,-252,-58,-66,39,89,-30,45,72,146,435,366,62,-41,-132,-144,-28,23,234,495,378,98,-129,-213,-7,95,97,266,140,-179,-181,15,40,-71,-39,1,15,-2,-27,-20,-72,-57,-38,42,215,23,-195,-6,14,-173,-302,-357,-134,196,275,108,-76,-117,-53,15,10,-45,-137,-170,-103,-39,30,77,69,-65,-213,-244,-239,-162,-70,-81,-59,17,6,-16,-38,-124,-122,-120,-249,-91,233,256,107,-102,-211,-105,-86,-117,24,48,-62,-274,-800,-1365,-1563,-1423,-1139,-842,-567,-332,-259,-163,56,83,55,165,183,203,263,285,234,90,70,142,133,-171,-415,-192
156,146,32,-40,124,235,107,0,27,-6,-148,-56,31,-284,-364,-119,-10,-33,-139,-162,4,135,26,-46,87,129,111,266,335,108,17,161,134,-85,-186,-34,40,14,89,159,207,145,-2,-79,-17,87,-44,-219,-86,33,-71,-166,-267,-351,-223,32,99,-112,-341,-342,-166,-65,35,215,83,-222,-251,-135,-197,-342,-125,179,108,-1,-25,-78,-45,-34,-99,-74,-39,-17,195,315,178,28,-102,-101,52,235,122,-180,-172,-27,18,-50,-59,73,196,182,-126,-293,-22,124,-6,-110,-212,-233,-181,-184,83,306,71,-112,-55,43,65,-30,-39,17,-23,0,86,-58,-343,-342,-135,-93,-91,57,77,-48,-39,95,131,115,60,-196,-246,-34,104,-38,-221,13,157,115,182,87,-33,-33,5,93,249,433,383,237,144,-1,-124,-89,85,47,-160,-393,-428,-211,-178,-177,-206,-295,-146,116,173,-26,-230,-219,-16,92,73,122,61,-165,-169,14,41,-50,-142,-267,-273,-24,177,124,72,9,-156,-18,230,96,51,266,276,16,-255,-340,-249,-27,138,244,271,53,-150,-82,48,61,106,114,-30,-306,-326,-35,-39,-279,-660,-1097,-1308,-1346,-1268,-1201,-1133,-1129,-1122,-832,-439,-96,169,131,-139,-180,-48,-103,-107,232,410,146,-25,91,171,61,-57,-140
407,373,253,123,59,76,109,205,221,106,72,118,151,-43,-295,-198,0,109,110,-47,38,114,-52,-63,49,197,132,-240,-330,-23,-52,-334,-255,-47,51,-73,-203,2,-9,-201,-83,-38,-144,-13,180,-1,-356,-414,-156,59,12,17,104,34,2,54,-67,-173,-65,-124,-269,-109,46,-42,-50,-60,-184,-80,-97,-139,197,229,31,130,364,461,179,-135,-54,214,348,143,-90,-151,-201,-116,23,-91,-204,29,322,441,364,267,174,86,183,203,272,374,107,-141,-98,71,214,178,113,127,135,128,135,70,-102,-37,145,-28,-171,-43,-75,-151,-39,134,215,138,0,12,69,-122,-245,-72,-9,-107,-110,-114,-62,-77,-278,-209,-62,-3,200,203,57,-42,-208,-287,-203,-126,-28,64,-58,-231,-259,-242,-127,87,84,-123,-39,204,67,-129,-234,-360,-346,-170,100,209,114,29,123,174,62,69,34,-7,158,197,-17,-283,-229,73,183,189,161,18,-143,-102,72,90,-50,-162,-47,123,115,115,106,-24,-64,76,170,199,133,-79,-83,145,347,380,235,178,62,-312,-385,-179,-51,199,300,65,-9,104,58,-299,-909,-1248,-951,-249,196,105,-107,-306,-512,-583,-485,-329,-230,-105,136,213,126,210,226,12,-87,108,215,81,-4,47,162,144
-151,-369,-336,-85,-112,-230,-22,75,-162,-95,146,58,-129,56,313,221,109,20,-28,106,86,-96,20,282,217,-51,-135,-81,-62,-122,-199,-11,90,-110,-54,127,121,-15,-46,76,34,-47,-61,-103,-144,-77,45,75,83,109,144,89,131,302,184,-90,-135,3,90,83,-25,-46,89,17,-2,176,51,-161,-107,23,5,9,87,-67,-109,54,97,78,-24,-135,-149,-188,-254,-200,-191,-191,-87,-159,-240,-109,75,145,213,437,543,423,242,60,-32,71,288,187,-226,-311,-73,69,98,21,-31,106,139,50,112,124,-102,-198,20,52,-137,-233,-159,12,30,63,94,-8,-4,42,20,24,-7,27,58,-158,-192,27,124,190,290,294,117,-25,57,49,-150,-251,-207,-170,-63,159,165,23,-110,-298,-318,-189,-87,37,186,146,-44,-57,89,221,251,290,360,243,126,183,109,-81,98,349,205,13,-82,-95,37,46,-97,-180,-212,-220,-153,86,135,-4,95,111,115,188,-8,-84,126,139,-48,6,94,-4,-39,138,291,140,20,-103,-208,-147,-151,-34,174,47,-178,-129,8,57,-6,64,163,24,-229,-547,-865,-787,-14,891,1368,1401,1135,878,528,-132,-682,-803,-588,-302,-104,85,190,211,120,-141,-249,-90,18,-63,-86,150,166,-169
118,95,-51,-144,-188,-200,-191,-277,-240,-175,-159,-40,-20,67,124,-11,124,244,42,-106,-166,-140,78,134,-67,-213,-145,50,-26,-122,149,389,310,84,-13,48,60,-10,62,151,117,171,165,6,-63,17,133,163,93,0,-58,-20,55,25,13,112,249,325,245,179,139,30,-126,-174,119,329,78,-52,112,53,-127,-117,11,-29,-274,-382,-268,-106,-64,-189,-242,-67,77,106,132,-67,-283,-73,110,-105,-323,-340,-136,102,148,105,-15,-75,-113,-153,-56,-51,-114,-89,-86,-3,75,19,-31,-184,-283,-132,-53,-167,-145,83,122,59,83,-93,-239,-136,-35,35,181,275,121,-37,43,42,-58,35,141,188,120,-46,45,107,65,56,-119,-121,-55,12,174,77,5,94,84,47,65,56,46,82,-15,-193,-125,12,-43,-122,-182,-140,77,388,506,167,-175,-159,-9,50,-117,-171,-71,-132,-59,-76,-402,-385,40,217,-17,-179,-79,-118,-184,76,292,206,2,-31,74,111,74,-65,-93,47,156,283,203,-231,-424,-290,-197,19,188,6,-223,-196,10,141,192,219,127,-27,-155,-198,-144,-1,-3,-217,-453,-520,-132,586,1426,1934,2114,2364,2250,1694,1000,224,-334,-363,-217,-244,-291,-124,113,-66,-351,-206,-21,-196,-296,-206,-113,54,126,182
91,280,383,190,80,51,-201,-275,-36,-43,-88,37,46,-90,-276,-325,-180,36,47,-46,79,239,163,-221,-370,32,217,58,-79,-92,30,-53,-91,147,33,-340,-296,-1,6,-145,-146,-91,-67,-42,-28,-118,-169,-84,-53,-142,-151,-22,-145,-435,-357,-33,194,229,94,-24,24,98,-22,13,177,81,139,307,251,126,50,-38,-120,-76,2,135,291,379,260,104,168,127,-31,-72,16,50,59,252,250,-152,-382,-210,-200,-467,-527,-365,-138,-5,-111,-216,-109,150,312,256,167,102,97,234,341,240,-46,-204,-184,-161,-2,12,-243,-227,-67,28,101,53,45,70,164,263,248,333,424,330,264,186,71,125,116,-62,-203,-226,-140,-30,23,214,242,-41,13,246,182,53,-122,-293,-80,170,173,108,69,6,-14,43,9,34,54,-31,-38,-13,-11,-83,-153,-62,-65,-246,-176,99,14,-97,98,111,0,-53,-199,-342,-195,38,-22,-33,31,-117,-91,56,-96,-266,-356,-390,-187,69,159,70,-21,-38,-38,-77,-133,-127,-51,97,162,156,137,160,194,32,-58,150,312,134,-40,9,-3,-9,-20,-215,-421,-374,334,1548,2346,2364,2158,2154,2170,1987,1365,514,52,-17,-94,-123,10,-61,-276,-258,-67,96,178,176,104,5,-112,-265,-139,279
159,-28,-64,30,119,-31,-192,34,285,387,231,31,152,73,4,191,111,-102,-115,18,21,-115,-190,-12,221,149,26,-39,-73,-59,-104,-114,-111,-38,46,-19,-1,110,87,47,30,-107,-128,57,116,40,14,-131,-233,14,157,-73,-186,-115,-128,-127,-108,-103,-78,-61,29,153,308,343,16,-142,45,-11,-228,-222,-132,-235,-320,-69,166,117,216,197,-8,213,312,64,-86,13,136,121,128,70,-27,-77,-99,-90,-117,-303,-410,-313,-202,-64,10,27,35,58,217,237,160,255,216,-5,10,260,337,151,-10,71,122,-6,24,80,103,197,199,208,164,79,65,40,-17,124,303,185,21,-101,-239,-420,-418,-180,-22,49,1,-116,-87,41,76,-53,-123,-28,-56,-168,-93,-64,-235,-223,-73,-29,84,129,-50,-57,37,17,207,251,-99,-306,-148,-6,-126,-132,-49,-32,-6,-112,-101,71,-1,32,330,309,-80,-245,13,193,47,-92,-81,-155,-215,-179,-94,1,-27,-20,-23,-139,-256,-361,-326,-180,-48,111,153,82,-21,-251,-309,-71,110,71,-185,-424,-270,7,20,60,129,55,24,92,131,-57,-222,-66,438,1249,1806,1910,1732,1493,1390,1100,435,-127,-244,-271,-214,-36,-44,-166,-214,-111,1,-49,40,193,66,-17,26,46,-62,-388
214,45,-63,-106,-90,-3,117,211,171,144,112,-3,40,89,47,97,39,-119,-102,-85,-306,-420,-48,389,387,119,-40,-31,50,95,-5,-18,2,-170,-119,120,119,63,67,67,102,91,111,152,109,86,73,-22,-18,206,253,195,381,515,410,148,-180,-313,-224,-118,-23,6,58,18,-127,2,36,-111,4,29,-117,27,244,206,17,-205,-344,-357,-188,-113,-311,-239,124,256,155,98,-26,-290,-370,-142,40,13,3,79,170,111,27,68,-18,-150,-122,56,256,256,134,27,-42,-59,-100,-69,37,43,0,59,153,139,68,26,66,163,181,-68,-374,-402,-354,-353,-281,-240,-264,-241,-203,-79,53,68,87,98,118,120,64,-73,-203,-249,-236,-24,264,353,288,169,81,79,62,23,-88,-180,-102,-73,-128,-138,-190,-40,249,266,81,-29,98,231,158,40,101,227,126,-107,-200,-227,-211,19,168,22,-30,38,-62,-115,54,88,-21,56,109,54,154,177,-40,-96,-3,-26,-134,-247,-226,-148,-186,-170,108,266,94,-57,-157,-157,-18,-35,-16,178,101,-112,-137,-24,57,-19,-33,-21,-5,154,203,154,145,131,403,800,782,664,518,-64,-547,-427,-104,-108,-214,6,137,45,-33,-56,38,107,60,-138,-207,-75,-130,-11,80,-385
-149,-116,-54,-26,-70,-35,93,-17,-211,-352,-379,-195,-5,101,-18,-175,-141,-79,69,194,102,93,129,-24,-154,-147,-173,-118,152,188,-14,-133,-145,-68,68,169,29,-138,-168,-137,26,105,38,-21,106,382,430,426,385,114,27,144,22,-122,-28,59,29,-60,-102,-112,-128,-154,-246,-183,146,276,126,-2,6,66,-7,-16,82,45,-47,-73,-162,-212,-230,-363,-266,24,168,80,-82,-75,-30,-123,-181,-30,54,38,78,104,91,71,132,59,-134,-43,229,223,-92,-162,-92,-309,-306,19,-60,-403,-428,-219,111,176,-35,-14,50,-34,-95,52,121,-164,-335,-264,-177,-156,-39,-34,-204,-76,93,185,283,356,411,326,135,55,92,101,87,-57,-72,109,136,122,91,58,27,16,150,279,248,52,-59,100,233,50,-61,13,-95,-42,295,360,240,306,446,381,66,-221,-188,27,-57,-173,98,157,-91,-231,-167,82,94,-18,76,95,88,201,200,122,164,101,-21,46,168,256,296,297,149,-70,-25,256,495,437,208,166,94,-15,2,41,230,343,152,-24,-45,-32,72,140,-7,-273,-414,-238,106,320,100,-496,-916,-747,-246,-233,-798,-1185,-900,-188,269,242,78,99,167,40,-83,-13,125,147,-163,-356,-138,-49,-132,-203,-165,39
-257,-176,-111,-6,51,43,-10,-110,-84,44,54,-43,-87,-126,-194,-172,-27,47,-6,-49,0,160,-41,-397,-401,-279,-162,-202,-152,107,156,-36,-5,231,214,192,248,47,-178,-178,-43,-11,-82,-4,129,234,130,-81,-112,-217,-250,-101,-146,-242,-180,-52,127,227,171,3,-177,-216,-179,-101,-44,-126,4,325,316,211,231,180,144,139,127,150,144,105,60,115,313,359,101,-169,-181,-21,108,91,190,368,280,91,-13,34,216,357,220,26,137,207,57,-56,-168,-285,-164,95,266,267,14,-236,-231,-171,-76,56,32,101,302,336,277,132,-36,39,121,49,22,-36,-95,1,68,-67,-159,-152,-165,-191,-251,-161,-24,-36,-99,-25,185,193,152,114,-106,-310,-355,-110,56,-37,-40,-42,2,214,199,130,133,8,97,-6,-330,-309,-91,141,120,-171,-252,-67,68,143,115,50,68,165,317,159,-49,107,233,259,320,284,214,162,145,105,-45,-63,-26,-162,-112,121,201,156,6,-8,176,149,72,104,-92,-302,-264,-87,87,80,-39,-123,-169,-184,-52,66,-48,-156,-151,-90,-4,25,-57,-174,8,434,456,-329,-1664,-2454,-2258,-2200,-2495,-2254,-1249,-187,175,321,412,145,75,200,226,161,-126,-271,-102,139,219,109,290,274,42,371
144,54,33,109,253,342,218,48,-109,-89,104,-103,-433,-227,126,212,150,92,-24,-180,-123,-37,-90,-104,-8,164,108,-34,-71,-122,-88,-54,30,17,-217,-204,100,123,-19,29,-62,-139,-15,2,-88,-187,-223,-156,-53,-45,-52,68,184,169,35,-92,-151,-146,-122,-7,152,168,148,22,-160,-96,27,79,160,117,94,215,214,51,-106,-71,85,161,114,133,147,-148,-283,-115,-72,-97,-11,194,284,215,175,70,-38,51,94,23,-100,-235,-177,-212,-326,-81,268,189,-80,-85,-41,-168,-175,41,138,93,-65,-166,-48,4,41,84,11,-96,-122,-18,78,42,29,157,68,12,128,37,4,-56,-206,-315,-371,-206,-28,-85,-248,-173,85,263,189,-82,-140,-38,12,41,85,25,12,100,16,-66,-95,-207,-203,20,178,330,477,267,-64,-237,-354,-295,-187,-232,-128,87,30,-51,69,-98,-361,-109,268,354,219,-58,-170,-79,71,188,21,-228,-124,130,92,-28,-49,-224,-396,-248,-119,-144,37,220,137,-138,-412,-383,-159,-22,151,150,-52,-61,-79,-53,48,-42,-67,-4,16,120,262,281,279,366,252,99,13,-407,-1197,-2176,-2954,-3115,-2540,-1485,-535,-2,305,491,382,85,-83,-87,-40,-47,-104,20,366,487,331,285,284,165,6,-98
484,411,210,18,0,19,-49,-141,-162,-114,-133,-193,-123,62,265,384,151,-83,1,133,167,-54,-218,-113,19,18,41,251,294,135,60,79,-131,-294,-72,1,-63,82,243,176,51,73,25,-148,-213,-256,-160,199,287,148,52,-140,-176,-26,85,6,-179,-133,11,192,378,268,156,154,123,148,-7,-364,-469,-179,81,65,-91,-81,43,-80,-223,-153,-19,67,-18,-191,-185,-2,35,-136,-119,130,109,-92,-42,29,15,-33,-220,-310,-189,-42,34,34,36,15,29,112,2,-114,-294,-526,-335,-86,49,222,255,84,-52,-119,-312,-350,-132,-38,-103,-95,1,75,52,142,254,132,-8,-71,-54,97,155,117,141,60,17,92,13,-84,40,188,102,-84,-221,-153,17,-9,62,127,-56,-103,-7,-56,-88,-11,143,252,41,51,301,131,-33,42,45,39,63,107,51,-51,0,-66,-124,-157,-341,-231,-7,40,47,45,-46,-229,-270,-190,-155,-169,-93,4,-13,37,104,-20,-272,-319,2,108,-179,-89,216,190,92,46,29,-27,-52,-19,-6,91,101,3,-23,-32,81,282,202,-49,-137,-49,97,250,281,167,61,-198,-492,-849,-1372,-1429,-865,-78,405,502,510,294,178,235,36,-171,-160,-28,159,163,-48,-92,111,295,201,-64,-131,0
-171,184,123,-58,-2,37,117,252,247,53,-107,5,119,46,56,40,-90,-61,3,-69,-86,-134,-71,192,180,-17,85,181,44,30,66,41,-100,-67,231,240,0,64,270,138,77,128,21,-23,-161,-347,-276,-172,-144,28,106,-31,-2,45,-98,-166,-8,177,225,120,-86,-122,61,228,114,-139,-161,-74,-121,-96,-20,-184,-387,-374,-147,-89,-205,-67,163,133,16,141,189,61,89,188,100,-137,-129,87,238,202,-36,-127,124,369,379,282,235,308,215,-15,-181,-167,17,48,-31,16,244,285,56,18,97,79,121,227,116,-64,-32,6,-67,-28,96,129,180,205,186,20,-197,-192,-173,-146,-94,19,250,274,5,-293,-324,-188,-129,-239,-333,-37,248,100,-103,-137,-149,-102,-44,-171,-312,-276,-126,44,108,54,-15,-183,-380,-304,-58,79,163,252,172,151,327,352,255,81,-66,109,364,192,-173,-241,-138,6,31,-120,-282,-290,-47,116,-16,-190,-298,-342,-100,226,281,99,-65,-14,-26,-256,-359,-147,67,130,126,40,-142,-274,-71,171,207,153,101,156,88,7,41,-90,-216,-176,-191,-176,126,397,314,180,50,-156,-225,-36,216,386,647,656,306,152,174,170,163,243,264,126,120,4,-339,-377,-155,-20,20,19,86,195
-481,-266,-126,-107,-111,-136,-1,110,-9,-169,-80,176,157,25,35,-15,3,88,15,-76,-34,18,-14,54,75,52,19,-62,-64,-144,-151,25,218,181,-5,-53,-122,-254,-175,78,56,-195,-237,-12,136,51,41,37,-88,-145,-130,-159,-182,-145,-237,-244,-41,4,-26,-101,-197,-105,-173,-389,-383,-226,-92,43,45,-100,-143,-251,-328,-243,-114,67,85,-12,-29,-111,-174,-76,27,102,219,323,318,195,98,38,-10,43,70,99,101,-36,-53,38,48,-5,-148,-237,-199,-92,17,-24,32,195,189,199,135,-176,-332,-131,58,71,164,176,1,-82,-105,-10,153,169,165,58,0,50,-32,42,-4,-228,-202,-172,-105,77,1,-216,-165,-99,-265,-366,-284,-104,209,292,25,-68,7,42,5,-88,-30,184,165,-109,-238,-135,38,-113,-399,-248,17,41,-102,-157,-91,-81,17,-39,-242,-159,-80,-153,-106,8,13,-95,-89,-176,-291,19,170,23,90,226,156,-7,27,179,201,155,189,163,-14,-74,81,32,-160,-88,59,123,157,120,-11,-22,11,-225,-384,-216,-77,71,213,111,78,232,278,163,-17,-183,-104,80,191,462,586,439,314,353,486,360,274,297,253,234,15,-147,-37,93,98,-66,-124,-50,-90,-143,-161,-163,-127,14,56,-144
-100,-362,-243,-68,-157,-215,-265,-302,-210,-42,121,222,201,-13,-155,-30,6,-121,-77,26,106,283,139,-136,-81,0,-102,-219,-149,-87,-143,-108,43,34,-207,-262,-68,-143,-252,-20,26,-59,42,139,238,225,187,292,197,-31,-42,-40,-241,-97,352,313,-20,-207,-186,58,179,36,-153,-198,-22,76,-2,-67,-52,80,194,216,164,45,7,169,213,-34,-102,52,86,11,-13,68,87,23,109,284,184,-46,-74,-4,156,238,-44,-363,-334,-198,-270,-345,-216,-106,-57,-48,-87,2,94,42,-120,-280,-275,-339,-413,-273,-113,-2,65,74,-87,-216,12,173,17,-67,-164,-337,-162,170,205,25,-60,1,92,189,59,-103,21,275,450,236,-13,77,134,9,-169,-202,-62,103,184,169,134,151,240,204,44,26,50,-11,-72,-50,91,87,14,87,-16,-261,-224,-225,-461,-514,-309,27,239,186,-40,-192,-86,85,139,46,43,218,198,111,105,62,85,193,307,303,189,129,119,42,50,90,108,238,189,-35,-2,93,18,-81,24,247,-27,-441,-414,-243,-106,-51,-14,64,74,12,-63,-4,132,174,133,43,116,291,302,245,250,280,294,283,163,98,183,189,116,42,-4,-9,-101,-268,-375,-323,-193,-174,-146,-47,-6,-53,-118,-125
