bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
19.0,18.0,264.0,607.0,272.8730964467005,615.4568527918782,22.152507781982422,58.28427076339722,t01xy0006,6,1,3600.0,1,phase_1_xy6_col4,phase_1_xy6_col4,5,197.0
7.0,7.0,609.0,635.0,612.0512820512821,638.2820512820513,6.524933338165283,20.485281229019165,t01xy0006,6,1,3600.0,1,phase_1_xy6_col5,phase_1_xy6_col5,6,39.0
9.0,8.0,371.0,40.0,374.0869565217391,44.391304347826086,8.492940902709961,27.313708305358887,t02xy0006,6,2,7200.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,46.0
10.0,9.0,603.0,111.0,606.8695652173913,115.65217391304348,9.181320190429688,27.55634891986847,t02xy0006,6,2,7200.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,69.0
21.0,20.0,250.0,605.0,259.3659574468085,614.0893617021277,24.36158561706543,69.35533845424652,t02xy0006,6,2,7200.0,1,phase_1_xy6_col4,phase_1_xy6_col4,3,235.0
7.0,7.0,596.0,633.0,598.975,636.325,6.507579803466797,20.485281229019165,t02xy0006,6,2,7200.0,1,phase_1_xy6_col5,phase_1_xy6_col5,4,40.0
10.0,9.0,370.0,40.0,373.31111111111113,44.22222222222222,8.697697639465332,34.97056245803833,t03xy0006,6,3,10800.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,45.0
12.0,11.0,601.0,111.0,605.8837209302326,116.24418604651163,10.253283500671387,33.79898953437805,t03xy0006,6,3,10800.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,86.0
23.0,25.0,243.0,605.0,255.26330532212884,614.7899159663865,25.196928024291992,87.5979790687561,t03xy0006,6,3,10800.0,1,phase_1_xy6_col4,phase_1_xy6_col4,3,357.0
6.0,6.0,595.0,635.0,597.6470588235294,637.3823529411765,6.13335657119751,19.41421353816986,t03xy0006,6,3,10800.0,1,phase_1_xy6_col5,phase_1_xy6_col5,4,34.0
12.0,10.0,370.0,37.0,374.4767441860465,41.86046511627907,11.246047973632812,33.79898953437805,t04xy0006,6,4,14400.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,86.0
13.0,12.0,601.0,108.0,606.2803738317757,113.76635514018692,13.033378601074219,41.79898953437805,t04xy0006,6,4,14400.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,107.0
11.0,10.0,48.0,149.0,52.36470588235294,153.68235294117648,9.93226146697998,32.97056245803833,t04xy0006,6,4,14400.0,1,phase_1_xy6_col16,phase_1_xy6_col16,3,85.0
32.0,25.0,245.0,602.0,255.33029612756263,614.3986332574032,32.97919845581055,106.56854152679443,t04xy0006,6,4,14400.0,1,phase_1_xy6_col4,phase_1_xy6_col4,4,439.0
7.0,8.0,595.0,631.0,598.6888888888889,633.8666666666667,7.391209602355957,23.071067690849304,t04xy0006,6,4,14400.0,1,phase_1_xy6_col5,phase_1_xy6_col5,5,45.0
18.0,11.0,369.0,39.0,374.6422764227642,47.60162601626016,18.5665340423584,53.455843687057495,t05xy0006,6,5,18000.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,123.0
20.0,12.0,600.0,110.0,605.5224719101124,119.21348314606742,20.565324783325195,54.870057225227356,t05xy0006,6,5,18000.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,178.0
12.0,12.0,46.0,151.0,51.67368421052632,155.85263157894738,10.740290641784668,37.79898953437805,t05xy0006,6,5,18000.0,1,phase_1_xy6_col16,phase_1_xy6_col16,3,95.0
37.0,23.0,246.0,601.0,255.65962441314554,617.3004694835681,36.172183990478516,123.39696860313416,t05xy0006,6,5,18000.0,1,phase_1_xy6_col4,phase_1_xy6_col4,4,426.0
7.0,7.0,595.0,633.0,597.7777777777778,635.8055555555555,6.458647727966309,19.899494767189026,t05xy0006,6,5,18000.0,1,phase_1_xy6_col5,phase_1_xy6_col5,5,36.0
17.0,17.0,367.0,38.0,374.57142857142856,46.92857142857143,17.640445709228516,59.69848430156708,t06xy0006,6,6,21600.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,168.0
21.0,20.0,593.0,109.0,603.7640449438202,119.48689138576779,19.25739288330078,77.25483322143555,t06xy0006,6,6,21600.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,267.0
12.0,12.0,46.0,150.0,51.65714285714286,155.06666666666666,11.099474906921387,37.21320307254791,t06xy0006,6,6,21600.0,1,phase_1_xy6_col16,phase_1_xy6_col16,3,105.0
38.0,28.0,246.0,597.0,259.4578313253012,614.5576592082616,37.9503059387207,150.61017167568207,t06xy0006,6,6,21600.0,1,phase_1_xy6_col4,phase_1_xy6_col4,4,581.0
8.0,8.0,594.0,632.0,597.875,635.2916666666666,7.419175624847412,23.313708305358887,t06xy0006,6,6,21600.0,1,phase_1_xy6_col5,phase_1_xy6_col5,5,48.0
24.0,19.0,364.0,38.0,373.12820512820514,48.952991452991455,20.033601760864258,74.42640614509583,t07xy0006,6,7,25200.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,234.0
23.0,22.0,593.0,110.0,604.1630769230769,121.57230769230769,22.17040252685547,92.91168737411499,t07xy0006,6,7,25200.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,325.0
12.0,18.0,46.0,151.0,52.926829268292686,156.54471544715446,15.548423767089844,51.69848430156708,t07xy0006,6,7,25200.0,1,phase_1_xy6_col16,phase_1_xy6_col16,3,123.0
58.0,32.0,247.0,580.0,262.4167610419026,610.9966024915062,54.23173141479492,224.89444243907928,t07xy0006,6,7,25200.0,1,phase_1_xy6_col4,phase_1_xy6_col4,4,883.0
8.0,7.0,595.0,633.0,597.9777777777778,636.5777777777778,7.2607879638671875,22.485281229019165,t07xy0006,6,7,25200.0,1,phase_1_xy6_col5,phase_1_xy6_col5,5,45.0
19.0,21.0,362.0,36.0,372.8284671532847,45.18613138686131,19.740676879882812,77.01219260692596,t08xy0006,6,8,28800.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,274.0
32.0,21.0,591.0,105.0,602.1271186440678,120.83262711864407,31.517744064331055,122.46803629398346,t08xy0006,6,8,28800.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,472.0
19.0,18.0,46.0,144.0,55.15384615384615,154.23076923076923,17.152355194091797,70.5269113779068,t08xy0006,6,8,28800.0,1,phase_1_xy6_col16,phase_1_xy6_col16,3,208.0
67.0,51.0,241.0,578.0,262.6317501626545,613.2661027976578,56.62532043457031,308.19090580940247,t08xy0006,6,8,28800.0,1,phase_1_xy6_col4,phase_1_xy6_col4,4,1537.0
7.0,8.0,594.0,632.0,597.75,635.1590909090909,7.201775074005127,21.899494767189026,t08xy0006,6,8,28800.0,1,phase_1_xy6_col5,phase_1_xy6_col5,5,44.0
22.0,29.0,359.0,35.0,371.91122715404697,46.070496083550914,25.505859375,98.91168737411499,t09xy0006,6,9,32400.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,383.0
35.0,34.0,589.0,105.0,604.2094861660079,120.89986824769433,38.67416763305664,146.1248904466629,t09xy0006,6,9,32400.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,759.0
22.0,23.0,46.0,147.0,58.071917808219176,156.81506849315068,20.817394256591797,81.84061968326569,t09xy0006,6,9,32400.0,1,phase_1_xy6_col16,phase_1_xy6_col16,3;4,318.0
71.0,60.0,237.0,579.0,263.80536607548885,618.0163710777626,62.28174591064453,317.22034335136414,t09xy0006,6,9,32400.0,1,phase_1_xy6_col4,phase_1_xy6_col4,5,2199.0
7.0,7.0,595.0,633.0,597.8604651162791,636.0697674418604,6.832233905792236,21.656854152679443,t09xy0006,6,9,32400.0,1,phase_1_xy6_col5,phase_1_xy6_col5,6,43.0
40.0,31.0,358.0,16.0,373.6796246648794,39.498659517426276,38.93400955200195,143.78174459934235,t10xy0006,6,10,36000.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,746.0
64.0,55.0,573.0,81.0,600.6777973052139,116.36203866432338,61.5886116027832,309.8061298131943,t10xy0006,6,10,36000.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,1707.0
36.0,31.0,44.0,139.0,57.719298245614034,157.38437001594897,34.065093994140625,132.36753106117249,t10xy0006,6,10,36000.0,1,phase_1_xy6_col16,phase_1_xy6_col16,3,627.0
81.0,76.0,232.0,576.0,268.93531422561136,616.1774914541152,75.76634979248047,464.6589421033859,t10xy0006,6,10,36000.0,1,phase_1_xy6_col4,phase_1_xy6_col4,4,3803.0
7.0,7.0,595.0,632.0,598.0238095238095,634.6666666666666,6.9784440994262695,21.656854152679443,t10xy0006,6,10,36000.0,1,phase_1_xy6_col49,phase_1_xy6_col49,5,42.0
12.0,11.0,459.0,107.0,462.9861111111111,112.5,11.059941291809082,36.38477599620819,t01xy0007,7,1,3600.0,1,phase_1_xy7_col0,phase_1_xy7_col0,1,72.0
7.0,2.0,779.0,122.0,779.4615384615385,125.07692307692308,1.0,14.828427076339722,t01xy0007,7,1,3600.0,1,phase_1_xy7_col1,phase_1_xy7_col1,2,13.0
23.0,24.0,586.0,686.0,599.72,697.584,25.661638259887695,79.84061968326569,t01xy0007,7,1,3600.0,1,phase_1_xy7_col2,phase_1_xy7_col2,3,125.0
10.0,10.0,446.0,105.0,449.5245901639344,109.78688524590164,9.620616912841797,38.14213538169861,t02xy0007,7,2,7200.0,1,phase_1_xy7_col0,phase_1_xy7_col0,1,61.0
5.0,4.0,767.0,109.0,768.4166666666666,110.91666666666667,4.84358024597168,12.242640614509583,t02xy0007,7,2,7200.0,1,phase_1_xy7_col1,phase_1_xy7_col1,2,12.0
26.0,24.0,573.0,681.0,586.5384615384615,694.6769230769231,27.764114379882812,81.25483322143555,t02xy0007,7,2,7200.0,1,phase_1_xy7_col5,phase_1_xy7_col5,3,130.0
12.0,6.0,445.0,106.0,447.5740740740741,111.4074074074074,11.417479515075684,31.313708305358887,t03xy0007,7,3,10800.0,1,phase_1_xy7_col0,phase_1_xy7_col0,1,54.0
8.0,6.0,762.0,111.0,764.4545454545455,114.4090909090909,8.724930763244629,19.899494767189026,t03xy0007,7,3,10800.0,1,phase_1_xy7_col1,phase_1_xy7_col1,2,22.0
8.0,3.0,755.0,139.0,756.1428571428571,142.35714285714286,7.287421703338623,16.242640614509583,t03xy0007,7,3,10800.0,1,phase_1_xy7_col8,phase_1_xy7_col8,3,14.0
4.0,3.0,339.0,473.0,340.0,474.125,3.2961795330047607,9.656854152679443,t03xy0007,7,3,10800.0,1,phase_1_xy7_col9,phase_1_xy7_col9,4,8.0
1.0,1.0,582.0,701.0,582.0,701.0,1.0,0.0,t03xy0007,7,3,10800.0,1,phase_1_xy7_col5,phase_1_xy7_col5,5,1.0
3.0,8.0,446.0,103.0,448.7857142857143,103.71428571428571,7.816520690917969,17.656854152679443,t04xy0007,7,4,14400.0,1,phase_1_xy7_col11,phase_1_xy7_col11,1,14.0
6.0,6.0,446.0,108.0,448.27272727272725,111.04545454545455,5.422276496887207,16.485281229019165,t04xy0007,7,4,14400.0,1,phase_1_xy7_col0,phase_1_xy7_col0,2,22.0
3.0,2.0,514.0,390.0,514.25,391.0,3.0,4.828427076339722,t04xy0007,7,4,14400.0,1,phase_1_xy7_col13,phase_1_xy7_col13,3,4.0
3.0,2.0,468.0,608.0,468.4,609.2,3.0,5.414213538169861,t04xy0007,7,4,14400.0,1,phase_1_xy7_col14,phase_1_xy7_col14,4,5.0
5.0,2.0,64.0,447.0,64.16666666666667,449.1666666666667,6.1779279708862305,8.828427076339722,t05xy0007,7,5,18000.0,1,phase_1_xy7_col16,phase_1_xy7_col16,2,6.0
3.0,5.0,445.0,104.0,446.77777777777777,104.88888888888889,4.571566581726074,10.242640614509583,t06xy0007,7,6,21600.0,1,phase_1_xy7_col17,phase_1_xy7_col17,1,9.0
4.0,4.0,583.0,278.0,584.5,280.0,4.365651607513428,10.828427076339722,t06xy0007,7,6,21600.0,1,phase_1_xy7_col19,phase_1_xy7_col19,3,8.0
3.0,5.0,445.0,105.0,447.0,106.0,4.177745819091797,9.656854152679443,t07xy0007,7,7,25200.0,1,phase_1_xy7_col17,phase_1_xy7_col17,1,9.0
5.0,5.0,583.0,277.0,584.7692307692307,278.7692307692308,5.186679840087891,13.656854152679443,t07xy0007,7,7,25200.0,1,phase_1_xy7_col19,phase_1_xy7_col19,3,13.0
3.0,3.0,445.0,105.0,446.14285714285717,106.28571428571429,2.7149503231048584,7.414213538169861,t09xy0007,7,9,32400.0,1,phase_1_xy7_col24,phase_1_xy7_col24,1,7.0
3.0,7.0,763.0,109.0,765.5714285714286,110.07142857142857,6.0651092529296875,14.242640614509583,t09xy0007,7,9,32400.0,1,phase_1_xy7_col25,phase_1_xy7_col25,2,14.0
3.0,3.0,583.0,281.0,584.3333333333334,281.6666666666667,3.0110745429992676,6.828427076339722,t09xy0007,7,9,32400.0,1,phase_1_xy7_col27,phase_1_xy7_col27,4,6.0
4.0,4.0,339.0,469.0,340.55555555555554,470.55555555555554,3.0947036743164062,9.656854152679443,t10xy0007,7,10,36000.0,1,phase_1_xy7_col29,phase_1_xy7_col29,2,9.0
15.0,12.0,806.0,44.0,811.4025974025974,51.57142857142857,16.62087631225586,50.28427076339722,t01xy0008,8,1,3600.0,1,phase_1_xy8_col0,phase_1_xy8_col0,1,77.0
6.0,8.0,746.0,167.0,749.3846153846154,169.84615384615384,7.8856425285339355,20.485281229019165,t01xy0008,8,1,3600.0,1,phase_1_xy8_col1,phase_1_xy8_col1,2,26.0
10.0,11.0,688.0,202.0,691.9814814814815,205.6851851851852,9.867935180664062,35.21320307254791,t01xy0008,8,1,3600.0,1,phase_1_xy8_col2,phase_1_xy8_col2,3,54.0
15.0,13.0,798.0,386.0,803.7094017094017,392.94017094017096,16.10846519470215,42.041630148887634,t01xy0008,8,1,3600.0,1,phase_1_xy8_col3,phase_1_xy8_col3,4,117.0
11.0,10.0,731.0,486.0,735.4868421052631,491.30263157894734,10.320966720581055,30.97056245803833,t01xy0008,8,1,3600.0,1,phase_1_xy8_col4,phase_1_xy8_col4,5,76.0
7.0,9.0,275.0,592.0,278.7916666666667,595.0625,7.811516284942627,23.313708305358887,t01xy0008,8,1,3600.0,1,phase_1_xy8_col5,phase_1_xy8_col5,6,48.0
24.0,14.0,490.0,3.0,495.7552083333333,15.046875,23.1558895111084,86.66904675960541,t02xy0008,8,2,7200.0,1,phase_1_xy8_col6,phase_1_xy8_col6,1,192.0
17.0,13.0,792.0,40.0,798.1287878787879,47.65909090909091,17.80324935913086,47.455843687057495,t02xy0008,8,2,7200.0,1,phase_1_xy8_col0,phase_1_xy8_col0,2,132.0
11.0,13.0,674.0,199.0,680.17,204.13,11.255926132202148,35.21320307254791,t02xy0008,8,2,7200.0,1,phase_1_xy8_col2,phase_1_xy8_col2,3,100.0
16.0,14.0,784.0,383.0,790.7720588235294,390.2352941176471,16.99620819091797,48.870057225227356,t02xy0008,8,2,7200.0,1,phase_1_xy8_col3,phase_1_xy8_col3,4,136.0
12.0,10.0,718.0,484.0,722.4795918367347,489.2244897959184,11.432140350341797,34.14213538169861,t02xy0008,8,2,7200.0,1,phase_1_xy8_col4,phase_1_xy8_col4,5,98.0
9.0,9.0,262.0,589.0,265.93548387096774,592.758064516129,8.319133758544922,26.727921843528748,t02xy0008,8,2,7200.0,1,phase_1_xy8_col5,phase_1_xy8_col5,6,62.0
24.0,25.0,480.0,6.0,490.3658536585366,17.794425087108014,24.73033905029297,94.32590091228485,t03xy0008,8,3,10800.0,1,phase_1_xy8_col6,phase_1_xy8_col6,1,287.0
20.0,11.0,793.0,41.0,797.5759493670886,49.89873417721519,20.328927993774414,51.455843687057495,t03xy0008,8,3,10800.0,1,phase_1_xy8_col0,phase_1_xy8_col0,2,158.0
12.0,13.0,673.0,200.0,678.869918699187,205.5040650406504,12.120635986328125,38.97056245803833,t03xy0008,8,3,10800.0,1,phase_1_xy8_col2,phase_1_xy8_col2,3,123.0
18.0,16.0,782.0,384.0,790.2422360248447,392.01863354037266,19.088438034057617,53.11269783973694,t03xy0008,8,3,10800.0,1,phase_1_xy8_col3,phase_1_xy8_col3,4,161.0
14.0,12.0,716.0,485.0,721.4824561403509,491.0,12.755534172058105,39.21320307254791,t03xy0008,8,3,10800.0,1,phase_1_xy8_col4,phase_1_xy8_col4,5,114.0
10.0,11.0,260.0,590.0,265.04347826086956,594.3369565217391,10.897431373596191,35.55634891986847,t03xy0008,8,3,10800.0,1,phase_1_xy8_col5,phase_1_xy8_col5,6,92.0
23.0,13.0,793.0,37.0,798.4603174603175,46.96296296296296,22.108842849731445,60.041630148887634,t04xy0008,8,4,14400.0,1,phase_1_xy8_col0,phase_1_xy8_col0,1,189.0
12.0,15.0,672.0,197.0,679.7,202.43846153846152,14.041923522949219,48.62741661071777,t04xy0008,8,4,14400.0,1,phase_1_xy8_col2,phase_1_xy8_col2,2,130.0
17.0,17.0,783.0,380.0,791.4319526627219,388.10059171597635,17.607131958007812,63.94112491607666,t04xy0008,8,4,14400.0,1,phase_1_xy8_col3,phase_1_xy8_col3,3,169.0
20.0,13.0,717.0,481.0,723.2906976744187,490.3662790697674,20.531757354736328,54.28427076339722,t04xy0008,8,4,14400.0,1,phase_1_xy8_col4,phase_1_xy8_col4,4,172.0
12.0,14.0,259.0,586.0,265.2393162393162,591.1538461538462,12.375543594360352,39.79898953437805,t04xy0008,8,4,14400.0,1,phase_1_xy8_col5,phase_1_xy8_col5,5,117.0
1.0,1.0,487.0,1.0,487.0,1.0,1.0,0.0,t05xy0008,8,5,18000.0,1,phase_1_xy8_col23,phase_1_xy8_col23,1,1.0
2.0,2.0,490.0,5.0,490.3333333333333,5.666666666666667,2.0,3.414213538169861,t05xy0008,8,5,18000.0,1,phase_1_xy8_col24,phase_1_xy8_col24,2,3.0
7.0,6.0,486.0,6.0,487.8666666666667,9.2,7.076876640319824,18.485281229019165,t05xy0008,8,5,18000.0,1,phase_1_xy8_col25,phase_1_xy8_col25,3,15.0
11.0,11.0,493.0,8.0,498.19736842105266,12.56578947368421,9.68868637084961,51.455843687057495,t05xy0008,8,5,18000.0,1,phase_1_xy8_col26,phase_1_xy8_col26,4,76.0
21.0,19.0,786.0,41.0,795.2068965517242,50.19827586206897,19.669397354125977,73.94112491607666,t05xy0008,8,5,18000.0,1,phase_1_xy8_col0,phase_1_xy8_col0,5,232.0
18.0,22.0,665.0,195.0,675.8731707317073,203.51707317073172,24.410734176635742,64.76955199241638,t05xy0008,8,5,18000.0,1,phase_1_xy8_col2,phase_1_xy8_col2,6,205.0
19.0,26.0,781.0,382.0,792.2473867595819,390.5226480836237,23.686742782592773,84.66904675960541,t05xy0008,8,5,18000.0,1,phase_1_xy8_col3,phase_1_xy8_col3,7,287.0
24.0,17.0,716.0,484.0,722.9471365638766,495.3303964757709,23.461435317993164,81.01219260692596,t05xy0008,8,5,18000.0,1,phase_1_xy8_col4,phase_1_xy8_col4,8,227.0
13.0,17.0,250.0,589.0,256.6224489795918,594.6224489795918,17.535472869873047,54.870057225227356,t05xy0008,8,5,18000.0,1,phase_1_xy8_col31,phase_1_xy8_col31,9,98.0
7.0,7.0,264.0,593.0,267.2608695652174,596.4782608695652,8.018025398254395,21.071067690849304,t05xy0008,8,5,18000.0,1,phase_1_xy8_col5,phase_1_xy8_col5,10,23.0
5.0,4.0,832.0,657.0,833.1818181818181,658.6363636363636,5.0279221534729,11.656854152679443,t05xy0008,8,5,18000.0,1,phase_1_xy8_col33,phase_1_xy8_col33,11,11.0
7.0,6.0,491.0,5.0,493.5,7.6923076923076925,7.088186264038086,20.485281229019165,t06xy0008,8,6,21600.0,1,phase_1_xy8_col26,phase_1_xy8_col26,1,26.0
11.0,9.0,498.0,11.0,502.03333333333336,16.65,9.972094535827637,29.55634891986847,t06xy0008,8,6,21600.0,1,phase_1_xy8_col35,phase_1_xy8_col35,2,60.0
25.0,13.0,790.0,39.0,795.6902173913044,51.66304347826087,24.520320892333984,72.76955199241638,t06xy0008,8,6,21600.0,1,phase_1_xy8_col0,phase_1_xy8_col0,3;4,185.0
21.0,23.0,665.0,191.0,677.0577777777778,200.01333333333332,21.3840389251709,80.18376553058624,t06xy0008,8,6,21600.0,1,phase_1_xy8_col2,phase_1_xy8_col2,5,225.0
43.0,28.0,783.0,368.0,794.251497005988,389.00798403193613,38.020729064941406,155.4385987520218,t06xy0008,8,6,21600.0,1,phase_1_xy8_col3,phase_1_xy8_col3,6,501.0
28.0,26.0,714.0,482.0,724.344,496.424,26.109546661376953,116.08326029777527,t06xy0008,8,6,21600.0,1,phase_1_xy8_col4,phase_1_xy8_col4,7,375.0
4.0,3.0,256.0,585.0,256.77777777777777,586.3333333333334,3.6330244541168213,8.828427076339722,t06xy0008,8,6,21600.0,1,phase_1_xy8_col41,phase_1_xy8_col41,8,9.0
10.0,11.0,250.0,594.0,255.04166666666666,598.3888888888889,9.764881134033203,33.79898953437805,t06xy0008,8,6,21600.0,1,phase_1_xy8_col31,phase_1_xy8_col31,9,72.0
11.0,11.0,801.0,21.0,806.1123595505618,25.95505617977528,10.45794677734375,34.14213538169861,t07xy0008,8,7,25200.0,1,phase_1_xy8_col43,phase_1_xy8_col43,1,89.0
25.0,18.0,788.0,37.0,796.2834645669292,47.681102362204726,22.704357147216797,97.49747383594513,t07xy0008,8,7,25200.0,1,phase_1_xy8_col0,phase_1_xy8_col0,2,254.0
22.0,25.0,663.0,191.0,675.4714828897338,201.0684410646388,26.505596160888672,89.84061968326569,t07xy0008,8,7,25200.0,1,phase_1_xy8_col2,phase_1_xy8_col2,3,263.0
48.0,27.0,782.0,368.0,794.9315476190476,391.67559523809524,44.80891036987305,165.4385987520218,t07xy0008,8,7,25200.0,1,phase_1_xy8_col3,phase_1_xy8_col3,4,672.0
36.0,32.0,709.0,482.0,723.3443163097199,500.2207578253707,30.268863677978516,136.71067690849304,t07xy0008,8,7,25200.0,1,phase_1_xy8_col4,phase_1_xy8_col4,5,607.0
8.0,5.0,811.0,25.0,813.56,27.96,7.348255634307861,19.899494767189026,t08xy0008,8,8,28800.0,1,phase_1_xy8_col50,phase_1_xy8_col50,2,25.0
34.0,27.0,661.0,178.0,673.2183406113537,196.78384279475983,35.18046951293945,113.29646337032318,t08xy0008,8,8,28800.0,1,phase_1_xy8_col2,phase_1_xy8_col2,3,458.0
49.0,36.0,781.0,367.0,795.9988974641676,389.3318632855568,51.06910705566406,186.99494767189026,t08xy0008,8,8,28800.0,1,phase_1_xy8_col3,phase_1_xy8_col3,4,907.0
50.0,48.0,701.0,468.0,721.9719963866305,495.9674796747967,55.06291961669922,225.13708305358887,t08xy0008,8,8,28800.0,1,phase_1_xy8_col4,phase_1_xy8_col4,5,1107.0
9.0,7.0,779.0,51.0,781.5806451612904,54.70967741935484,8.045440673828125,24.727921843528748,t09xy0008,8,9,32400.0,1,phase_1_xy8_col56,phase_1_xy8_col56,2,31.0
11.0,10.0,776.0,62.0,780.8243243243244,67.02702702702703,9.61351203918457,31.55634891986847,t09xy0008,8,9,32400.0,1,phase_1_xy8_col57,phase_1_xy8_col57,3,74.0
39.0,41.0,652.0,177.0,673.234398782344,197.45053272450534,40.5557746887207,170.2670258283615,t09xy0008,8,9,32400.0,1,phase_1_xy8_col2,phase_1_xy8_col2,4;5,668.0
53.0,53.0,781.0,365.0,801.563066776587,387.3165704863974,56.56895065307617,312.97770273685455,t09xy0008,8,9,32400.0,1,phase_1_xy8_col3,phase_1_xy8_col3,6,1213.0
55.0,59.0,698.0,467.0,722.3695955369595,497.7099023709902,55.00829315185547,300.4924215078354,t09xy0008,8,9,32400.0,1,phase_1_xy8_col4,phase_1_xy8_col4,7,1434.0
12.0,11.0,836.0,617.0,841.304347826087,622.7717391304348,11.057318687438965,38.38477599620819,t09xy0008,8,9,32400.0,1,phase_1_xy8_col63,phase_1_xy8_col63,9,92.0
44.0,49.0,646.0,172.0,671.0670157068063,193.77486910994764,54.05480194091797,200.16652059555054,t10xy0008,8,10,36000.0,1,phase_1_xy8_col2,phase_1_xy8_col2,2,955.0
63.0,61.0,775.0,355.0,800.4042553191489,384.3873431533006,63.94239807128906,328.19090580940247,t10xy0008,8,10,36000.0,1,phase_1_xy8_col3,phase_1_xy8_col3,3,1833.0
68.0,71.0,687.0,464.0,722.6792526274816,496.75866095757107,68.69158172607422,342.634556889534,t10xy0008,8,10,36000.0,1,phase_1_xy8_col4,phase_1_xy8_col4,4,2569.0
24.0,22.0,807.0,134.0,816.7233333333334,145.52,23.917007446289062,75.5979790687561,t01xy0009,9,1,3600.0,1,phase_1_xy9_col0,phase_1_xy9_col0,1,300.0
5.0,9.0,638.0,157.0,641.6785714285714,158.71428571428572,8.033514976501465,21.899494767189026,t01xy0009,9,1,3600.0,1,phase_1_xy9_col1,phase_1_xy9_col1,2,28.0
9.0,9.0,240.0,165.0,243.4,168.44,10.159611701965332,28.14213538169861,t01xy0009,9,1,3600.0,1,phase_1_xy9_col2,phase_1_xy9_col2,3,25.0
6.0,7.0,203.0,394.0,205.76190476190476,397.04761904761904,6.873378753662109,19.656854152679443,t01xy0009,9,1,3600.0,1,phase_1_xy9_col3,phase_1_xy9_col3,4,21.0
8.0,6.0,211.0,398.0,213.08333333333334,401.5,6.911357879638672,23.313708305358887,t01xy0009,9,1,3600.0,1,phase_1_xy9_col4,phase_1_xy9_col4,5,24.0
5.0,6.0,474.0,435.0,476.27272727272725,436.8181818181818,4.974371910095215,15.071067690849304,t01xy0009,9,1,3600.0,1,phase_1_xy9_col5,phase_1_xy9_col5,6,22.0
10.0,10.0,730.0,448.0,734.5142857142857,452.42857142857144,10.03799057006836,29.55634891986847,t01xy0009,9,1,3600.0,1,phase_1_xy9_col6,phase_1_xy9_col6,7,70.0
30.0,24.0,793.0,130.0,803.6796116504854,144.20388349514562,27.27383804321289,100.91168737411499,t02xy0009,9,2,7200.0,1,phase_1_xy9_col0,phase_1_xy9_col0,1,412.0
10.0,12.0,624.0,155.0,629.5108695652174,159.17391304347825,10.858375549316406,33.55634891986847,t02xy0009,9,2,7200.0,1,phase_1_xy9_col1,phase_1_xy9_col1,2,92.0
3.0,4.0,230.0,162.0,231.63636363636363,162.9090909090909,3.7621912956237793,9.41421353816986,t02xy0009,9,2,7200.0,1,phase_1_xy9_col9,phase_1_xy9_col9,3,11.0
9.0,10.0,226.0,166.0,231.65116279069767,171.2325581395349,8.846328735351562,28.727921843528748,t02xy0009,9,2,7200.0,1,phase_1_xy9_col2,phase_1_xy9_col2,4,43.0
8.0,12.0,193.0,392.0,197.93617021276594,395.1914893617021,10.573884010314941,38.62741661071777,t02xy0009,9,2,7200.0,1,phase_1_xy9_col3,phase_1_xy9_col3,5,47.0
6.0,7.0,461.0,433.0,463.84375,435.375,6.208789825439453,17.899494767189026,t02xy0009,9,2,7200.0,1,phase_1_xy9_col5,phase_1_xy9_col5,6,32.0
11.0,10.0,717.0,446.0,721.3333333333334,450.9102564102564,9.932516098022461,32.38477599620819,t02xy0009,9,2,7200.0,1,phase_1_xy9_col6,phase_1_xy9_col6,7,78.0
1.0,1.0,701.0,6.0,701.0,6.0,1.0,0.0,t03xy0009,9,3,10800.0,1,phase_1_xy9_col14,phase_1_xy9_col14,1,1.0
35.0,30.0,792.0,130.0,805.1260794473229,146.10535405872193,33.12615203857422,129.0538227558136,t03xy0009,9,3,10800.0,1,phase_1_xy9_col0,phase_1_xy9_col0,2,579.0
11.0,12.0,623.0,155.0,628.6168224299065,160.33644859813083,11.34032154083252,36.14213538169861,t03xy0009,9,3,10800.0,1,phase_1_xy9_col1,phase_1_xy9_col1,3,107.0
