time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_2_xy402_col83,2,402,phase_1_xy402_col32,4,545.1423868312758,,546.0,,886.5682033565344,,33.0,43.0,575.0,976.0,596.5470588235294,990.7558823529412,561.4651162790698,,560.0,,598.0,,5177.068550567875,,38.97269058227539,213.13708305358887,t04xy0402c1,14400.0,86;89,690.0
phase_2_xy402_col85,2,402,phase_2_xy402_col85,4,550.1631205673759,,550.0,,832.2925406166692,,7.0,6.0,835.0,983.0,837.3888888888889,986.0,756.1666666666666,,748.0,,750.5,,1055.8055555555557,,6.880926132202148,19.656854152679443,t04xy0402c1,14400.0,87,36.0
phase_2_xy402_col88,2,402,phase_1_xy402_col34,4,554.3602209944752,,554.0,,871.3995226030951,,30.0,31.0,749.0,1018.0,763.3530655391121,1034.0253699788584,594.4170403587444,,582.0,,638.5,,8228.422489895234,,33.804229736328125,163.68123936653137,t04xy0402c1,14400.0,90,473.0
phase_2_xy402_col179,2,402,phase_2_xy402_col179,4,543.7731958762887,,546.0,,1440.8970134977146,,1.0,1.0,494.0,1075.0,494.0,1075.0,,,,,,,,,1.0,0.0,t04xy0402c1,14400.0,91,1.0
phase_2_xy402_col180,2,402,phase_2_xy402_col180,5,450.77398720682305,,451.0,,902.1088329294739,,34.0,32.0,56.0,5.0,71.91326530612245,21.624149659863946,485.31847133757964,,482.0,,515.75,,2776.809404032618,,29.86861228942871,189.5807341337204,t05xy0402c1,18000.0,1,588.0
phase_2_xy402_col3,2,402,phase_2_xy402_col3,5,501.00467289719626,,499.5,,852.0607258275832,,16.0,7.0,1271.0,9.0,1273.7887323943662,16.253521126760564,644.7272727272727,,653.0,,688.0,,3962.0165289256197,,15.367393493652344,38.14213538169861,t05xy0402c1,18000.0,2,71.0
phase_2_xy402_col182,2,402,phase_2_xy402_col182,5,448.76258992805754,,440.0,,2199.806945810258,,3.0,4.0,51.0,10.0,52.5,11.125,,,,,,,,,3.355617046356201,8.242640614509583,t05xy0402c1,18000.0,3,8.0
phase_2_xy402_col183,2,402,phase_2_xy402_col183,5,494.7956403269755,,496.0,,1050.5168202303084,,18.0,9.0,831.0,17.0,834.6805555555555,25.416666666666668,565.7142857142857,,550.0,,586.5,,4939.91836734694,,16.569217681884766,47.79898953437805,t05xy0402c1,18000.0,4,72.0
phase_2_xy402_col20,2,402,phase_2_xy402_col20,5,487.69476082004553,,486.0,,932.3669657172804,,22.0,20.0,481.0,87.0,490.7809917355372,97.52892561983471,522.4864864864865,,510.0,,545.0,,4702.339907475043,,23.228961944580078,87.84061968326569,t05xy0402c1,18000.0,13,242.0
phase_2_xy402_col195,2,402,phase_2_xy402_col195,5,482.5095238095238,,480.0,,1272.6403854875284,,7.0,7.0,400.0,98.0,402.5238095238095,100.47619047619048,,,,,,,,,7.2405290603637695,21.071067690849304,t05xy0402c1,18000.0,16,21.0
phase_2_xy402_col196,2,402,phase_2_xy402_col196,5,480.171875,,481.0,,911.986083984375,,9.0,6.0,389.0,100.0,391.1666666666667,103.45833333333333,,,,,,,,,7.638251304626465,24.14213538169861,t05xy0402c1,18000.0,17,24.0
phase_2_xy402_col24,2,402,phase_1_xy402_col3,5,491.5129449838188,,493.0,,766.7676317801447,,25.0,27.0,461.0,100.0,474.6426332288401,111.3385579937304,555.75,,551.0,,594.5,,4762.091346153846,,24.83377456665039,128.81118214130402,t05xy0402c1,18000.0,18,319.0
phase_2_xy402_col23,2,402,phase_2_xy402_col23,5,473.06392694063925,,475.0,,1068.7995663142972,,12.0,8.0,336.0,102.0,339.4259259259259,106.87037037037037,502.5,,503.0,,521.25,,430.5833333333333,,10.525672912597656,37.21320307254791,t05xy0402c1,18000.0,19,54.0
phase_2_xy402_col22,2,402,phase_1_xy402_col2,5,481.4121621621622,,482.5,,763.1476899196493,,17.0,11.0,390.0,109.0,394.4761904761905,117.93333333333334,508.71794871794873,,509.0,,529.0,,976.5101906640368,,14.149314880371094,47.455843687057495,t05xy0402c1,18000.0,20,105.0
phase_2_xy402_col200,2,402,phase_2_xy402_col200,5,493.26589595375725,,487.0,,1891.6171606134521,,7.0,6.0,404.0,112.0,406.4074074074074,114.4074074074074,487.0,,487.0,,487.0,,0.0,,7.249665260314941,22.485281229019165,t05xy0402c1,18000.0,21,27.0
phase_2_xy402_col29,2,402,phase_2_xy402_col29,5,487.0530303030303,,486.0,,631.7547635445362,,13.0,9.0,347.0,128.0,350.65277777777777,134.06944444444446,567.25,,571.0,,591.0,,1013.6875,,11.316000938415527,35.21320307254791,t05xy0402c1,18000.0,23,72.0
phase_2_xy402_col32,2,402,phase_2_xy402_col32,5,490.97482014388487,,492.0,,730.5353371978675,,12.0,8.0,387.0,155.0,390.8,160.6727272727273,605.3636363636364,,592.0,,635.0,,1144.7768595041323,,9.58835220336914,30.727921843528748,t05xy0402c1,18000.0,25,55.0
phase_2_xy402_col35,2,402,phase_1_xy402_col8,5,470.3208333333333,,470.0,,665.2206770833333,,25.0,23.0,24.0,178.0,34.625,189.56944444444446,508.6904761904762,,502.0,,535.75,,1923.547052154195,,21.150440216064453,121.9827550649643,t05xy0402c1,18000.0,26,216.0
phase_2_xy402_col207,2,402,phase_2_xy402_col207,5,534.4931506849315,,522.5,,2346.7157065115407,,4.0,3.0,651.0,185.0,652.125,186.375,,,,,,,,,3.6903557777404785,8.828427076339722,t05xy0402c1,18000.0,28,8.0
phase_2_xy402_col36,2,402,phase_1_xy402_col10,5,517.1185185185185,,517.0,,887.5474348422496,,29.0,22.0,654.0,199.0,663.5223880597015,212.68407960199005,525.5737704918033,,523.5,,554.25,,1867.4986562751951,,27.627853393554688,93.25483322143555,t05xy0402c1,18000.0,29,402.0
phase_2_xy402_col38,2,402,phase_2_xy402_col38,5,515.8263665594856,,516.0,,673.2753176662773,,12.0,11.0,524.0,282.0,528.6506024096385,286.9879518072289,567.9354838709677,,564.0,,598.0,,1785.2216441207077,,10.181899070739746,35.21320307254791,t05xy0402c1,18000.0,30,83.0
phase_2_xy402_col39,2,402,phase_2_xy402_col39,5,534.8045325779037,,533.0,,1011.1091012687688,,13.0,12.0,1116.0,292.0,1121.4285714285713,298.0857142857143,545.375,,555.5,,566.75,,1003.484375,,10.703734397888184,48.62741661071777,t05xy0402c1,18000.0,31,70.0
phase_2_xy402_col40,2,402,phase_1_xy402_col11,5,520.6288848263254,,521.0,,916.7306464711958,,21.0,21.0,575.0,315.0,583.5580110497237,327.04419889502765,538.327868852459,,538.0,,556.0,,1477.8269282450951,,19.800188064575195,89.74011445045471,t05xy0402c1,18000.0,32;37,194.0
phase_2_xy402_col41,2,402,phase_2_xy402_col41,5,537.06463878327,,537.0,,732.7600803828306,,10.0,9.0,873.0,315.0,877.3863636363636,319.59090909090907,572.0,,572.0,,572.0,,0.0,,9.471814155578613,38.38477599620819,t05xy0402c1,18000.0,33,44.0
phase_2_xy402_col43,2,402,phase_1_xy402_col12,5,512.2468619246862,,511.0,,867.368626833097,,30.0,27.0,461.0,331.0,475.4976076555024,343.1507177033493,542.2476635514018,,545.0,,567.0,,1199.4947375316622,,28.621170043945312,135.29646337032318,t05xy0402c1,18000.0,34;39;40,461.0
phase_2_xy402_col123,2,402,phase_2_xy402_col123,5,518.8,,517.0,,964.808888888889,,10.0,9.0,573.0,337.0,577.1052631578947,341.63157894736844,492.0,,492.0,,492.0,,0.0,,10.10302448272705,34.97056245803833,t05xy0402c1,18000.0,36,38.0
phase_2_xy402_col42,2,402,phase_1_xy402_col13,5,538.2229508196722,,539.0,,971.8617683418437,,24.0,22.0,1195.0,337.0,1205.5088495575221,348.30973451327435,583.5348837209302,,577.0,,614.25,,2918.7836668469445,,26.571035385131836,85.25483322143555,t05xy0402c1,18000.0,35;38,269.0
phase_2_xy402_col46,2,402,phase_1_xy402_col15,5,545.8224852071006,,544.0,,827.6741098000771,,37.0,37.0,799.0,546.0,818.1719038817006,564.5951940850277,598.1152073732719,,572.0,,639.0,,6748.074284864831,,33.784080505371094,191.68123936653137,t05xy0402c1,18000.0,44,541.0
phase_2_xy402_col48,2,402,phase_1_xy402_col16,5,547.4128440366973,,547.0,,897.7989787616082,,38.0,36.0,957.0,559.0,971.9111531190927,577.8582230623819,569.6417112299465,,567.0,,607.0,,2407.0213617775744,,33.82310104370117,207.82337474822998,t05xy0402c1,18000.0,45;46,531.0
phase_2_xy402_col51,2,402,phase_1_xy402_col18,5,542.2519946808511,,542.0,,847.2004614467802,,51.0,31.0,653.0,613.0,666.8812199036918,636.4558587479936,547.8257575757576,,552.0,,585.0,,2542.310548668503,,41.33168029785156,227.9655101299286,t05xy0402c1,18000.0,48,623.0
phase_2_xy402_col52,2,402,phase_1_xy402_col19,5,553.3566810344828,,553.0,,927.7434682948127,,51.0,44.0,931.0,623.0,952.192096597146,646.8068057080131,575.3138075313808,,571.5,,602.0,,3370.0019432432905,,46.2903938293457,263.2792184352875,t05xy0402c1,18000.0,50;51;56,936.0
phase_2_xy402_col55,2,402,phase_2_xy402_col55,5,529.9444444444445,,530.0,,758.8908529741864,,9.0,6.0,460.0,656.0,462.0769230769231,659.8076923076923,,,,,,,,,7.202337265014648,23.313708305358887,t05xy0402c1,18000.0,55,26.0
phase_2_xy402_col62,2,402,phase_2_xy402_col62,5,528.1833333333333,,528.0,,795.0275,,16.0,19.0,298.0,790.0,306.7409638554217,797.1626506024096,570.5820895522388,,561.0,,592.0,,1991.586544887503,,18.01313591003418,69.11269783973694,t05xy0402c1,18000.0,61,166.0
phase_2_xy402_col64,2,402,phase_1_xy402_col25,5,510.06469298245617,,509.0,,852.0627007829331,,33.0,30.0,111.0,802.0,126.24259259259259,817.7925925925925,541.1943462897526,,545.0,,577.5,,2514.4109927705426,,37.109886169433594,124.22539567947388,t05xy0402c1,18000.0,64,540.0
phase_2_xy402_col72,2,402,phase_1_xy402_col27,5,560.911475409836,,560.0,,1028.2003601182478,,45.0,32.0,1138.0,822.0,1153.0939153439153,846.5171957671957,588.2418300653595,,587.0,,625.0,,3279.664829766329,,39.332801818847656,179.92387998104095,t05xy0402c1,18000.0,65;69;71,808.0
phase_2_xy402_col71,2,402,phase_2_xy402_col71,5,521.9094827586207,,523.5,,1055.2461169738406,,7.0,9.0,269.0,824.0,272.775,827.225,557.6666666666666,,560.5,,565.5,,188.55555555555554,,8.077810287475586,24.14213538169861,t05xy0402c1,18000.0,66,40.0
phase_2_xy402_col253,2,402,phase_2_xy402_col253,5,560.75,,558.5,,1016.3263888888889,,4.0,3.0,1114.0,872.0,1115.0,873.5,,,,,,,,,3.544968605041504,8.828427076339722,t05xy0402c1,18000.0,74,10.0
phase_2_xy402_col82,2,402,phase_1_xy402_col31,5,525.7923076923076,,524.0,,897.1584023668638,,24.0,27.0,343.0,918.0,354.2361111111111,929.7083333333334,555.6082474226804,,556.0,,590.0,,2034.5475608459983,,24.233993530273438,134.71067690849304,t05xy0402c1,18000.0,76;78,312.0
phase_2_xy402_col256,2,402,phase_2_xy402_col256,5,528.8717948717949,,527.0,,989.6355780971168,,13.0,11.0,330.0,924.0,334.3058823529412,929.3294117647059,555.8181818181819,,553.5,,578.0,,599.3305785123966,,12.302367210388184,42.62741661071777,t05xy0402c1,18000.0,77,85.0
phase_2_xy402_col83,2,402,phase_1_xy402_col32,5,550.6764009471192,,551.0,,827.0460334556581,,37.0,43.0,576.0,974.0,596.1412066752247,990.0051347881899,548.7825,,538.0,,585.25,,5468.160193749999,,39.95050048828125,263.66399443149567,t05xy0402c1,18000.0,79;83,789.0
phase_2_xy402_col84,2,402,phase_1_xy402_col183,5,560.2099447513813,,562.0,,914.0001220963952,,7.0,8.0,826.0,975.0,829.5777777777778,978.0444444444445,734.3333333333334,,757.0,,764.25,,2329.555555555555,,7.309752464294434,21.899494767189026,t05xy0402c1,18000.0,80,45.0
phase_2_xy402_col85,2,402,phase_2_xy402_col85,5,555.8424657534247,,556.5,,833.529977481704,,7.0,6.0,835.0,983.0,837.3142857142857,986.1714285714286,756.4,,739.0,,780.0,,1126.6399999999999,,6.644059181213379,19.071067690849304,t05xy0402c1,18000.0,81,35.0
phase_2_xy402_col88,2,402,phase_1_xy402_col34,5,556.7834254143646,,557.0,,828.081272244437,,30.0,32.0,749.0,1018.0,763.0408560311284,1034.1128404669262,589.5703703703704,,581.0,,619.0,,5420.178381344307,,33.59456253051758,162.61017167568207,t05xy0402c1,18000.0,84,514.0
phase_2_xy402_col264,2,402,phase_2_xy402_col264,6,497.8314606741573,,494.5,,1067.8030551698018,,9.0,9.0,803.0,1.0,807.2115384615385,5.25,660.4285714285714,,662.5,,748.5,,10167.102040816326,,9.458477020263672,26.14213538169861,t06xy0402c1,21600.0,1,52.0
phase_2_xy402_col3,2,402,phase_2_xy402_col3,6,505.8663101604278,,507.0,,861.9339986845491,,16.0,7.0,1272.0,9.0,1274.8055555555557,16.02777777777778,672.9090909090909,,712.0,,747.5,,9323.719008264463,,16.704025268554688,41.55634891986847,t06xy0402c1,21600.0,2,72.0
phase_2_xy402_col183,2,402,phase_2_xy402_col183,6,494.98709677419356,,494.0,,946.8127367325703,,26.0,13.0,831.0,10.0,837.2767295597484,23.38993710691824,556.6521739130435,,551.5,,581.5,,3265.313799621929,,22.877504348754883,79.01219260692596,t06xy0402c1,21600.0,3;4,201.0
phase_2_xy402_col180,2,402,phase_2_xy402_col180,6,451.89102564102564,,444.5,,1630.3022271531886,,3.0,5.0,71.0,25.0,73.0,26.0,,,,,,,,,4.082482814788818,9.656854152679443,t06xy0402c1,21600.0,6,11.0
phase_2_xy402_col270,2,402,phase_2_xy402_col270,6,468.9074074074074,,463.5,,1634.4914266117967,,1.0,1.0,64.0,26.0,64.0,26.0,,,,,,,,,1.0,0.0,t06xy0402c1,21600.0,7,1.0
phase_2_xy402_col277,2,402,phase_2_xy402_col277,6,515.2809917355372,,505.0,,3025.177241991667,,3.0,3.0,585.0,64.0,585.8333333333334,65.0,,,,,,,,,2.845319986343384,6.828427076339722,t06xy0402c1,21600.0,14,6.0
phase_2_xy402_col20,2,402,phase_2_xy402_col20,6,487.92512077294685,,489.0,,861.3784510723705,,23.0,18.0,484.0,87.0,493.6754716981132,97.42641509433962,514.0909090909091,,503.0,,540.5,,3483.60212514758,,20.77950668334961,71.5979790687561,t06xy0402c1,21600.0,17,265.0
phase_2_xy402_col24,2,402,phase_1_xy402_col3,6,490.403738317757,,490.0,,843.552883221242,,25.0,22.0,468.0,100.0,478.2965779467681,111.22053231939164,567.934065934066,,562.0,,617.5,,4658.149498852796,,24.370574951171875,111.39696860313416,t06xy0402c1,21600.0,20,263.0
phase_2_xy402_col284,2,402,phase_2_xy402_col284,6,499.7291666666667,,494.5,,2188.336371527778,,6.0,5.0,412.0,111.0,414.46666666666664,113.2,,,,,,,,,5.70668363571167,15.656854152679443,t06xy0402c1,21600.0,21,15.0
phase_2_xy402_col32,2,402,phase_2_xy402_col32,6,489.8029197080292,,490.0,,662.0633491395386,,12.0,7.0,388.0,154.0,391.2631578947368,160.3421052631579,602.5,,602.5,,607.25,,90.25,,9.788800239562988,30.14213538169861,t06xy0402c1,21600.0,24,38.0
phase_2_xy402_col35,2,402,phase_1_xy402_col8,6,471.0,,470.0,,693.5193370165746,,23.0,24.0,25.0,178.0,36.0,189.1556603773585,525.6,,500.5,,556.5,,7430.24,,20.795915603637695,108.56854152679443,t06xy0402c1,21600.0,27,212.0
phase_2_xy402_col36,2,402,phase_1_xy402_col10,6,516.1198156682028,,516.0,,861.2782709337637,,30.0,28.0,654.0,199.0,666.2701525054466,212.54684095860566,521.4693140794224,,522.0,,554.0,,2197.483715413989,,29.038497924804688,108.91168737411499,t06xy0402c1,21600.0,28,459.0
phase_2_xy402_col38,2,402,phase_2_xy402_col38,6,516.0283018867924,,514.5,,700.3042304497449,,13.0,11.0,525.0,282.0,529.8068181818181,287.02272727272725,555.6969696969697,,558.0,,586.0,,1722.7566574839302,,11.785780906677246,39.21320307254791,t06xy0402c1,21600.0,29,88.0
phase_2_xy402_col39,2,402,phase_2_xy402_col39,6,534.7106109324759,,536.0,,771.6332957682406,,12.0,11.0,1118.0,292.0,1122.5588235294117,297.61764705882354,506.6666666666667,,504.0,,511.5,,84.22222222222221,,11.002156257629395,40.38477599620819,t06xy0402c1,21600.0,30,68.0
phase_2_xy402_col41,2,402,phase_2_xy402_col41,6,537.5698924731183,,538.0,,761.8795236443519,,10.0,10.0,874.0,315.0,877.8644067796611,319.0169491525424,598.8125,,604.5,,627.75,,1545.90234375,,9.14990234375,30.97056245803833,t06xy0402c1,21600.0,31,59.0
phase_2_xy402_col43,2,402,phase_1_xy402_col12,6,516.3803245436105,,516.0,,793.5784769737788,,34.0,30.0,462.0,330.0,476.30227743271223,344.49068322981367,540.375,,541.5,,566.0,,1500.587823275862,,32.94193649291992,173.82337474822998,t06xy0402c1,21600.0,33,483.0
phase_2_xy402_col42,2,402,phase_1_xy402_col13,6,538.1609632446134,,539.0,,900.0463341798912,,32.0,22.0,1195.0,330.0,1204.2707006369426,344.4872611464968,559.8586956521739,,555.0,,604.0,,4452.360467863894,,29.93879508972168,137.0538227558136,t06xy0402c1,21600.0,34,314.0
phase_2_xy402_col46,2,402,phase_1_xy402_col15,6,545.3335820895522,,545.0,,800.2237976163956,,35.0,38.0,800.0,546.0,818.7018867924528,565.4811320754717,594.1901140684411,,580.0,,629.0,,6647.241423180905,,33.092830657958984,166.02438521385193,t06xy0402c1,21600.0,36,530.0
phase_2_xy402_col48,2,402,phase_1_xy402_col16,6,550.289356277884,,550.0,,898.9347560547103,,39.0,40.0,954.0,558.0,971.6127819548872,577.4022556390977,563.1605504587156,,565.0,,600.0,,2877.8136730914907,,34.07990264892578,223.62236428260803,t06xy0402c1,21600.0,37,532.0
phase_2_xy402_col51,2,402,phase_1_xy402_col18,6,540.5194244604317,,541.0,,874.0568169349413,,49.0,32.0,654.0,613.0,668.0138696255201,638.1636615811373,551.3173333333333,,553.0,,587.5,,2699.469966222222,,43.08510971069336,225.0365778207779,t06xy0402c1,21600.0,39,721.0
phase_2_xy402_col52,2,402,phase_1_xy402_col19,6,553.3815058110157,,553.0,,824.4188797941804,,52.0,46.0,927.0,622.0,950.2468168462292,647.0440744368267,572.8454106280193,,566.0,,604.0,,3438.9068589698713,,48.821937561035156,247.76449966430664,t06xy0402c1,21600.0,40;41,1038.0
phase_2_xy402_col55,2,402,phase_2_xy402_col55,6,530.7777777777778,,528.0,,950.5970819304151,,8.0,6.0,461.0,656.0,463.3225806451613,659.516129032258,734.75,,732.5,,755.75,,2025.6875,,6.994833469390869,19.899494767189026,t06xy0402c1,21600.0,44,31.0
phase_2_xy402_col309,2,402,phase_2_xy402_col309,6,538.2888888888889,,535.0,,862.3387654320987,,8.0,8.0,589.0,684.0,592.0263157894736,688.0,561.5,,561.5,,569.75,,272.25,,7.455288887023926,25.899494767189026,t06xy0402c1,21600.0,46,38.0
phase_2_xy402_col315,2,402,phase_2_xy402_col315,6,539.1171875,,536.0,,928.6815795898438,,7.0,5.0,562.0,736.0,564.05,739.25,,,,,,,,,6.762252330780029,18.485281229019165,t06xy0402c1,21600.0,52,20.0
phase_2_xy402_col62,2,402,phase_2_xy402_col62,6,528.7532808398951,,526.0,,968.5375548528875,,18.0,19.0,299.0,790.0,307.9767441860465,797.2674418604652,581.948275862069,,578.0,,601.25,,1564.2559453032104,,17.28815460205078,79.5979790687561,t06xy0402c1,21600.0,53,172.0
phase_2_xy402_col64,2,402,phase_1_xy402_col25,6,510.54692230070634,,511.0,,821.834074786092,,35.0,34.0,108.0,800.0,126.1029207232267,816.7023643949931,523.2478070175439,,522.5,,555.0,,2515.9627144890737,,35.344871520996094,160.85281229019165,t06xy0402c1,21600.0,56,719.0
phase_2_xy402_col71,2,402,phase_2_xy402_col71,6,525.1495327102804,,524.0,,947.5913471336652,,14.0,10.0,270.0,820.0,273.96153846153845,826.7692307692307,560.3846153846154,,573.0,,582.0,,652.0828402366865,,13.73691463470459,38.97056245803833,t06xy0402c1,21600.0,58,78.0
phase_2_xy402_col322,2,402,phase_2_xy402_col322,6,537.3863636363636,,535.0,,964.6158746556473,,4.0,5.0,482.0,821.0,484.0833333333333,822.5833333333334,,,,,,,,,4.579157829284668,12.242640614509583,t06xy0402c1,21600.0,59,12.0
phase_2_xy402_col72,2,402,phase_1_xy402_col27,6,562.3143264433357,,561.0,,973.5911489939338,,43.0,42.0,1134.0,823.0,1155.3318077803203,844.9897025171625,587.0932203389831,,582.0,,621.25,,3383.4574116633153,,39.83252716064453,241.27921843528748,t06xy0402c1,21600.0,60;61;66,933.0
phase_2_xy402_col253,2,402,phase_2_xy402_col253,6,563.75,,563.0,,860.9017857142857,,10.0,8.0,1114.0,866.0,1117.088888888889,870.9111111111112,681.2,,654.0,,741.0,,3588.5600000000004,,8.509771347045898,31.55634891986847,t06xy0402c1,21600.0,69,45.0
phase_2_xy402_col83,2,402,phase_1_xy402_col32,6,549.3566929133858,,550.0,,890.9160772521544,,36.0,43.0,577.0,974.0,597.1096385542169,990.1325301204819,548.8941908713693,,543.5,,579.75,,4821.5427463370115,,40.81537628173828,220.30865597724915,t06xy0402c1,21600.0,74,830.0
phase_2_xy402_col84,2,402,phase_1_xy402_col183,6,563.3901098901099,,564.0,,838.3368252626494,,7.0,8.0,827.0,975.0,830.8333333333334,977.9047619047619,750.2222222222222,,754.0,,760.0,,1472.8395061728393,,7.2832183837890625,22.485281229019165,t06xy0402c1,21600.0,75,42.0
phase_2_xy402_col85,2,402,phase_2_xy402_col85,6,558.12,,558.0,,1022.8522666666669,,7.0,6.0,836.0,983.0,838.4242424242424,985.7575757575758,774.1666666666666,,802.0,,825.0,,3677.472222222222,,6.26278018951416,18.485281229019165,t06xy0402c1,21600.0,76,33.0
phase_2_xy402_col341,2,402,phase_2_xy402_col341,6,557.9365853658536,,559.0,,807.7276859012493,,10.0,9.0,772.0,1017.0,775.9677419354839,1021.4677419354839,650.0,,652.0,,691.0,,2467.2380952380954,,8.461058616638184,27.55634891986847,t06xy0402c1,21600.0,78,62.0
phase_2_xy402_col88,2,402,phase_1_xy402_col34,6,558.4271186440678,,558.0,,876.1768916977879,,24.0,26.0,750.0,1024.0,762.1036414565826,1036.7310924369747,604.7945945945946,,580.0,,657.0,,9236.260511322133,,25.32290267944336,105.74011445045471,t06xy0402c1,21600.0,79,357.0
phase_2_xy402_col343,2,402,phase_2_xy402_col343,6,537.2062937062936,,531.0,,3132.422477871778,,8.0,13.0,337.0,1067.0,342.811320754717,1069.6792452830189,578.1428571428571,,580.0,,591.0,,752.408163265306,,11.100665092468262,37.55634891986847,t06xy0402c1,21600.0,80,53.0
phase_2_xy402_col344,2,402,phase_2_xy402_col344,6,531.2086330935252,,524.0,,1800.8557528078256,,2.0,4.0,495.0,1071.0,496.4,1071.8,,,,,,,,,4.0,6.828427076339722,t06xy0402c1,21600.0,81,5.0
phase_2_xy402_col183,2,402,phase_2_xy402_col183,7,499.8957055214724,,497.0,,1260.960492804898,,18.0,19.0,822.0,12.0,830.8361581920904,20.141242937853107,541.3829787234042,,532.0,,561.0,,1802.236306020824,,20.734113693237305,79.94112491607666,t07xy0402c1,25200.0,1,177.0
phase_2_xy402_col270,2,402,phase_2_xy402_col270,7,470.70512820512823,,461.0,,2717.9686061801444,,8.0,7.0,60.0,25.0,62.63636363636363,29.363636363636363,,,,,,,,,8.219895362854004,23.313708305358887,t07xy0402c1,25200.0,2,22.0
phase_2_xy402_col277,2,402,phase_2_xy402_col277,7,507.60130718954247,,502.0,,1615.3377760690332,,4.0,4.0,580.0,63.0,581.9090909090909,64.0909090909091,,,,,,,,,3.9824860095977783,10.828427076339722,t07xy0402c1,25200.0,9,11.0
phase_2_xy402_col356,2,402,phase_2_xy402_col356,7,484.14166666666665,,487.0,,994.7882638888889,,7.0,6.0,484.0,79.0,486.5416666666667,81.875,,,,,,,,,6.280140399932861,21.313708305358887,t07xy0402c1,25200.0,12,24.0
phase_2_xy402_col364,2,402,phase_2_xy402_col364,7,496.65644171779144,,498.0,,1016.164176295683,,6.0,9.0,407.0,106.0,411.125,108.78125,,,,,,,,,8.735780715942383,26.485281229019165,t07xy0402c1,25200.0,20,32.0
phase_2_xy402_col32,2,402,phase_2_xy402_col32,7,492.98214285714283,,493.0,,664.0086096938776,,10.0,7.0,387.0,156.0,390.1551724137931,160.6206896551724,602.9411764705883,,606.0,,620.0,,1079.820069204152,,9.543801307678223,25.899494767189026,t07xy0402c1,25200.0,25,58.0
phase_2_xy402_col35,2,402,phase_1_xy402_col8,7,471.96198830409355,,472.0,,683.5775024793953,,22.0,24.0,23.0,178.0,34.08450704225352,187.69953051643193,538.3265306122449,,517.0,,609.0,,7002.791336942941,,19.515531539916992,118.22539567947388,t07xy0402c1,25200.0,27,213.0
phase_2_xy402_col36,2,402,phase_1_xy402_col10,7,514.589378238342,,513.5,,844.4699908051223,,30.0,26.0,654.0,195.0,666.313596491228,209.71491228070175,525.1374045801526,,527.0,,556.0,,2255.8208146378415,,30.375093460083008,121.9827550649643,t07xy0402c1,25200.0,28,456.0
phase_2_xy402_col38,2,402,phase_2_xy402_col38,7,514.059405940594,,514.0,,689.7291442015488,,8.0,7.0,526.0,284.0,528.9583333333334,287.4583333333333,612.6,,604.5,,652.0,,4515.04,,8.271160125732422,23.656854152679443,t07xy0402c1,25200.0,29,48.0
phase_2_xy402_col39,2,402,phase_2_xy402_col39,7,538.48,,539.0,,964.6059636363636,,12.0,11.0,1116.0,292.0,1121.0825688073394,297.58715596330273,576.3061224489796,,584.0,,600.0,,1073.6001665972512,,11.582314491271973,36.72792184352875,t07xy0402c1,25200.0,30,109.0
phase_2_xy402_col41,2,402,phase_2_xy402_col41,7,536.3967611336033,,537.0,,668.4498680522545,,10.0,9.0,873.0,315.0,876.7605633802817,319.3521126760563,615.8,,619.0,,652.0,,2867.76,,9.48599910736084,28.727921843528748,t07xy0402c1,25200.0,31,71.0
phase_2_xy402_col43,2,402,phase_1_xy402_col12,7,514.6742021276596,,514.0,,937.0308238314849,,30.0,27.0,460.0,330.0,472.9910514541387,344.324384787472,531.5405405405405,,531.0,,552.0,,1308.5943024105188,,28.469573974609375,168.85281229019165,t07xy0402c1,25200.0,33,447.0
phase_2_xy402_col42,2,402,phase_1_xy402_col13,7,536.9652375434531,,537.0,,963.5700546075361,,31.0,23.0,1193.0,330.0,1202.1286764705883,343.24264705882354,576.1,,575.5,,601.75,,2578.3344444444447,,30.48478126525879,129.0538227558136,t07xy0402c1,25200.0,34,272.0
phase_2_xy402_col46,2,402,phase_1_xy402_col15,7,545.7774193548387,,546.0,,828.7585223725287,,32.0,38.0,798.0,545.0,816.1196078431373,564.321568627451,599.310606060606,,585.0,,642.25,,6587.918675390266,,33.626338958740234,162.75230705738068,t07xy0402c1,25200.0,36,510.0
phase_2_xy402_col48,2,402,phase_1_xy402_col16,7,548.3037974683544,,548.0,,876.5885865119456,,38.0,39.0,953.0,558.0,971.4519230769231,577.2134615384615,590.7025862068965,,587.0,,629.0,,3613.9417174494647,,32.298065185546875,181.53910398483276,t07xy0402c1,25200.0,37;38;39,525.0
