-203,-217,189,258,-37,-165,-18,47,74,-2,135,241,-211,24,-19,-73,91,-146,-9,64,-46,-55,-161,-17,271,117,35,-21,-85,-102,38,150,-50,-193,85,319,124,-226,-165,-130,-120,57,239,175,-298,-54,-80,-195,275,140,13,45,-153,-38,-290,27,248,-49,366,187,-81,-77,-194,-50,-73,-126,249,110,-110,9,-156,-339,254,265,-256,34,65,64,-173,44,106,-58,332,-64,-86,18,121,23,-335,-113,56,277,-31,-239,-45,-109,204,133,-87,167,165,-17,-137,-149,-61,210,103,-162,112,-119,-129,-141,-119,336,163,36,-109,-194,-24,88,56,-115,260,-55,-353,177,58,-147,-3,25,107,52,-139,61,225,-4,-48,101,-152,-86,14,-57,-112,117,251,-114,-285,-30,178,218,59,-246,-300,211,355,55,-206,-132,23,39,99,-189,-225,50,370,-98,-159,86,-50,159,188,-167,-187,87,86,-96,47,44,-181,-40,79,193,173,-107,-134,41,148,-96,-346,-52,350,122,-255,-69,87,-40,-190,241,92,-394,-24,270,-20,3,94,-85,0,178,45,-164,-278,-166,283,255,41,-252,40,155,-48,-86,49,168,-256,-13,155,0,-74,42,192,47,-114,-68,-41,-158,-26,-69,-79,354,189,-35,-279,-214,117,-22,137,-152,36,495,6,-166
-252,-246,177,270,-94,-246,60,146,115,47,49,208,-74,-137,-35,138,77,-94,-76,-75,127,23,-287,-180,134,145,169,154,-225,-168,171,-71,-46,50,-6,237,3,-225,-23,-3,-91,38,192,-27,-122,68,-295,-260,377,194,40,91,-128,-57,-196,88,61,-104,285,-10,-148,74,-19,-126,111,96,86,18,17,-12,-255,-389,160,148,-157,104,51,137,-112,-64,52,-26,183,-44,-85,52,122,133,-74,-331,69,394,-249,-218,82,-138,220,262,-159,-59,83,140,-193,-251,119,19,38,169,115,-32,-95,-145,-140,-9,121,239,19,-151,-81,151,146,-135,127,-94,-379,218,50,-180,106,-215,-2,283,33,-26,38,124,-121,-81,-88,-63,133,-64,-25,115,105,-188,-223,215,244,-35,-107,-44,-92,206,143,-73,-174,-90,115,22,-17,-58,-115,38,401,-100,-371,52,82,11,99,5,-55,55,-27,-236,84,105,-78,67,11,34,141,-58,-7,145,-15,-171,-364,62,305,-83,123,109,-193,0,-175,128,145,-262,-55,133,195,-14,-90,-99,28,190,-2,-48,-149,-132,224,21,27,-223,-89,171,-74,140,253,15,-202,-47,64,73,-143,16,43,105,-123,-291,83,-148,10,205,-57,245,173,14,-350,-142,191,-42,60,-124,-25,235,22,-141
-116,-285,61,266,-96,-191,93,290,86,-149,28,94,0,-114,47,87,-53,54,-227,-219,268,234,-297,-272,167,168,85,2,-126,-137,-54,4,0,126,0,140,37,-142,-108,86,93,-121,81,39,97,-4,-415,-110,481,104,-45,42,-207,-102,-76,337,9,-98,93,-217,-46,176,83,-266,106,316,-61,-33,56,-113,-220,-268,148,83,-74,27,81,347,52,-354,-76,2,-151,49,77,-164,124,367,113,-302,-76,296,-178,-116,166,-164,-7,236,-84,-161,-76,290,-164,-352,363,49,-58,156,45,42,36,-88,-166,-145,-19,218,130,-209,-14,290,-57,-175,177,127,-330,-1,235,-11,-17,-255,-26,221,85,-95,-88,115,-235,-15,115,-109,93,-18,79,34,-85,-169,-70,259,339,7,-212,15,-60,78,57,-61,-153,-47,157,4,-59,-21,59,-10,50,-8,-235,-34,144,-172,-57,299,142,-208,-25,-2,71,17,-128,124,-89,35,186,-115,-76,10,13,-94,-93,56,116,-81,62,244,-221,4,4,43,183,-121,-185,54,459,-105,-323,-164,143,211,-260,59,182,-45,-46,-247,16,5,-42,54,-76,243,248,-58,-153,-55,73,209,-136,-111,34,116,-143,-281,163,-153,-102,311,-47,-133,192,95,-297,130,290,-161,-50,-15,-66,169,0,-178
-26,-150,19,67,100,-29,-43,383,-12,-351,6,-72,110,153,-63,-92,-115,154,-106,-209,172,195,-185,-191,168,203,-67,-274,89,74,-278,35,131,74,61,22,35,-39,-281,41,323,-138,15,189,30,-103,-201,-19,137,13,96,3,-238,5,-6,211,40,140,112,-338,-97,151,-48,-279,73,386,-7,-91,48,-152,-183,-38,248,11,-190,-19,56,352,241,-432,-16,-54,-445,206,314,-250,107,319,-52,-231,7,153,-146,-152,109,41,-174,64,10,49,-19,127,-83,-205,408,36,-164,-56,55,-19,-115,92,-34,-29,43,6,12,-109,-13,200,-79,-48,118,213,6,-110,155,-25,-212,-109,20,135,19,-156,-8,-67,-219,256,96,-99,27,-6,144,-67,-248,-166,225,276,148,26,-234,50,-54,-149,250,100,-171,-16,49,-166,52,145,77,36,-241,12,-24,-164,236,-177,-176,437,132,-338,132,167,12,-61,-313,46,54,92,121,-22,-162,-152,188,12,31,5,-44,-77,-129,179,25,-52,76,59,69,-120,-225,131,424,-51,-320,-200,71,86,-181,153,269,-89,-212,-178,-16,145,153,-21,-48,55,35,-32,-54,60,72,146,-62,-89,-24,23,-49,47,181,-229,-171,247,-99,-298,101,41,-52,-33,204,-60,-116,63,4,333,35,-147
-41,89,197,-71,43,145,-40,123,-52,-151,110,-238,125,397,-194,-248,-193,159,270,-126,-149,150,-77,-157,27,106,116,-140,-8,124,-128,-92,192,156,-118,-83,53,-113,-85,-83,94,186,28,-34,-80,64,211,-78,-386,27,279,12,-38,101,-134,-123,167,226,67,-112,-147,-94,-136,-81,35,311,184,-212,163,-86,-432,122,242,-70,-193,34,108,144,210,-294,18,36,-427,156,327,-50,54,125,-166,-323,166,145,-179,-232,-27,244,-154,55,-22,6,311,-71,-157,-22,169,35,-23,-53,111,-35,-310,154,159,-130,13,22,-43,71,-63,113,-18,-110,47,216,162,-243,-7,58,-228,-70,215,41,-18,-67,-60,-22,23,216,-176,-127,-44,144,194,-147,-68,-135,180,226,-155,-37,-77,9,55,-116,128,83,-37,107,-94,-329,119,319,89,16,-289,-44,24,-163,282,-36,-125,115,69,-84,84,53,-112,-35,-162,128,193,8,-92,39,-97,-179,234,81,-81,-12,-59,-49,-86,79,105,-237,49,122,-59,-68,-128,137,405,51,-310,-132,-74,-92,60,124,91,91,-125,-90,-125,28,245,105,-112,-77,90,-138,-2,-56,-374,-169,-9,73,81,152,219,312,145,-115,-76,107,-69,-197,7,33,37,-241,28,10,-82,114,37,73,135,160
-38,204,234,-86,26,217,-57,-108,-3,14,94,-142,5,220,-12,-247,-260,105,381,-4,-208,217,-206,-162,69,-29,355,230,-217,-202,131,-17,50,31,-252,82,20,-212,193,-87,-135,289,-12,-257,-25,281,216,-157,-366,-7,235,-12,5,115,-117,-138,237,-2,-123,178,-10,-299,13,151,-259,174,357,-229,157,-122,-371,277,64,-115,-159,44,249,32,59,-214,-19,227,-155,-19,192,30,-86,105,-16,-293,-48,76,-64,-191,-48,184,-67,213,-48,-236,254,9,-48,-72,-44,40,34,93,109,46,-37,52,17,-252,-37,155,-39,64,13,141,-101,-192,90,58,-29,-250,105,179,-153,-5,275,-94,7,117,-181,157,78,-164,-150,-44,-80,26,245,87,53,-37,32,-1,-275,-1,131,-9,231,61,-225,-29,-20,141,-226,-273,269,171,44,-189,-144,35,-74,-49,158,79,82,-22,45,-70,-114,75,-60,-34,41,304,35,-227,-45,134,-101,-198,156,-21,-77,200,-3,-94,-24,1,10,-138,50,-44,67,98,-192,-70,363,84,-263,21,-84,-62,59,-91,-26,434,-14,-165,-154,-144,164,16,-24,95,55,-319,-312,-395,-772,-374,76,195,311,223,430,626,297,172,121,-101,-159,-38,-2,7,119,38,-124,-246,-17,237,-15,-289,135,300
-19,141,63,-117,157,214,-149,-27,-41,-96,28,62,-79,-205,81,2,-202,133,248,-51,90,126,-390,-61,213,17,226,142,-150,-189,-2,-22,107,-37,-187,45,1,-14,59,-75,19,118,-94,-121,94,85,-74,-100,-32,-7,84,49,-70,36,58,-6,51,-133,-113,108,91,-139,108,148,-396,-4,382,-34,-117,-35,95,147,-75,14,-78,7,37,-59,166,-28,-36,61,-10,-105,91,66,-113,19,110,-3,-158,3,-60,-147,-140,120,85,213,144,-340,-217,65,210,-15,-88,-56,-37,157,105,40,243,-70,-268,-85,35,8,-13,71,-35,169,-57,-40,105,-178,-216,-50,169,-34,-61,224,129,-171,90,164,-140,85,-106,-167,-50,127,90,-283,225,242,-124,19,127,-114,-184,0,46,-9,359,134,-233,47,-192,-39,-85,-136,169,37,-134,-370,16,268,-4,-9,-6,69,335,38,-70,-147,-276,207,176,-123,-103,231,101,-217,51,227,-195,-338,43,8,62,328,-70,-192,137,-53,-109,119,32,-290,228,292,-282,-211,167,-17,-75,283,21,-28,-93,-214,-222,324,153,-113,-33,-7,-16,-315,213,262,-162,-699,-923,-560,-521,39,186,61,301,38,416,859,555,413,244,-137,-152,-9,14,20,118,164,-171,-268,-59,261,-44,-319,162,172
-99,-31,148,-81,30,240,66,-49,-240,55,84,-36,-135,-158,39,49,-163,114,220,-46,150,-40,-274,74,125,-15,109,-59,-20,-72,-225,107,158,-80,10,-95,5,51,-48,-38,58,43,-139,13,112,-47,-175,-27,161,41,24,59,49,18,-74,-96,-25,-25,-26,-45,-9,100,159,-63,-212,-20,149,91,-205,141,237,41,-89,-27,155,34,-229,-126,212,83,-27,-192,-56,-66,11,231,-35,-245,180,291,25,9,-75,-5,-269,41,80,56,278,-269,-338,-163,68,211,67,-105,-24,81,137,138,185,-166,-282,6,-100,-126,196,22,-207,169,129,118,46,-163,-338,-18,198,-208,-32,372,13,-119,66,-32,74,75,-200,62,-32,172,71,-403,281,79,-326,41,233,-106,13,117,-187,-91,280,42,-46,203,-249,-65,174,-192,-102,99,-155,-343,33,466,138,-159,-68,103,321,-87,122,-81,-521,219,234,-155,-153,24,219,-116,28,248,-177,-260,-147,100,243,181,-59,-242,106,72,-32,55,-100,-234,220,342,-273,-14,57,-270,54,259,142,-55,-215,-32,-312,-87,266,29,90,169,-154,-342,265,184,-383,-1153,-1397,-347,336,789,358,-169,53,-170,68,476,486,517,454,64,86,19,4,135,-72,-121,-93,8,-120,107,2,-78,52,-71
-164,-207,211,14,-136,276,247,-219,-270,217,179,-100,-238,217,-22,-117,26,-44,128,32,-8,-38,58,60,-127,-177,255,44,-180,-68,-35,345,-58,-290,179,-22,-62,-88,132,-7,-49,123,-239,-88,103,109,-93,-49,121,14,28,38,187,21,-207,-138,109,55,-99,-45,-157,118,120,-144,143,13,-260,158,-54,61,119,173,-15,-295,136,108,-146,-66,92,-33,22,-105,-65,26,-46,89,-5,-137,174,213,69,18,188,194,-316,-75,-105,-1,205,-133,-160,-437,-134,353,166,21,-43,-33,149,110,147,-66,-241,-137,-161,67,260,-73,-277,-33,259,262,21,-35,-289,-75,105,-227,45,298,-44,65,19,-154,94,108,-45,35,53,82,-191,-285,311,108,-392,-91,337,-84,88,227,-273,-156,202,-32,-89,197,-73,20,183,-320,-224,250,57,-112,-50,249,83,-205,11,140,43,-53,367,-136,-537,26,6,77,172,-115,-19,-123,103,126,-54,116,-258,-14,252,155,76,-267,-102,65,157,19,-142,-11,5,25,-184,208,81,-229,62,-54,121,54,-122,123,-208,-291,153,37,91,174,-168,-115,135,-39,-649,-1272,-1208,260,1342,1196,608,-136,-360,-570,-576,-316,170,683,649,128,173,288,77,-96,-217,-92,-45,-56,-48,44,135,192,-130,-168
-99,-106,67,-128,-148,247,33,-165,-48,53,314,9,-318,248,-182,-141,330,-12,-95,14,75,65,97,-307,-110,62,269,66,-415,58,232,235,-65,-271,-51,-104,76,-1,124,-61,-30,213,-311,-150,110,92,-11,-16,49,-96,71,162,15,-127,7,71,264,11,-270,-58,-136,62,-100,63,393,-123,-317,253,-41,-136,60,154,50,-356,30,239,-7,45,-96,-126,126,-75,-109,58,36,-158,35,226,-8,-222,56,186,234,119,-255,-17,-56,23,37,-110,21,-354,-118,306,127,78,-27,32,141,-136,8,66,-274,-195,78,70,41,99,-265,-126,279,297,79,2,-86,-85,-54,-141,130,118,-30,66,9,-43,-94,-48,61,-32,164,72,-303,16,104,99,-167,-180,290,-77,-104,211,-26,-162,201,-60,-197,64,108,33,81,-272,-312,295,222,59,-101,-111,31,-46,-1,30,56,155,174,-115,-290,-225,-180,227,301,-210,-11,-60,80,99,-29,203,-103,-108,-10,214,32,-220,17,63,221,6,-111,68,-154,-289,-119,283,175,41,26,-206,25,200,-28,-2,-122,-142,74,-216,42,229,-181,35,-28,-285,-845,-1096,-288,1272,1968,1096,682,36,-630,-1039,-1423,-1096,-70,825,576,145,242,315,72,-252,-155,154,-24,-254,-22,9,146,195,65,111
-173,-30,58,-218,-79,-1,-132,152,125,-25,191,57,-236,-49,-140,-45,299,22,-131,90,127,37,-26,-390,57,225,168,-57,-463,107,260,114,21,-46,-306,-287,321,160,-53,-75,-34,135,-230,-21,54,-18,22,-109,71,40,69,63,-122,-209,154,249,332,-17,-352,-77,21,103,-106,139,154,-138,-57,105,-166,-130,68,-45,82,-93,80,273,214,-107,-268,111,52,-290,-202,209,96,-199,92,304,-185,-497,79,344,59,-159,-144,131,134,104,-76,-85,111,-162,11,141,126,109,-102,23,272,-118,-219,-51,-298,-67,160,-126,12,200,-183,-19,247,290,34,-13,9,-106,-105,136,123,-87,-55,-109,-69,-92,-52,-30,60,17,153,76,-225,257,-74,-135,51,-70,88,-116,-165,130,97,-23,215,-95,-88,-63,36,155,19,-205,-169,111,49,50,68,-210,-60,130,-97,-38,220,160,95,25,-307,-162,-56,29,-36,-181,365,-23,-163,192,-47,-1,67,-95,-90,219,-91,-124,121,99,158,-125,-36,122,-76,-247,-175,274,157,-23,97,-45,26,183,-233,-198,138,83,24,-304,25,221,-216,132,-97,-599,-902,-836,664,2345,2250,936,458,17,-698,-1444,-2305,-1627,-118,777,604,266,246,118,6,-65,-39,151,150,-277,-198,3,78,130,148,120
-364,-195,79,-188,-4,-139,-35,375,113,62,-84,17,-32,-283,-17,69,47,-97,-8,117,-118,32,276,-77,-25,-33,144,-89,-384,87,135,216,-58,-66,-151,-268,319,217,-129,-39,-52,5,-101,76,-27,-36,1,-328,192,390,-91,-65,79,-205,32,110,162,25,-280,-26,155,122,82,-54,-125,112,-86,-69,-94,-171,53,11,158,44,-11,93,354,-279,-132,271,-207,-207,-72,310,17,-192,-32,106,-164,-340,82,323,43,-253,-66,91,201,216,-200,-76,138,12,196,-24,92,131,-232,-85,354,81,-235,-215,-338,113,125,-233,78,148,-68,57,191,106,-132,40,-10,-111,-85,298,116,-175,-93,-69,-115,-212,89,78,130,20,46,-71,-179,293,-62,-64,198,-33,-42,-217,-77,69,-30,77,154,-82,90,-167,-94,268,-52,-4,109,-106,-269,51,352,-219,-244,190,-13,21,86,-45,218,47,-385,179,50,-244,-204,-110,452,17,-180,104,-57,12,47,-94,94,153,-270,6,81,0,32,-217,112,198,-58,-90,-12,198,-42,-205,121,169,132,21,-308,-168,185,100,-5,-122,-7,103,-143,139,-49,-676,-941,-690,1013,2793,2631,1056,142,-24,-906,-2108,-2789,-1585,46,582,750,518,117,33,-35,56,46,85,258,-430,-241,95,-26,373,-112,-411
-455,-240,78,-202,-18,-3,77,247,7,0,-81,83,135,-295,-166,111,-19,-127,187,64,-378,169,547,-64,-170,-149,75,44,-166,-50,-30,249,-83,-136,106,-185,95,218,-156,19,88,-67,-76,33,100,90,-90,-336,163,372,-113,16,62,-198,14,-47,-39,4,-212,2,206,74,90,-39,44,202,-292,-138,98,-278,-59,258,226,-99,-149,-17,236,-224,-36,117,-154,102,126,156,-92,-133,-170,-113,-83,-42,50,312,84,-192,-49,-5,274,111,-374,57,305,17,76,26,-10,-91,-76,67,82,41,-114,-121,-145,44,77,-178,16,84,-25,258,77,-314,-189,140,25,-124,117,142,78,14,-75,129,-83,-156,107,-14,51,21,26,-179,-215,139,90,177,272,-32,-139,-272,-141,120,36,101,-12,-204,179,-68,-115,96,-43,211,75,-2,-221,-42,452,-120,-276,39,-116,-37,76,-53,49,73,-124,207,-77,-403,-33,36,218,86,14,-37,-32,177,-66,-114,256,-49,-407,154,148,-2,-34,-263,31,138,9,140,275,11,-256,-184,-72,253,204,-29,-50,-119,-132,28,21,-22,78,10,-211,-47,12,-402,-822,-644,738,2458,2818,1435,246,-233,-1408,-2575,-2520,-1022,263,334,728,781,53,-122,-81,149,185,37,-51,-512,-10,85,-154,549,-159,-625
-409,-172,137,-128,-79,85,64,50,36,-42,-56,145,219,-312,-336,146,125,-135,290,43,-400,342,209,-235,-133,-57,74,60,138,-59,-174,82,103,-9,98,-98,-76,21,-214,108,297,-165,-116,92,301,270,-326,-315,70,89,50,119,-208,-168,140,42,21,-45,-261,-127,139,76,33,159,232,62,-172,-65,24,-249,-141,280,266,-181,-171,2,122,-199,-124,127,131,153,-39,-37,-73,15,-144,-249,94,110,-106,263,69,-104,32,35,158,-40,-305,149,335,-132,-202,117,90,-149,156,161,-344,-126,33,1,158,-62,-52,41,62,-12,-49,284,-48,-399,-193,143,82,-218,269,91,26,59,-43,196,-65,-127,73,25,-42,22,-1,-69,-129,-83,256,154,102,-80,-167,-32,-246,121,166,98,4,-204,53,148,-195,-132,163,-24,-122,269,63,-29,298,-191,-146,29,-286,-79,123,50,-120,223,149,-165,-161,-303,57,221,106,50,74,-130,37,181,-221,-55,276,-268,-260,307,197,-8,-138,-172,-24,-53,168,294,164,-146,-290,-15,-139,204,151,-21,85,-156,-154,-8,-78,-18,183,34,-296,-199,-59,-272,-426,-400,296,1519,2002,1630,748,-664,-1837,-2292,-1513,-255,315,401,588,675,157,-228,-72,145,40,59,-214,-301,77,-23,52,256,-60,-191
-386,-204,213,-23,17,70,-98,-58,13,129,-24,-191,181,-107,-256,174,180,-174,160,-26,-225,413,-116,-280,4,100,-22,-26,237,50,-200,-50,350,-33,-129,120,66,-299,-261,203,246,-159,-69,140,296,281,-477,-308,135,-73,172,266,-284,-203,103,80,103,-22,-316,-125,116,76,50,94,172,104,39,97,-66,-307,-86,295,214,-297,-224,113,161,-201,-214,291,179,-144,-135,-43,-36,113,-27,-178,212,101,-225,88,32,69,84,53,-120,-91,-85,-36,256,79,-176,-105,164,31,191,0,-443,-61,70,-21,117,10,-30,140,201,-74,-119,102,-60,-208,-206,48,137,-203,106,294,6,-147,38,62,-94,-233,63,290,8,-97,-108,187,83,-109,167,-66,44,-124,-118,193,-261,-17,288,62,0,-70,-125,145,-185,-44,322,-134,-189,147,72,21,110,-235,-75,98,-116,41,-82,109,-41,74,187,-109,-48,-174,-81,108,168,43,161,-152,-125,54,-140,100,120,-368,-131,236,176,116,-283,-66,235,-156,111,108,-120,-43,-131,140,53,4,30,7,-7,-53,-24,-110,-115,-26,216,166,-200,-247,-95,-266,-364,-189,21,589,807,1056,740,-759,-1462,-1371,-479,306,423,625,346,353,241,-191,-36,37,-196,274,86,-239,-61,-41,250,-77,-118,92
-422,-331,118,-44,164,31,-251,-167,-56,266,13,-495,225,240,-47,170,-111,-175,129,-19,-141,194,-114,-191,143,132,-87,107,110,-33,-158,-39,213,-72,-102,179,247,-312,-229,152,81,-49,-103,18,263,172,-308,-51,69,-138,134,232,-170,-182,59,-82,21,111,-281,136,200,-102,96,-80,133,232,-121,-48,55,-181,25,289,63,-299,-255,56,231,-125,-203,385,14,-447,39,134,-133,14,175,74,29,14,-128,-43,41,101,-92,68,-137,-62,20,-176,284,275,-9,-268,-52,126,-40,-128,-131,92,149,28,-57,-88,50,45,140,-8,-40,10,-59,-97,-125,5,144,8,-82,304,-28,-267,142,49,-173,-301,99,338,95,-166,-281,338,314,-14,-88,-268,51,39,-61,139,-92,-181,256,135,-61,-140,-116,101,17,86,139,211,-137,-285,9,-14,31,-103,-75,97,-67,105,-152,32,98,-265,79,361,83,-172,-211,-41,114,5,308,-102,-307,-27,121,190,-25,-293,-160,-34,22,371,-88,-180,243,109,68,-150,-234,54,-21,111,230,-141,-14,139,-147,15,-17,-216,79,44,86,149,-129,-211,13,-134,-579,-241,-119,50,262,265,230,-467,-615,-376,-41,498,546,472,274,185,42,-203,34,92,-121,327,168,-244,-9,45,69,-280,-141,142
-209,-262,-213,-86,244,9,-217,-158,-91,155,-55,-375,289,288,118,108,-412,-79,181,-11,-132,-84,63,0,72,5,165,161,-38,-58,-172,-31,-146,157,189,-30,152,-8,-166,-110,157,-52,-255,-47,125,81,-50,154,-20,-16,-6,43,12,-167,12,-182,94,269,-247,178,138,-186,251,-70,-22,159,-225,-214,69,120,60,74,-81,-132,-71,-193,221,93,-57,295,-98,-383,29,199,-133,-58,176,85,5,53,34,-170,-84,87,-14,145,-83,-66,53,-136,153,155,-41,-139,-107,96,-269,-84,244,7,140,172,-89,-245,113,21,-140,54,148,-46,-141,32,-34,21,156,111,-92,26,-107,-246,157,212,-226,-173,226,154,-33,-261,-296,392,443,-105,-177,-69,0,10,-65,83,23,-184,134,83,-54,-160,22,210,126,32,-87,279,-152,-364,170,37,67,-56,-178,223,-73,34,-127,-233,158,-183,68,310,-7,-103,-170,60,-53,-162,272,6,-137,-48,86,148,-108,-204,60,-52,-157,321,119,-230,-6,218,161,-57,-211,48,-36,-16,150,-160,221,243,-205,-79,-1,-186,94,149,-65,-82,-112,-100,33,14,-394,-269,-280,-182,70,-106,9,-114,-152,118,209,354,348,300,352,160,-139,-149,12,108,44,50,-109,-49,221,134,-74,-403,-18,259
79,20,-416,-45,255,12,-5,-124,-249,-41,70,-132,141,231,195,-35,-381,4,89,-82,-36,-176,186,208,-127,-16,255,86,-102,-88,-113,61,-186,193,265,-145,-42,118,-7,-148,112,-207,-249,128,-40,-25,117,87,-50,129,-58,-71,132,-203,-187,-58,331,262,-222,-27,41,-33,213,-81,-119,160,-114,-103,-87,156,57,-195,-92,-23,176,-201,131,224,25,101,-84,-174,-29,204,7,5,20,-119,120,94,96,-215,-250,191,135,104,-49,-106,56,-119,-100,89,-103,44,3,-24,-172,29,353,-51,-95,58,-52,-99,198,55,-192,-62,121,-64,-219,244,41,-5,229,-44,-14,-168,-212,-62,-54,226,-162,-94,445,141,-365,-444,-93,391,337,-210,-84,314,215,-270,-255,146,23,-102,73,-76,22,14,-21,149,122,85,-36,-91,-265,-24,341,27,18,27,-275,309,115,-185,-208,-243,100,-23,210,110,-167,-119,-45,-8,-75,19,80,43,136,-22,-142,39,-73,-131,251,37,-157,113,-14,-106,13,-80,164,224,-131,95,-53,-122,-57,-96,393,77,-162,-8,15,1,-19,79,6,-130,-144,-143,-119,15,-14,-194,-327,2,-120,-269,-22,145,-26,36,466,129,179,296,159,187,-63,-15,-96,-86,174,-122,-320,71,305,183,-47,-290,-22,172
-30,82,-219,-48,165,19,73,-128,-272,-10,291,4,-35,61,233,2,-364,-55,119,-100,104,-87,-79,266,-109,24,80,63,-11,-197,-67,226,-7,-32,63,-46,-16,-115,196,134,-146,-285,-112,313,22,-185,229,76,-259,53,22,-178,15,95,-128,-163,306,145,-114,34,5,-48,-29,-100,82,214,-112,-35,-138,194,90,-314,-102,-47,291,27,-35,46,118,80,-92,-143,19,312,35,17,89,-136,-60,-16,130,-126,-152,204,-158,-59,126,-54,-58,-133,-100,110,-37,94,23,4,-52,20,194,-42,-163,-249,25,165,283,94,-71,-162,-115,-40,-38,319,-27,-5,128,-223,282,-82,-345,-35,-212,221,-40,-89,377,229,-405,-367,56,94,219,-103,-52,337,327,-332,-320,283,42,-101,0,-79,172,42,-228,64,102,147,14,-270,-231,89,420,45,-246,-9,-136,179,107,-286,-105,73,75,-124,132,150,-96,-127,23,-256,55,374,-144,33,207,0,-211,53,61,-117,145,37,-133,-14,-56,-84,164,-150,-7,243,30,93,-92,-219,14,45,11,-191,-26,195,88,131,30,6,56,-88,-215,-128,-178,-50,89,-203,-134,255,-238,-355,-56,248,18,-145,441,112,237,225,-62,172,16,31,-229,-284,207,-29,-323,40,346,239,-26,-217,-118,61
-226,-127,105,60,-30,2,89,-125,-235,136,227,41,-57,-248,223,291,-357,-39,249,-288,177,203,-305,129,-34,-93,-57,63,86,-162,-59,188,76,-145,-109,149,170,-284,195,207,-207,-102,-2,171,75,-169,220,84,-305,-33,50,-172,-92,453,25,-379,147,-97,-1,322,-166,-213,28,89,131,116,-197,-30,-78,169,97,-337,-100,-120,271,258,-23,-147,89,159,-125,-176,140,224,-149,25,265,-38,-242,85,123,-189,101,110,-380,-12,122,-162,-161,2,58,21,-57,33,62,100,-48,-44,47,-99,22,-206,-30,96,314,254,-85,-154,-274,33,200,33,-50,63,-70,-150,399,105,-344,-189,0,91,-22,40,-5,325,-90,-215,-20,-127,235,56,-51,94,65,-221,-103,248,-5,3,63,-33,14,-97,-175,128,35,106,156,-180,-173,-56,330,163,-352,-182,35,25,-53,-116,63,224,74,-146,12,97,-6,-102,15,-210,104,307,-99,117,33,-100,-155,154,14,-128,208,68,-257,-61,59,-99,214,-60,-217,122,163,10,-68,-225,218,146,-315,-193,45,158,43,82,100,17,-32,-96,-135,-27,-72,-37,118,-214,-99,286,-212,-359,-32,309,-5,-153,254,143,256,142,-39,95,-34,23,-228,-325,14,65,-67,2,251,295,-41,-246,-61,18
-186,-175,212,192,-101,0,65,-171,-189,97,-37,52,89,-379,90,509,-139,-6,193,-275,47,264,-146,-58,-33,-294,-62,293,58,-146,-74,-1,62,-8,-16,138,126,-168,119,59,-168,72,48,-5,43,-22,100,-82,-101,39,-56,-127,63,409,-46,-205,103,-236,38,395,-330,-284,199,197,35,58,-235,34,38,-25,35,-216,5,-137,156,255,32,-145,-141,121,-11,-86,310,21,-276,-36,268,43,-240,179,78,-216,198,24,-305,115,-20,-242,-48,34,91,34,-138,53,101,62,-72,-108,-69,-64,263,4,-159,-105,179,276,-114,-77,-158,149,150,-295,87,32,-52,151,152,16,-153,-74,102,-109,-78,-28,-126,386,51,-166,-72,-3,105,130,0,-144,-40,-88,17,93,14,85,79,-1,-134,-90,-27,41,-48,98,323,-155,-166,-50,145,261,-246,-276,23,28,33,0,51,84,-127,-8,235,105,-177,-218,71,-22,54,29,-15,152,-27,-149,-125,99,40,-38,265,-2,-365,89,44,-117,119,-49,-94,137,56,-91,106,-208,167,291,-232,-42,48,-139,-78,145,112,-82,-144,19,44,27,-65,-115,226,-153,-169,310,-116,-241,-117,260,129,-134,85,170,108,-34,-12,80,-23,-29,-78,-205,-143,114,226,-11,-24,244,-51,-56,55,-161
-30,-18,148,93,-11,70,-90,-12,-58,-161,-207,105,243,-271,26,409,-13,-196,19,61,15,27,-83,-71,98,-327,-120,445,108,-233,-178,9,-43,235,238,-58,-62,-80,64,124,-71,57,-34,-142,-16,3,121,-159,-78,95,-11,34,46,9,66,-2,27,-3,-54,196,-203,-253,132,200,99,18,-283,8,212,20,-74,-62,46,-212,58,151,1,-104,-309,10,189,109,282,59,-110,-191,33,104,-157,-64,190,-3,14,-38,-192,60,-134,-168,110,68,82,129,-46,44,78,-13,-94,-21,-162,-126,246,94,-77,-122,30,13,9,98,-108,182,77,-216,58,-93,155,230,36,-139,-55,75,-156,-50,-10,-147,-17,129,-109,-73,132,113,-113,61,-84,-115,136,22,-97,99,118,-148,88,165,-13,-158,44,91,-142,-17,128,-103,34,1,40,236,-249,-158,66,-40,47,82,98,-78,-280,67,335,107,-245,-227,20,75,56,-70,-123,92,122,-28,0,-46,-11,-21,168,-86,-232,161,-35,-140,-36,53,163,78,-113,0,173,-168,121,210,-214,13,78,-176,100,141,-48,-23,-156,16,49,31,-69,-86,167,-162,-42,340,-63,-116,-175,79,277,-103,-112,122,36,-184,-37,61,20,34,-135,-26,23,91,157,-47,65,82,-128,211,126,-217
