,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
0,8.0,8.0,384.0,42.0,387.59574468085106,45.680851063829785,7.621970176696777,23.313708305358887,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,47.0
1,9.0,9.0,616.0,114.0,619.7894736842105,117.6842105263158,8.13186264038086,26.14213538169861,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,57.0
2,8.0,5.0,62.0,153.0,63.583333333333336,156.25,7.130414962768555,18.485281229019165,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col2,phase_1_xy6_col2,3,24.0
3,1.0,1.0,68.0,157.0,68.0,157.0,1.0,0.0,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col3,phase_1_xy6_col3,4,1.0
4,8.0,4.0,565.0,459.0,566.5555555555555,462.27777777777777,6.8971099853515625,17.071067690849304,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col4,phase_1_xy6_col4,5,18.0
5,19.0,18.0,264.0,607.0,272.8730964467005,615.4568527918782,22.152507781982422,58.28427076339722,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col5,phase_1_xy6_col5,6,197.0
6,7.0,7.0,609.0,635.0,612.0512820512821,638.2820512820513,6.524933338165283,20.485281229019165,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col6,phase_1_xy6_col6,7,39.0
7,9.0,8.0,371.0,40.0,374.0869565217391,44.391304347826086,8.492940902709961,27.313708305358887,t02xy0006,6,2.0,7200.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,46.0
8,10.0,9.0,603.0,111.0,606.8695652173913,115.65217391304348,9.181320190429688,27.55634891986847,t02xy0006,6,2.0,7200.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,69.0
9,21.0,20.0,250.0,605.0,259.3659574468085,614.0893617021277,24.36158561706543,69.35533845424652,t02xy0006,6,2.0,7200.0,1,phase_1_xy6_col5,phase_1_xy6_col5,3,235.0
10,7.0,7.0,596.0,633.0,598.975,636.325,6.507579803466797,20.485281229019165,t02xy0006,6,2.0,7200.0,1,phase_1_xy6_col6,phase_1_xy6_col6,4,40.0
11,10.0,9.0,370.0,40.0,373.58730158730157,44.22222222222222,8.919245719909668,28.14213538169861,t03xy0006,6,3.0,10800.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,63.0
12,12.0,11.0,601.0,111.0,605.8837209302326,116.24418604651163,10.253283500671387,33.79898953437805,t03xy0006,6,3.0,10800.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,86.0
13,5.0,6.0,52.0,158.0,54.05263157894737,159.52631578947367,6.145118713378906,16.485281229019165,t03xy0006,6,3.0,10800.0,1,phase_1_xy6_col13,phase_1_xy6_col13,3,19.0
14,23.0,25.0,243.0,605.0,255.26330532212884,614.7899159663865,25.196928024291992,87.5979790687561,t03xy0006,6,3.0,10800.0,1,phase_1_xy6_col5,phase_1_xy6_col5,4,357.0
15,6.0,6.0,595.0,635.0,597.6470588235294,637.3823529411765,6.13335657119751,19.41421353816986,t03xy0006,6,3.0,10800.0,1,phase_1_xy6_col6,phase_1_xy6_col6,5,34.0
16,12.0,10.0,370.0,37.0,374.4767441860465,41.86046511627907,11.246047973632812,33.79898953437805,t04xy0006,6,4.0,14400.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,86.0
17,12.0,12.0,601.0,108.0,606.6907216494845,113.24742268041237,10.632713317871094,35.79898953437805,t04xy0006,6,4.0,14400.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,97.0
18,11.0,10.0,48.0,149.0,52.36470588235294,153.68235294117648,9.93226146697998,32.97056245803833,t04xy0006,6,4.0,14400.0,1,phase_1_xy6_col13,phase_1_xy6_col13,3,85.0
19,32.0,25.0,245.0,602.0,255.33029612756263,614.3986332574032,32.97919845581055,106.56854152679443,t04xy0006,6,4.0,14400.0,1,phase_1_xy6_col5,phase_1_xy6_col5,4,439.0
20,7.0,8.0,595.0,631.0,598.6888888888889,633.8666666666667,7.391209602355957,23.071067690849304,t04xy0006,6,4.0,14400.0,1,phase_1_xy6_col6,phase_1_xy6_col6,5,45.0
21,18.0,11.0,369.0,39.0,374.2785714285714,47.357142857142854,19.438865661621094,50.041630148887634,t05xy0006,6,5.0,18000.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,140.0
22,20.0,12.0,600.0,110.0,605.5224719101124,119.21348314606742,20.565324783325195,54.870057225227356,t05xy0006,6,5.0,18000.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,178.0
23,12.0,12.0,46.0,151.0,51.67368421052632,155.85263157894738,10.740290641784668,37.79898953437805,t05xy0006,6,5.0,18000.0,1,phase_1_xy6_col13,phase_1_xy6_col13,3,95.0
24,38.0,23.0,246.0,600.0,255.62700228832952,616.9016018306636,35.76987838745117,131.0538227558136,t05xy0006,6,5.0,18000.0,1,phase_1_xy6_col5,phase_1_xy6_col5,4,437.0
25,7.0,7.0,595.0,633.0,597.7777777777778,635.8055555555555,6.458647727966309,19.899494767189026,t05xy0006,6,5.0,18000.0,1,phase_1_xy6_col6,phase_1_xy6_col6,5,36.0
26,17.0,17.0,367.0,38.0,375.09032258064514,46.72258064516129,18.408262252807617,57.69848430156708,t06xy0006,6,6.0,21600.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,155.0
27,21.0,20.0,593.0,109.0,603.7640449438202,119.48689138576779,19.25739288330078,77.25483322143555,t06xy0006,6,6.0,21600.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,267.0
28,12.0,12.0,46.0,150.0,51.65714285714286,155.06666666666666,11.099474906921387,37.21320307254791,t06xy0006,6,6.0,21600.0,1,phase_1_xy6_col13,phase_1_xy6_col13,3,105.0
29,38.0,28.0,246.0,597.0,259.4578313253012,614.5576592082616,37.9503059387207,150.61017167568207,t06xy0006,6,6.0,21600.0,1,phase_1_xy6_col5,phase_1_xy6_col5,4,581.0
30,8.0,8.0,594.0,632.0,597.875,635.2916666666666,7.419175624847412,23.313708305358887,t06xy0006,6,6.0,21600.0,1,phase_1_xy6_col6,phase_1_xy6_col6,5,48.0
31,24.0,19.0,364.0,38.0,373.12820512820514,48.952991452991455,20.033601760864258,74.42640614509583,t07xy0006,6,7.0,25200.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,234.0
32,23.0,22.0,593.0,110.0,604.1630769230769,121.57230769230769,22.17040252685547,92.91168737411499,t07xy0006,6,7.0,25200.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,325.0
33,12.0,18.0,46.0,151.0,52.926829268292686,156.54471544715446,15.548423767089844,51.69848430156708,t07xy0006,6,7.0,25200.0,1,phase_1_xy6_col13,phase_1_xy6_col13,3,123.0
34,58.0,32.0,247.0,580.0,262.4167610419026,610.9966024915062,54.23173141479492,224.89444243907928,t07xy0006,6,7.0,25200.0,1,phase_1_xy6_col5,phase_1_xy6_col5,4,883.0
35,8.0,7.0,595.0,633.0,597.9777777777778,636.5777777777778,7.2607879638671875,22.485281229019165,t07xy0006,6,7.0,25200.0,1,phase_1_xy6_col6,phase_1_xy6_col6,5,45.0
36,19.0,21.0,362.0,36.0,372.8284671532847,45.18613138686131,19.740676879882812,77.01219260692596,t08xy0006,6,8.0,28800.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,274.0
37,32.0,21.0,591.0,105.0,602.1271186440678,120.83262711864407,31.517744064331055,122.46803629398346,t08xy0006,6,8.0,28800.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,472.0
38,19.0,18.0,46.0,144.0,55.15384615384615,154.23076923076923,17.152355194091797,70.5269113779068,t08xy0006,6,8.0,28800.0,1,phase_1_xy6_col13,phase_1_xy6_col13,3,208.0
39,67.0,51.0,241.0,578.0,262.6317501626545,613.2661027976578,56.62532043457031,308.19090580940247,t08xy0006,6,8.0,28800.0,1,phase_1_xy6_col5,phase_1_xy6_col5,4,1537.0
40,7.0,8.0,594.0,632.0,597.75,635.1590909090909,7.201775074005127,21.899494767189026,t08xy0006,6,8.0,28800.0,1,phase_1_xy6_col6,phase_1_xy6_col6,5,44.0
41,22.0,29.0,359.0,35.0,371.91122715404697,46.070496083550914,25.505859375,98.91168737411499,t09xy0006,6,9.0,32400.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,383.0
42,35.0,34.0,589.0,105.0,604.0784313725491,120.9124183006536,38.73377990722656,148.46803629398346,t09xy0006,6,9.0,32400.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,765.0
43,27.0,23.0,46.0,142.0,57.32203389830509,154.9406779661017,23.92740249633789,92.08326029777527,t09xy0006,6,9.0,32400.0,1,phase_1_xy6_col13,phase_1_xy6_col13,3,354.0
44,71.0,60.0,237.0,579.0,263.80536607548885,618.0163710777626,62.28174591064453,317.22034335136414,t09xy0006,6,9.0,32400.0,1,phase_1_xy6_col5,phase_1_xy6_col5,4,2199.0
45,7.0,7.0,595.0,633.0,597.8604651162791,636.0697674418604,6.832233905792236,21.656854152679443,t09xy0006,6,9.0,32400.0,1,phase_1_xy6_col6,phase_1_xy6_col6,5,43.0
46,40.0,31.0,358.0,16.0,373.56716417910445,39.61058344640434,38.94013595581055,150.61017167568207,t10xy0006,6,10.0,36000.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,737.0
47,64.0,55.0,573.0,81.0,600.5805309734513,116.45368731563421,60.77449035644531,318.634556889534,t10xy0006,6,10.0,36000.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,1695.0
48,36.0,31.0,44.0,139.0,57.719298245614034,157.38437001594897,34.065093994140625,132.36753106117249,t10xy0006,6,10.0,36000.0,1,phase_1_xy6_col13,phase_1_xy6_col13,3,627.0
49,81.0,76.0,232.0,576.0,268.93531422561136,616.1774914541152,75.76634979248047,464.6589421033859,t10xy0006,6,10.0,36000.0,1,phase_1_xy6_col5,phase_1_xy6_col5,4,3803.0
50,7.0,7.0,595.0,632.0,598.0238095238095,634.6666666666666,6.9784440994262695,21.656854152679443,t10xy0006,6,10.0,36000.0,1,phase_1_xy6_col50,phase_1_xy6_col50,5,42.0
0,12.0,11.0,459.0,107.0,462.9861111111111,112.5,11.059941291809082,36.38477599620819,t01xy0007,7,1.0,3600.0,1,phase_1_xy7_col0,phase_1_xy7_col0,1,72.0
1,3.0,5.0,779.0,116.0,780.8888888888889,116.88888888888889,4.571698188781738,10.242640614509583,t01xy0007,7,1.0,3600.0,1,phase_1_xy7_col1,phase_1_xy7_col1,2,9.0
2,7.0,2.0,779.0,122.0,779.4615384615385,125.07692307692308,1.0,14.828427076339722,t01xy0007,7,1.0,3600.0,1,phase_1_xy7_col2,phase_1_xy7_col2,3,13.0
3,23.0,24.0,586.0,686.0,599.72,697.584,25.661638259887695,79.84061968326569,t01xy0007,7,1.0,3600.0,1,phase_1_xy7_col3,phase_1_xy7_col3,4,125.0
4,10.0,10.0,446.0,105.0,449.5245901639344,109.78688524590164,9.620616912841797,38.14213538169861,t02xy0007,7,2.0,7200.0,1,phase_1_xy7_col0,phase_1_xy7_col0,1,61.0
5,5.0,4.0,767.0,109.0,768.4166666666666,110.91666666666667,4.84358024597168,12.242640614509583,t02xy0007,7,2.0,7200.0,1,phase_1_xy7_col1,phase_1_xy7_col1,2,12.0
6,26.0,24.0,573.0,681.0,586.5384615384615,694.6769230769231,27.764114379882812,81.25483322143555,t02xy0007,7,2.0,7200.0,1,phase_1_xy7_col3,phase_1_xy7_col3,3,130.0
7,12.0,6.0,445.0,106.0,447.3636363636364,112.13636363636364,11.018613815307617,30.727921843528748,t03xy0007,7,3.0,10800.0,1,phase_1_xy7_col0,phase_1_xy7_col0,1,44.0
8,8.0,6.0,762.0,111.0,764.4545454545455,114.4090909090909,8.724930763244629,19.899494767189026,t03xy0007,7,3.0,10800.0,1,phase_1_xy7_col1,phase_1_xy7_col1,2,22.0
9,8.0,3.0,755.0,139.0,756.1428571428571,142.35714285714286,7.287421703338623,16.242640614509583,t03xy0007,7,3.0,10800.0,1,phase_1_xy7_col9,phase_1_xy7_col9,3,14.0
10,5.0,8.0,99.0,433.0,102.52631578947368,434.8421052631579,7.220725059509277,21.313708305358887,t03xy0007,7,3.0,10800.0,1,phase_1_xy7_col10,phase_1_xy7_col10,4,19.0
11,1.0,1.0,582.0,701.0,582.0,701.0,1.0,0.0,t03xy0007,7,3.0,10800.0,1,phase_1_xy7_col3,phase_1_xy7_col3,5,1.0
12,6.0,6.0,446.0,108.0,448.27272727272725,111.04545454545455,5.422276496887207,16.485281229019165,t04xy0007,7,4.0,14400.0,1,phase_1_xy7_col0,phase_1_xy7_col0,1,22.0
13,6.0,6.0,583.0,274.0,585.5,276.5,8.241358757019043,15.313708305358887,t04xy0007,7,4.0,14400.0,1,phase_1_xy7_col9,phase_1_xy7_col9,2,16.0
14,3.0,2.0,468.0,608.0,468.4,609.2,2.150067090988159,5.414213538169861,t04xy0007,7,4.0,14400.0,1,phase_1_xy7_col14,phase_1_xy7_col14,3,5.0
15,11.0,7.0,445.0,105.0,447.80434782608694,109.6304347826087,10.717179298400879,32.38477599620819,t05xy0007,7,5.0,18000.0,1,phase_1_xy7_col0,phase_1_xy7_col0,1,46.0
16,5.0,2.0,64.0,447.0,64.16666666666667,449.1666666666667,6.1779279708862305,8.828427076339722,t05xy0007,7,5.0,18000.0,1,phase_1_xy7_col16,phase_1_xy7_col16,2,6.0
17,3.0,3.0,765.0,100.0,766.1428571428571,101.28571428571429,2.714949607849121,7.414213538169861,t06xy0007,7,6.0,21600.0,1,phase_1_xy7_col17,phase_1_xy7_col17,1,7.0
18,7.0,7.0,445.0,109.0,447.71875,111.9375,6.314170837402344,21.899494767189026,t06xy0007,7,6.0,21600.0,1,phase_1_xy7_col0,phase_1_xy7_col0,2,32.0
19,7.0,6.0,582.0,275.0,584.5833333333334,278.2916666666667,7.591472625732422,17.899494767189026,t06xy0007,7,6.0,21600.0,1,phase_1_xy7_col19,phase_1_xy7_col19,3,24.0
20,7.0,7.0,446.0,110.0,448.3939393939394,112.36363636363636,6.290293216705322,19.899494767189026,t07xy0007,7,7.0,25200.0,1,phase_1_xy7_col0,phase_1_xy7_col0,1,33.0
21,7.0,5.0,583.0,277.0,584.75,279.95,6.019098281860352,19.071067690849304,t07xy0007,7,7.0,25200.0,1,phase_1_xy7_col19,phase_1_xy7_col19,2,20.0
22,9.0,6.0,445.0,107.0,447.17391304347825,110.6086956521739,7.439378261566162,22.727921843528748,t08xy0007,7,8.0,28800.0,1,phase_1_xy7_col0,phase_1_xy7_col0,1,23.0
23,1.0,1.0,589.0,693.0,589.0,693.0,1.0,0.0,t08xy0007,7,8.0,28800.0,1,phase_1_xy7_col23,phase_1_xy7_col23,2,1.0
24,3.0,7.0,763.0,109.0,765.5714285714286,110.07142857142857,6.0651092529296875,14.242640614509583,t09xy0007,7,9.0,32400.0,1,phase_1_xy7_col24,phase_1_xy7_col24,1,14.0
25,7.0,7.0,445.0,110.0,447.9189189189189,112.67567567567568,6.16466760635376,20.485281229019165,t09xy0007,7,9.0,32400.0,1,phase_1_xy7_col0,phase_1_xy7_col0,2,37.0
26,3.0,3.0,583.0,281.0,584.3333333333334,281.6666666666667,3.0110745429992676,6.828427076339722,t09xy0007,7,9.0,32400.0,1,phase_1_xy7_col26,phase_1_xy7_col26,3,6.0
27,4.0,4.0,339.0,469.0,340.55555555555554,470.55555555555554,3.0947036743164062,9.656854152679443,t10xy0007,7,10.0,36000.0,1,phase_1_xy7_col28,phase_1_xy7_col28,2,9.0
0,2.0,2.0,812.0,49.0,812.3333333333334,49.333333333333336,2.0,3.414213538169861,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col0,phase_1_xy8_col0,1,3.0
1,8.0,8.0,806.0,51.0,809.046511627907,54.372093023255815,6.868712425231934,22.14213538169861,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col1,phase_1_xy8_col1,2,43.0
2,6.0,8.0,746.0,167.0,749.3846153846154,169.84615384615384,7.8856425285339355,20.485281229019165,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col2,phase_1_xy8_col2,3,26.0
3,10.0,11.0,688.0,202.0,691.9814814814815,205.6851851851852,9.867935180664062,35.21320307254791,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col3,phase_1_xy8_col3,4,54.0
4,15.0,13.0,798.0,386.0,803.7094017094017,392.94017094017096,16.10846519470215,42.041630148887634,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col4,phase_1_xy8_col4,5,117.0
5,11.0,10.0,731.0,486.0,735.4868421052631,491.30263157894734,10.320966720581055,30.97056245803833,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col5,phase_1_xy8_col5,6,76.0
6,7.0,9.0,275.0,592.0,278.7916666666667,595.0625,7.811516284942627,23.313708305358887,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col6,phase_1_xy8_col6,7,48.0
7,11.0,13.0,674.0,199.0,680.17,204.13,11.255926132202148,35.21320307254791,t02xy0008,8,2.0,7200.0,1,phase_1_xy8_col3,phase_1_xy8_col3,2,100.0
8,16.0,14.0,784.0,383.0,790.7720588235294,390.2352941176471,16.99620819091797,48.870057225227356,t02xy0008,8,2.0,7200.0,1,phase_1_xy8_col4,phase_1_xy8_col4,3,136.0
9,12.0,10.0,718.0,484.0,722.4795918367347,489.2244897959184,11.432140350341797,34.14213538169861,t02xy0008,8,2.0,7200.0,1,phase_1_xy8_col5,phase_1_xy8_col5,4,98.0
10,9.0,9.0,262.0,589.0,265.93548387096774,592.758064516129,8.319133758544922,26.727921843528748,t02xy0008,8,2.0,7200.0,1,phase_1_xy8_col6,phase_1_xy8_col6,5,62.0
11,24.0,25.0,480.0,6.0,490.3658536585366,17.794425087108014,24.73033905029297,94.32590091228485,t03xy0008,8,3.0,10800.0,1,phase_1_xy8_col12,phase_1_xy8_col12,1,287.0
12,12.0,13.0,673.0,200.0,678.869918699187,205.5040650406504,12.120635986328125,38.97056245803833,t03xy0008,8,3.0,10800.0,1,phase_1_xy8_col3,phase_1_xy8_col3,3,123.0
13,18.0,16.0,782.0,384.0,790.2422360248447,392.01863354037266,19.088438034057617,53.11269783973694,t03xy0008,8,3.0,10800.0,1,phase_1_xy8_col4,phase_1_xy8_col4,4,161.0
14,14.0,12.0,716.0,485.0,721.4824561403509,491.0,12.755534172058105,39.21320307254791,t03xy0008,8,3.0,10800.0,1,phase_1_xy8_col5,phase_1_xy8_col5,5,114.0
15,10.0,11.0,260.0,590.0,265.04347826086956,594.3369565217391,10.897431373596191,35.55634891986847,t03xy0008,8,3.0,10800.0,1,phase_1_xy8_col6,phase_1_xy8_col6,6,92.0
16,12.0,15.0,672.0,197.0,679.7,202.43846153846152,14.041923522949219,48.62741661071777,t04xy0008,8,4.0,14400.0,1,phase_1_xy8_col3,phase_1_xy8_col3,2,130.0
17,17.0,17.0,783.0,380.0,791.4319526627219,388.10059171597635,17.607131958007812,63.94112491607666,t04xy0008,8,4.0,14400.0,1,phase_1_xy8_col4,phase_1_xy8_col4,3,169.0
18,20.0,13.0,717.0,481.0,723.2906976744187,490.3662790697674,20.531757354736328,54.28427076339722,t04xy0008,8,4.0,14400.0,1,phase_1_xy8_col5,phase_1_xy8_col5,4,172.0
19,12.0,14.0,259.0,586.0,265.2393162393162,591.1538461538462,12.375543594360352,39.79898953437805,t04xy0008,8,4.0,14400.0,1,phase_1_xy8_col6,phase_1_xy8_col6,5,117.0
20,1.0,3.0,489.0,12.0,490.0,12.0,3.0,4.0,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col23,phase_1_xy8_col23,1,3.0
21,1.0,1.0,497.0,15.0,497.0,15.0,1.0,0.0,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col24,phase_1_xy8_col24,2,1.0
22,1.0,1.0,499.0,14.0,499.0,14.0,1.0,0.0,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col25,phase_1_xy8_col25,3,1.0
23,18.0,22.0,665.0,195.0,675.8731707317073,203.51707317073172,24.410734176635742,64.76955199241638,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col3,phase_1_xy8_col3,5;6,211.0
24,19.0,26.0,781.0,382.0,792.2473867595819,390.5226480836237,23.686742782592773,84.66904675960541,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col4,phase_1_xy8_col4,7,287.0
25,24.0,17.0,716.0,484.0,722.9,495.75,23.563535690307617,71.94112491607666,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col5,phase_1_xy8_col5,8,240.0
26,13.0,17.0,250.0,589.0,256.7070707070707,594.5959595959596,17.490482330322266,57.69848430156708,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col31,phase_1_xy8_col31,9,99.0
27,7.0,7.0,264.0,593.0,267.2608695652174,596.4782608695652,8.018025398254395,21.071067690849304,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col6,phase_1_xy8_col6,10,23.0
28,5.0,4.0,832.0,657.0,833.1818181818181,658.6363636363636,5.0279221534729,11.656854152679443,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col33,phase_1_xy8_col33,11,11.0
29,21.0,23.0,665.0,191.0,677.0577777777778,200.01333333333332,21.3840389251709,80.18376553058624,t06xy0008,8,6.0,21600.0,1,phase_1_xy8_col3,phase_1_xy8_col3,3,225.0
30,43.0,28.0,783.0,368.0,793.8114406779661,388.73093220338984,38.34832000732422,165.68123936653137,t06xy0008,8,6.0,21600.0,1,phase_1_xy8_col4,phase_1_xy8_col4,4,472.0
31,28.0,26.0,714.0,482.0,724.344,496.424,26.109546661376953,116.08326029777527,t06xy0008,8,6.0,21600.0,1,phase_1_xy8_col5,phase_1_xy8_col5,5,375.0
32,4.0,3.0,256.0,585.0,256.77777777777777,586.3333333333334,3.6330244541168213,8.828427076339722,t06xy0008,8,6.0,21600.0,1,phase_1_xy8_col31,phase_1_xy8_col31,6,9.0
33,10.0,11.0,250.0,594.0,255.04166666666666,598.3888888888889,9.764881134033203,33.79898953437805,t06xy0008,8,6.0,21600.0,1,phase_1_xy8_col40,phase_1_xy8_col40,7,72.0
34,14.0,11.0,801.0,21.0,806.17,26.7,12.554656028747559,39.55634891986847,t07xy0008,8,7.0,25200.0,1,phase_1_xy8_col41,phase_1_xy8_col41,1,100.0
35,22.0,25.0,663.0,191.0,675.4714828897338,201.0684410646388,26.505596160888672,89.84061968326569,t07xy0008,8,7.0,25200.0,1,phase_1_xy8_col3,phase_1_xy8_col3,3,263.0
36,48.0,27.0,782.0,368.0,794.5512422360248,391.3555900621118,46.14882278442383,161.1959581375122,t07xy0008,8,7.0,25200.0,1,phase_1_xy8_col4,phase_1_xy8_col4,4,644.0
37,36.0,32.0,709.0,482.0,723.3443163097199,500.2207578253707,30.268863677978516,136.71067690849304,t07xy0008,8,7.0,25200.0,1,phase_1_xy8_col5,phase_1_xy8_col5,5,607.0
38,34.0,27.0,661.0,178.0,673.2995495495495,196.54054054054055,35.16056823730469,114.46803629398346,t08xy0008,8,8.0,28800.0,1,phase_1_xy8_col3,phase_1_xy8_col3,2,444.0
39,49.0,36.0,781.0,367.0,795.9988974641676,389.3318632855568,51.06910705566406,186.99494767189026,t08xy0008,8,8.0,28800.0,1,phase_1_xy8_col4,phase_1_xy8_col4,3,907.0
40,50.0,48.0,701.0,468.0,721.9719963866305,495.9674796747967,55.06291961669922,225.13708305358887,t08xy0008,8,8.0,28800.0,1,phase_1_xy8_col5,phase_1_xy8_col5,4,1107.0
41,39.0,41.0,652.0,177.0,673.5193199381762,197.54095826893354,40.457698822021484,171.68123936653137,t09xy0008,8,9.0,32400.0,1,phase_1_xy8_col3,phase_1_xy8_col3,4;5,658.0
42,53.0,54.0,780.0,365.0,801.046511627907,387.4915797914996,57.012779235839844,321.8061298131943,t09xy0008,8,9.0,32400.0,1,phase_1_xy8_col4,phase_1_xy8_col4,6,1247.0
43,55.0,59.0,698.0,467.0,722.3695955369595,497.7099023709902,55.00829315185547,300.4924215078354,t09xy0008,8,9.0,32400.0,1,phase_1_xy8_col5,phase_1_xy8_col5,7,1434.0
44,12.0,11.0,836.0,617.0,841.304347826087,622.7717391304348,11.057318687438965,38.38477599620819,t09xy0008,8,9.0,32400.0,1,phase_1_xy8_col60,phase_1_xy8_col60,9,92.0
45,5.0,4.0,493.0,72.0,494.54545454545456,74.18181818181819,4.5034661293029785,13.071067690849304,t10xy0008,8,10.0,36000.0,1,phase_1_xy8_col63,phase_1_xy8_col63,3,11.0
46,5.0,3.0,488.0,78.0,488.9230769230769,80.3076923076923,5.086513519287109,11.41421353816986,t10xy0008,8,10.0,36000.0,1,phase_1_xy8_col64,phase_1_xy8_col64,4,13.0
47,63.0,61.0,775.0,355.0,800.4616648411829,384.184556407448,63.849552154541016,316.8771975040436,t10xy0008,8,10.0,36000.0,1,phase_1_xy8_col4,phase_1_xy8_col4,6,1826.0
48,68.0,71.0,687.0,464.0,722.6859922178988,496.7704280155642,68.6810302734375,342.634556889534,t10xy0008,8,10.0,36000.0,1,phase_1_xy8_col5,phase_1_xy8_col5,7,2570.0
0,24.0,22.0,807.0,134.0,816.7233333333334,145.52,23.917007446289062,75.5979790687561,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col0,phase_1_xy9_col0,1,300.0
1,9.0,10.0,638.0,157.0,642.3,160.95714285714286,9.233979225158691,28.727921843528748,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col1,phase_1_xy9_col1,2,70.0
2,12.0,9.0,240.0,165.0,243.8153846153846,170.90769230769232,11.429455757141113,36.97056245803833,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col2,phase_1_xy9_col2,3,65.0
3,9.0,10.0,203.0,391.0,207.68085106382978,395.531914893617,8.012446403503418,38.38477599620819,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col3,phase_1_xy9_col3,4,47.0
4,8.0,7.0,211.0,398.0,213.63636363636363,401.57575757575756,7.144625186920166,21.899494767189026,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col4,phase_1_xy9_col4,5,33.0
5,5.0,6.0,474.0,435.0,476.27272727272725,436.8181818181818,4.974371910095215,15.071067690849304,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col5,phase_1_xy9_col5,6,22.0
6,10.0,10.0,730.0,448.0,734.5142857142857,452.42857142857144,10.03799057006836,29.55634891986847,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col6,phase_1_xy9_col6,7,70.0
7,30.0,24.0,793.0,130.0,803.5692695214105,143.77833753148616,27.068302154541016,94.91168737411499,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col0,phase_1_xy9_col0,1,397.0
8,10.0,12.0,624.0,155.0,629.5108695652174,159.17391304347825,10.858375549316406,33.55634891986847,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col1,phase_1_xy9_col1,2,92.0
9,2.0,2.0,232.0,162.0,232.5,162.5,2.0,4.0,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col9,phase_1_xy9_col9,3,4.0
10,9.0,10.0,226.0,166.0,231.53333333333333,171.2,8.732995986938477,31.55634891986847,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col2,phase_1_xy9_col2,4,45.0
11,5.0,5.0,193.0,392.0,194.71428571428572,393.42857142857144,4.344944477081299,13.071067690849304,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col3,phase_1_xy9_col3,5,14.0
12,6.0,7.0,461.0,433.0,463.84375,435.375,6.208789825439453,17.899494767189026,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col5,phase_1_xy9_col5,6,32.0
