,area,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id
72,3867.0,71.0,86.0,616.0,336.0,658.6053788466512,372.1825704680631,420.27416610717773,t09xy0005,5,9.0,32400.0,1,,
73,2264.0,58.0,70.0,722.0,392.0,751.5468197879859,423.94302120141344,314.3919162750244,t09xy0005,5,9.0,32400.0,1,phase_1_xy5_col2,phase_1_xy5_col2
74,490.0,30.0,32.0,122.0,490.0,138.81224489795918,503.66938775510204,136.95331752300262,t09xy0005,5,9.0,32400.0,1,phase_1_xy5_col3,phase_1_xy5_col3
75,76.0,11.0,10.0,77.0,495.0,81.35526315789474,499.9078947368421,30.97056245803833,t09xy0005,5,9.0,32400.0,1,phase_1_xy5_col55,phase_1_xy5_col55
76,41.0,7.0,7.0,675.0,550.0,677.9024390243902,553.2682926829268,21.071067690849304,t09xy0005,5,9.0,32400.0,1,phase_1_xy5_col76,phase_1_xy5_col76
77,765.0,46.0,34.0,121.0,554.0,138.99346405228758,578.8274509803922,198.6518018245697,t09xy0005,5,9.0,32400.0,1,phase_1_xy5_col6,phase_1_xy5_col6
78,1580.0,51.0,57.0,619.0,604.0,646.2329113924051,627.3183544303797,249.9655101299286,t09xy0005,5,9.0,32400.0,1,phase_1_xy5_col7,phase_1_xy5_col7
79,5552.0,88.0,102.0,267.0,116.0,315.75162103746396,158.72244236311238,570.7422024011612,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col0,phase_1_xy5_col0
80,41.0,8.0,9.0,358.0,160.0,362.2926829268293,163.34146341463415,25.313708305358887,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col80,phase_1_xy5_col80
81,48.0,11.0,10.0,332.0,199.0,337.5625,204.41666666666666,36.62741661071777,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col81,phase_1_xy5_col81
82,5933.0,88.0,119.0,603.0,329.0,660.5589078038092,374.6688016180684,530.357426404953,t10xy0005,5,10.0,36000.0,1,,
83,165.0,15.0,19.0,666.0,331.0,674.5636363636364,337.7151515151515,55.69848430156708,t10xy0005,5,10.0,36000.0,1,,
84,3338.0,69.0,89.0,711.0,387.0,751.8714799281007,423.0017974835231,454.17366087436676,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col2,phase_1_xy5_col2
85,944.0,47.0,35.0,118.0,476.0,134.60169491525423,499.33262711864404,175.68123936653137,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col3,phase_1_xy5_col3
86,1.0,1.0,1.0,83.0,499.0,83.0,499.0,0.0,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col55,phase_1_xy5_col55
87,35.0,10.0,6.0,149.0,511.0,151.88571428571427,515.6857142857143,26.14213538169861,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col87,phase_1_xy5_col87
88,1322.0,55.0,47.0,113.0,551.0,136.589258698941,577.4765506807867,299.22034335136414,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col6,phase_1_xy5_col6
89,37.0,6.0,7.0,675.0,550.0,677.918918918919,552.2972972972973,20.242640614509583,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col76,phase_1_xy5_col76
90,7.0,4.0,4.0,630.0,587.0,631.4285714285714,588.4285714285714,9.656854152679443,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col90,phase_1_xy5_col90
91,2418.0,65.0,73.0,611.0,591.0,645.140612076096,623.1377171215881,431.34523379802704,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col7,phase_1_xy5_col7
92,1.0,1.0,1.0,644.0,595.0,644.0,595.0,0.0,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col92,phase_1_xy5_col92
93,5.0,3.0,3.0,647.0,595.0,648.4,596.0,6.828427076339722,t10xy0005,5,10.0,36000.0,1,phase_1_xy5_col93,phase_1_xy5_col93
0,47.0,8.0,8.0,384.0,42.0,387.59574468085106,45.680851063829785,23.313708305358887,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col0,phase_1_xy6_col0
1,57.0,9.0,9.0,616.0,114.0,619.7894736842105,117.6842105263158,26.14213538169861,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col1,phase_1_xy6_col1
2,24.0,8.0,5.0,62.0,153.0,63.583333333333336,156.25,18.485281229019165,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col2,phase_1_xy6_col2
3,1.0,1.0,1.0,68.0,157.0,68.0,157.0,0.0,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col3,phase_1_xy6_col3
4,18.0,8.0,4.0,565.0,459.0,566.5555555555555,462.27777777777777,17.071067690849304,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col4,phase_1_xy6_col4
5,197.0,19.0,18.0,264.0,607.0,272.8730964467005,615.4568527918782,58.28427076339722,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col5,phase_1_xy6_col5
6,39.0,7.0,7.0,609.0,635.0,612.0512820512821,638.2820512820513,20.485281229019165,t01xy0006,6,1.0,3600.0,1,phase_1_xy6_col6,phase_1_xy6_col6
7,46.0,9.0,8.0,371.0,40.0,374.0869565217391,44.391304347826086,27.313708305358887,t02xy0006,6,2.0,7200.0,1,phase_1_xy6_col0,phase_1_xy6_col0
8,69.0,10.0,9.0,603.0,111.0,606.8695652173913,115.65217391304348,27.55634891986847,t02xy0006,6,2.0,7200.0,1,phase_1_xy6_col1,phase_1_xy6_col1
9,235.0,21.0,20.0,250.0,605.0,259.3659574468085,614.0893617021277,69.35533845424652,t02xy0006,6,2.0,7200.0,1,phase_1_xy6_col5,phase_1_xy6_col5
10,40.0,7.0,7.0,596.0,633.0,598.975,636.325,20.485281229019165,t02xy0006,6,2.0,7200.0,1,phase_1_xy6_col6,phase_1_xy6_col6
11,63.0,10.0,9.0,370.0,40.0,373.58730158730157,44.22222222222222,28.14213538169861,t03xy0006,6,3.0,10800.0,1,phase_1_xy6_col0,phase_1_xy6_col0
12,86.0,12.0,11.0,601.0,111.0,605.8837209302326,116.24418604651163,33.79898953437805,t03xy0006,6,3.0,10800.0,1,phase_1_xy6_col1,phase_1_xy6_col1
13,19.0,5.0,6.0,52.0,158.0,54.05263157894737,159.52631578947367,16.485281229019165,t03xy0006,6,3.0,10800.0,1,phase_1_xy6_col13,phase_1_xy6_col13
14,357.0,23.0,25.0,243.0,605.0,255.26330532212884,614.7899159663865,87.5979790687561,t03xy0006,6,3.0,10800.0,1,phase_1_xy6_col5,phase_1_xy6_col5
15,34.0,6.0,6.0,595.0,635.0,597.6470588235294,637.3823529411765,19.41421353816986,t03xy0006,6,3.0,10800.0,1,phase_1_xy6_col6,phase_1_xy6_col6
16,86.0,12.0,10.0,370.0,37.0,374.4767441860465,41.86046511627907,33.79898953437805,t04xy0006,6,4.0,14400.0,1,phase_1_xy6_col0,phase_1_xy6_col0
17,97.0,12.0,12.0,601.0,108.0,606.6907216494845,113.24742268041237,35.79898953437805,t04xy0006,6,4.0,14400.0,1,phase_1_xy6_col1,phase_1_xy6_col1
18,85.0,11.0,10.0,48.0,149.0,52.36470588235294,153.68235294117648,32.97056245803833,t04xy0006,6,4.0,14400.0,1,phase_1_xy6_col13,phase_1_xy6_col13
19,439.0,32.0,25.0,245.0,602.0,255.33029612756263,614.3986332574032,106.56854152679443,t04xy0006,6,4.0,14400.0,1,phase_1_xy6_col5,phase_1_xy6_col5
20,45.0,7.0,8.0,595.0,631.0,598.6888888888889,633.8666666666667,23.071067690849304,t04xy0006,6,4.0,14400.0,1,phase_1_xy6_col6,phase_1_xy6_col6
21,140.0,18.0,11.0,369.0,39.0,374.2785714285714,47.357142857142854,50.041630148887634,t05xy0006,6,5.0,18000.0,1,phase_1_xy6_col0,phase_1_xy6_col0
22,178.0,20.0,12.0,600.0,110.0,605.5224719101124,119.21348314606742,54.870057225227356,t05xy0006,6,5.0,18000.0,1,phase_1_xy6_col1,phase_1_xy6_col1
23,95.0,12.0,12.0,46.0,151.0,51.67368421052632,155.85263157894738,37.79898953437805,t05xy0006,6,5.0,18000.0,1,phase_1_xy6_col13,phase_1_xy6_col13
24,437.0,38.0,23.0,246.0,600.0,255.62700228832952,616.9016018306636,131.0538227558136,t05xy0006,6,5.0,18000.0,1,phase_1_xy6_col5,phase_1_xy6_col5
25,36.0,7.0,7.0,595.0,633.0,597.7777777777778,635.8055555555555,19.899494767189026,t05xy0006,6,5.0,18000.0,1,phase_1_xy6_col6,phase_1_xy6_col6
26,155.0,17.0,17.0,367.0,38.0,375.09032258064514,46.72258064516129,57.69848430156708,t06xy0006,6,6.0,21600.0,1,phase_1_xy6_col0,phase_1_xy6_col0
27,267.0,21.0,20.0,593.0,109.0,603.7640449438202,119.48689138576779,77.25483322143555,t06xy0006,6,6.0,21600.0,1,phase_1_xy6_col1,phase_1_xy6_col1
28,105.0,12.0,12.0,46.0,150.0,51.65714285714286,155.06666666666666,37.21320307254791,t06xy0006,6,6.0,21600.0,1,phase_1_xy6_col13,phase_1_xy6_col13
29,581.0,38.0,28.0,246.0,597.0,259.4578313253012,614.5576592082616,150.61017167568207,t06xy0006,6,6.0,21600.0,1,phase_1_xy6_col5,phase_1_xy6_col5
30,48.0,8.0,8.0,594.0,632.0,597.875,635.2916666666666,23.313708305358887,t06xy0006,6,6.0,21600.0,1,phase_1_xy6_col6,phase_1_xy6_col6
31,234.0,24.0,19.0,364.0,38.0,373.12820512820514,48.952991452991455,74.42640614509583,t07xy0006,6,7.0,25200.0,1,phase_1_xy6_col0,phase_1_xy6_col0
32,325.0,23.0,22.0,593.0,110.0,604.1630769230769,121.57230769230769,92.91168737411499,t07xy0006,6,7.0,25200.0,1,phase_1_xy6_col1,phase_1_xy6_col1
33,123.0,12.0,18.0,46.0,151.0,52.926829268292686,156.54471544715446,51.69848430156708,t07xy0006,6,7.0,25200.0,1,phase_1_xy6_col13,phase_1_xy6_col13
34,883.0,58.0,32.0,247.0,580.0,262.4167610419026,610.9966024915062,224.89444243907928,t07xy0006,6,7.0,25200.0,1,phase_1_xy6_col5,phase_1_xy6_col5
35,45.0,8.0,7.0,595.0,633.0,597.9777777777778,636.5777777777778,22.485281229019165,t07xy0006,6,7.0,25200.0,1,phase_1_xy6_col6,phase_1_xy6_col6
36,274.0,19.0,21.0,362.0,36.0,372.8284671532847,45.18613138686131,77.01219260692596,t08xy0006,6,8.0,28800.0,1,phase_1_xy6_col0,phase_1_xy6_col0
37,472.0,32.0,21.0,591.0,105.0,602.1271186440678,120.83262711864407,122.46803629398346,t08xy0006,6,8.0,28800.0,1,phase_1_xy6_col1,phase_1_xy6_col1
38,208.0,19.0,18.0,46.0,144.0,55.15384615384615,154.23076923076923,70.5269113779068,t08xy0006,6,8.0,28800.0,1,phase_1_xy6_col13,phase_1_xy6_col13
39,1537.0,67.0,51.0,241.0,578.0,262.6317501626545,613.2661027976578,308.19090580940247,t08xy0006,6,8.0,28800.0,1,phase_1_xy6_col5,phase_1_xy6_col5
40,44.0,7.0,8.0,594.0,632.0,597.75,635.1590909090909,21.899494767189026,t08xy0006,6,8.0,28800.0,1,phase_1_xy6_col6,phase_1_xy6_col6
41,383.0,22.0,29.0,359.0,35.0,371.91122715404697,46.070496083550914,98.91168737411499,t09xy0006,6,9.0,32400.0,1,phase_1_xy6_col0,phase_1_xy6_col0
42,765.0,35.0,34.0,589.0,105.0,604.0784313725491,120.9124183006536,148.46803629398346,t09xy0006,6,9.0,32400.0,1,phase_1_xy6_col1,phase_1_xy6_col1
43,354.0,27.0,23.0,46.0,142.0,57.32203389830509,154.9406779661017,92.08326029777527,t09xy0006,6,9.0,32400.0,1,phase_1_xy6_col13,phase_1_xy6_col13
44,2199.0,71.0,60.0,237.0,579.0,263.80536607548885,618.0163710777626,317.22034335136414,t09xy0006,6,9.0,32400.0,1,phase_1_xy6_col5,phase_1_xy6_col5
45,43.0,7.0,7.0,595.0,633.0,597.8604651162791,636.0697674418604,21.656854152679443,t09xy0006,6,9.0,32400.0,1,phase_1_xy6_col6,phase_1_xy6_col6
46,737.0,40.0,31.0,358.0,16.0,373.56716417910445,39.61058344640434,150.61017167568207,t10xy0006,6,10.0,36000.0,1,phase_1_xy6_col0,phase_1_xy6_col0
47,1695.0,64.0,55.0,573.0,81.0,600.5805309734513,116.45368731563421,318.634556889534,t10xy0006,6,10.0,36000.0,1,phase_1_xy6_col1,phase_1_xy6_col1
48,627.0,36.0,31.0,44.0,139.0,57.719298245614034,157.38437001594897,132.36753106117249,t10xy0006,6,10.0,36000.0,1,phase_1_xy6_col13,phase_1_xy6_col13
49,3803.0,81.0,76.0,232.0,576.0,268.93531422561136,616.1774914541152,464.6589421033859,t10xy0006,6,10.0,36000.0,1,phase_1_xy6_col5,phase_1_xy6_col5
50,42.0,7.0,7.0,595.0,632.0,598.0238095238095,634.6666666666666,21.656854152679443,t10xy0006,6,10.0,36000.0,1,phase_1_xy6_col50,phase_1_xy6_col50
0,72.0,12.0,11.0,459.0,107.0,462.9861111111111,112.5,36.38477599620819,t01xy0007,7,1.0,3600.0,1,phase_1_xy7_col0,phase_1_xy7_col0
1,9.0,3.0,5.0,779.0,116.0,780.8888888888889,116.88888888888889,10.242640614509583,t01xy0007,7,1.0,3600.0,1,phase_1_xy7_col1,phase_1_xy7_col1
2,13.0,7.0,2.0,779.0,122.0,779.4615384615385,125.07692307692308,14.828427076339722,t01xy0007,7,1.0,3600.0,1,phase_1_xy7_col2,phase_1_xy7_col2
3,125.0,23.0,24.0,586.0,686.0,599.72,697.584,79.84061968326569,t01xy0007,7,1.0,3600.0,1,phase_1_xy7_col3,phase_1_xy7_col3
4,61.0,10.0,10.0,446.0,105.0,449.5245901639344,109.78688524590164,38.14213538169861,t02xy0007,7,2.0,7200.0,1,phase_1_xy7_col0,phase_1_xy7_col0
5,12.0,5.0,4.0,767.0,109.0,768.4166666666666,110.91666666666667,12.242640614509583,t02xy0007,7,2.0,7200.0,1,phase_1_xy7_col1,phase_1_xy7_col1
6,130.0,26.0,24.0,573.0,681.0,586.5384615384615,694.6769230769231,81.25483322143555,t02xy0007,7,2.0,7200.0,1,phase_1_xy7_col3,phase_1_xy7_col3
7,44.0,12.0,6.0,445.0,106.0,447.3636363636364,112.13636363636364,30.727921843528748,t03xy0007,7,3.0,10800.0,1,phase_1_xy7_col0,phase_1_xy7_col0
8,22.0,8.0,6.0,762.0,111.0,764.4545454545455,114.4090909090909,19.899494767189026,t03xy0007,7,3.0,10800.0,1,phase_1_xy7_col1,phase_1_xy7_col1
9,14.0,8.0,3.0,755.0,139.0,756.1428571428571,142.35714285714286,16.242640614509583,t03xy0007,7,3.0,10800.0,1,phase_1_xy7_col9,phase_1_xy7_col9
10,19.0,5.0,8.0,99.0,433.0,102.52631578947368,434.8421052631579,21.313708305358887,t03xy0007,7,3.0,10800.0,1,phase_1_xy7_col10,phase_1_xy7_col10
11,1.0,1.0,1.0,582.0,701.0,582.0,701.0,0.0,t03xy0007,7,3.0,10800.0,1,phase_1_xy7_col3,phase_1_xy7_col3
12,22.0,6.0,6.0,446.0,108.0,448.27272727272725,111.04545454545455,16.485281229019165,t04xy0007,7,4.0,14400.0,1,phase_1_xy7_col0,phase_1_xy7_col0
13,16.0,6.0,6.0,583.0,274.0,585.5,276.5,15.313708305358887,t04xy0007,7,4.0,14400.0,1,phase_1_xy7_col9,phase_1_xy7_col9
14,5.0,3.0,2.0,468.0,608.0,468.4,609.2,5.414213538169861,t04xy0007,7,4.0,14400.0,1,phase_1_xy7_col14,phase_1_xy7_col14
15,46.0,11.0,7.0,445.0,105.0,447.80434782608694,109.6304347826087,32.38477599620819,t05xy0007,7,5.0,18000.0,1,phase_1_xy7_col0,phase_1_xy7_col0
16,6.0,5.0,2.0,64.0,447.0,64.16666666666667,449.1666666666667,8.828427076339722,t05xy0007,7,5.0,18000.0,1,phase_1_xy7_col16,phase_1_xy7_col16
17,7.0,3.0,3.0,765.0,100.0,766.1428571428571,101.28571428571429,7.414213538169861,t06xy0007,7,6.0,21600.0,1,phase_1_xy7_col17,phase_1_xy7_col17
18,32.0,7.0,7.0,445.0,109.0,447.71875,111.9375,21.899494767189026,t06xy0007,7,6.0,21600.0,1,phase_1_xy7_col0,phase_1_xy7_col0
19,24.0,7.0,6.0,582.0,275.0,584.5833333333334,278.2916666666667,17.899494767189026,t06xy0007,7,6.0,21600.0,1,phase_1_xy7_col19,phase_1_xy7_col19
20,33.0,7.0,7.0,446.0,110.0,448.3939393939394,112.36363636363636,19.899494767189026,t07xy0007,7,7.0,25200.0,1,phase_1_xy7_col0,phase_1_xy7_col0
21,20.0,7.0,5.0,583.0,277.0,584.75,279.95,19.071067690849304,t07xy0007,7,7.0,25200.0,1,phase_1_xy7_col19,phase_1_xy7_col19
22,23.0,9.0,6.0,445.0,107.0,447.17391304347825,110.6086956521739,22.727921843528748,t08xy0007,7,8.0,28800.0,1,phase_1_xy7_col0,phase_1_xy7_col0
23,1.0,1.0,1.0,589.0,693.0,589.0,693.0,0.0,t08xy0007,7,8.0,28800.0,1,phase_1_xy7_col23,phase_1_xy7_col23
24,14.0,3.0,7.0,763.0,109.0,765.5714285714286,110.07142857142857,14.242640614509583,t09xy0007,7,9.0,32400.0,1,phase_1_xy7_col24,phase_1_xy7_col24
25,37.0,7.0,7.0,445.0,110.0,447.9189189189189,112.67567567567568,20.485281229019165,t09xy0007,7,9.0,32400.0,1,phase_1_xy7_col0,phase_1_xy7_col0
26,6.0,3.0,3.0,583.0,281.0,584.3333333333334,281.6666666666667,6.828427076339722,t09xy0007,7,9.0,32400.0,1,phase_1_xy7_col26,phase_1_xy7_col26
27,33.0,7.0,7.0,445.0,108.0,447.6969696969697,111.21212121212122,19.899494767189026,t10xy0007,7,10.0,36000.0,1,,
28,9.0,4.0,4.0,339.0,469.0,340.55555555555554,470.55555555555554,9.656854152679443,t10xy0007,7,10.0,36000.0,1,phase_1_xy7_col28,phase_1_xy7_col28
0,3.0,2.0,2.0,812.0,49.0,812.3333333333334,49.333333333333336,3.414213538169861,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col0,phase_1_xy8_col0
1,43.0,8.0,8.0,806.0,51.0,809.046511627907,54.372093023255815,22.14213538169861,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col1,phase_1_xy8_col1
2,26.0,6.0,8.0,746.0,167.0,749.3846153846154,169.84615384615384,20.485281229019165,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col2,phase_1_xy8_col2
3,54.0,10.0,11.0,688.0,202.0,691.9814814814815,205.6851851851852,35.21320307254791,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col3,phase_1_xy8_col3
4,117.0,15.0,13.0,798.0,386.0,803.7094017094017,392.94017094017096,42.041630148887634,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col4,phase_1_xy8_col4
5,76.0,11.0,10.0,731.0,486.0,735.4868421052631,491.30263157894734,30.97056245803833,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col5,phase_1_xy8_col5
6,48.0,7.0,9.0,275.0,592.0,278.7916666666667,595.0625,23.313708305358887,t01xy0008,8,1.0,3600.0,1,phase_1_xy8_col6,phase_1_xy8_col6
7,132.0,17.0,13.0,792.0,40.0,798.1287878787879,47.65909090909091,47.455843687057495,t02xy0008,8,2.0,7200.0,1,,
8,100.0,11.0,13.0,674.0,199.0,680.17,204.13,35.21320307254791,t02xy0008,8,2.0,7200.0,1,phase_1_xy8_col3,phase_1_xy8_col3
9,136.0,16.0,14.0,784.0,383.0,790.7720588235294,390.2352941176471,48.870057225227356,t02xy0008,8,2.0,7200.0,1,phase_1_xy8_col4,phase_1_xy8_col4
10,98.0,12.0,10.0,718.0,484.0,722.4795918367347,489.2244897959184,34.14213538169861,t02xy0008,8,2.0,7200.0,1,phase_1_xy8_col5,phase_1_xy8_col5
11,62.0,9.0,9.0,262.0,589.0,265.93548387096774,592.758064516129,26.727921843528748,t02xy0008,8,2.0,7200.0,1,phase_1_xy8_col6,phase_1_xy8_col6
12,287.0,24.0,25.0,480.0,6.0,490.3658536585366,17.794425087108014,94.32590091228485,t03xy0008,8,3.0,10800.0,1,phase_1_xy8_col12,phase_1_xy8_col12
13,158.0,20.0,11.0,793.0,41.0,797.5759493670886,49.89873417721519,51.455843687057495,t03xy0008,8,3.0,10800.0,1,,
14,123.0,12.0,13.0,673.0,200.0,678.869918699187,205.5040650406504,38.97056245803833,t03xy0008,8,3.0,10800.0,1,phase_1_xy8_col3,phase_1_xy8_col3
15,161.0,18.0,16.0,782.0,384.0,790.2422360248447,392.01863354037266,53.11269783973694,t03xy0008,8,3.0,10800.0,1,phase_1_xy8_col4,phase_1_xy8_col4
16,114.0,14.0,12.0,716.0,485.0,721.4824561403509,491.0,39.21320307254791,t03xy0008,8,3.0,10800.0,1,phase_1_xy8_col5,phase_1_xy8_col5
17,92.0,10.0,11.0,260.0,590.0,265.04347826086956,594.3369565217391,35.55634891986847,t03xy0008,8,3.0,10800.0,1,phase_1_xy8_col6,phase_1_xy8_col6
18,189.0,23.0,13.0,793.0,37.0,798.4603174603175,46.96296296296296,60.041630148887634,t04xy0008,8,4.0,14400.0,1,,
19,130.0,12.0,15.0,672.0,197.0,679.7,202.43846153846152,48.62741661071777,t04xy0008,8,4.0,14400.0,1,phase_1_xy8_col3,phase_1_xy8_col3
20,169.0,17.0,17.0,783.0,380.0,791.4319526627219,388.10059171597635,63.94112491607666,t04xy0008,8,4.0,14400.0,1,phase_1_xy8_col4,phase_1_xy8_col4
21,172.0,20.0,13.0,717.0,481.0,723.2906976744187,490.3662790697674,54.28427076339722,t04xy0008,8,4.0,14400.0,1,phase_1_xy8_col5,phase_1_xy8_col5
22,117.0,12.0,14.0,259.0,586.0,265.2393162393162,591.1538461538462,39.79898953437805,t04xy0008,8,4.0,14400.0,1,phase_1_xy8_col6,phase_1_xy8_col6
23,3.0,1.0,3.0,489.0,12.0,490.0,12.0,4.0,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col23,phase_1_xy8_col23
24,1.0,1.0,1.0,497.0,15.0,497.0,15.0,0.0,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col24,phase_1_xy8_col24
25,1.0,1.0,1.0,499.0,14.0,499.0,14.0,0.0,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col25,phase_1_xy8_col25
26,232.0,21.0,19.0,786.0,41.0,795.2068965517242,50.19827586206897,73.94112491607666,t05xy0008,8,5.0,18000.0,1,,
27,205.0,18.0,22.0,665.0,195.0,675.8731707317073,203.51707317073172,64.76955199241638,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col3,phase_1_xy8_col3
28,6.0,3.0,4.0,663.0,211.0,664.5,211.83333333333334,7.656854152679443,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col28,phase_1_xy8_col28
29,287.0,19.0,26.0,781.0,382.0,792.2473867595819,390.5226480836237,84.66904675960541,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col4,phase_1_xy8_col4
30,240.0,24.0,17.0,716.0,484.0,722.9,495.75,71.94112491607666,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col5,phase_1_xy8_col5
31,99.0,13.0,17.0,250.0,589.0,256.7070707070707,594.5959595959596,57.69848430156708,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col31,phase_1_xy8_col31
32,23.0,7.0,7.0,264.0,593.0,267.2608695652174,596.4782608695652,21.071067690849304,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col6,phase_1_xy8_col6
33,11.0,5.0,4.0,832.0,657.0,833.1818181818181,658.6363636363636,11.656854152679443,t05xy0008,8,5.0,18000.0,1,phase_1_xy8_col33,phase_1_xy8_col33
34,60.0,11.0,9.0,498.0,11.0,502.03333333333336,16.65,29.55634891986847,t06xy0008,8,6.0,21600.0,1,,
35,166.0,25.0,13.0,790.0,39.0,796.0421686746988,51.54216867469879,77.01219260692596,t06xy0008,8,6.0,21600.0,1,,
36,225.0,21.0,23.0,665.0,191.0,677.0577777777778,200.01333333333332,80.18376553058624,t06xy0008,8,6.0,21600.0,1,phase_1_xy8_col3,phase_1_xy8_col3
37,472.0,43.0,28.0,783.0,368.0,793.8114406779661,388.73093220338984,165.68123936653137,t06xy0008,8,6.0,21600.0,1,phase_1_xy8_col4,phase_1_xy8_col4
38,375.0,28.0,26.0,714.0,482.0,724.344,496.424,116.08326029777527,t06xy0008,8,6.0,21600.0,1,phase_1_xy8_col5,phase_1_xy8_col5
39,9.0,4.0,3.0,256.0,585.0,256.77777777777777,586.3333333333334,8.828427076339722,t06xy0008,8,6.0,21600.0,1,phase_1_xy8_col31,phase_1_xy8_col31
40,72.0,10.0,11.0,250.0,594.0,255.04166666666666,598.3888888888889,33.79898953437805,t06xy0008,8,6.0,21600.0,1,phase_1_xy8_col40,phase_1_xy8_col40
41,100.0,14.0,11.0,801.0,21.0,806.17,26.7,39.55634891986847,t07xy0008,8,7.0,25200.0,1,phase_1_xy8_col41,phase_1_xy8_col41
42,236.0,25.0,18.0,788.0,37.0,796.3601694915254,48.25847457627118,96.66904675960541,t07xy0008,8,7.0,25200.0,1,,
43,263.0,22.0,25.0,663.0,191.0,675.4714828897338,201.0684410646388,89.84061968326569,t07xy0008,8,7.0,25200.0,1,phase_1_xy8_col3,phase_1_xy8_col3
44,644.0,48.0,27.0,782.0,368.0,794.5512422360248,391.3555900621118,161.1959581375122,t07xy0008,8,7.0,25200.0,1,phase_1_xy8_col4,phase_1_xy8_col4
45,607.0,36.0,32.0,709.0,482.0,723.3443163097199,500.2207578253707,136.71067690849304,t07xy0008,8,7.0,25200.0,1,phase_1_xy8_col5,phase_1_xy8_col5
46,275.0,25.0,21.0,247.0,584.0,257.49454545454546,595.7927272727272,99.74011445045471,t07xy0008,8,7.0,25200.0,1,,
47,702.0,53.0,35.0,781.0,18.0,797.1068376068376,43.894586894586894,250.7939372062683,t08xy0008,8,8.0,28800.0,1,,
48,444.0,34.0,27.0,661.0,178.0,673.2995495495495,196.54054054054055,114.46803629398346,t08xy0008,8,8.0,28800.0,1,phase_1_xy8_col3,phase_1_xy8_col3
49,907.0,49.0,36.0,781.0,367.0,795.9988974641676,389.3318632855568,186.99494767189026,t08xy0008,8,8.0,28800.0,1,phase_1_xy8_col4,phase_1_xy8_col4
50,1107.0,50.0,48.0,701.0,468.0,721.9719963866305,495.9674796747967,225.13708305358887,t08xy0008,8,8.0,28800.0,1,phase_1_xy8_col5,phase_1_xy8_col5
51,415.0,30.0,25.0,247.0,579.0,259.0722891566265,591.8457831325301,118.46803629398346,t08xy0008,8,8.0,28800.0,1,,
52,1003.0,54.0,48.0,774.0,18.0,797.6061814556331,42.16949152542373,268.0071402788162,t09xy0008,8,9.0,32400.0,1,,
53,31.0,9.0,7.0,779.0,51.0,781.5806451612904,54.70967741935484,24.727921843528748,t09xy0008,8,9.0,32400.0,1,phase_1_xy8_col53,phase_1_xy8_col53
54,74.0,11.0,10.0,776.0,62.0,780.8243243243244,67.02702702702703,31.55634891986847,t09xy0008,8,9.0,32400.0,1,phase_1_xy8_col54,phase_1_xy8_col54
55,647.0,39.0,41.0,652.0,177.0,673.5193199381762,197.54095826893354,171.68123936653137,t09xy0008,8,9.0,32400.0,1,phase_1_xy8_col3,phase_1_xy8_col3
56,11.0,3.0,4.0,650.0,180.0,651.6363636363636,181.0909090909091,9.41421353816986,t09xy0008,8,9.0,32400.0,1,phase_1_xy8_col56,phase_1_xy8_col56
57,1247.0,53.0,54.0,780.0,365.0,801.046511627907,387.4915797914996,321.8061298131943,t09xy0008,8,9.0,32400.0,1,phase_1_xy8_col4,phase_1_xy8_col4
