,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col840,,,3.0,,,,,3.0,,,
phase_2_xy402_col841,,,3.0,,,,,3.0,,,
phase_2_xy402_col848,,,3.0,,,,,3.0,,,
phase_2_xy402_col85,3.0,,3.0,,,,,3.0,,,
phase_2_xy402_col854,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col86,,,,,,,,3.0,,,
phase_2_xy402_col875,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col877,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col88,,,,,,,,7.0,,all,all
phase_2_xy402_col88,,,,,,,,7.0,,all,all
phase_2_xy402_col88,,,,,,,,7.0,,all,all
phase_2_xy402_col88,,,,,,,,7.0,,all,all
phase_2_xy402_col9,,,,,,,,3.0,,,
phase_2_xy402_col91,4.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col931,,,3.0,,,,,3.0,,,
phase_2_xy402_col935,,,3.0,,,,,3.0,,,
phase_2_xy402_col936,,,3.0,,,,,3.0,,,
phase_2_xy402_col945,,,3.0,,,,,3.0,,,
phase_2_xy402_col99,,,3.0,,,,,3.0,,,
