time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
phase_1_xy738_col2,1,738,phase_1_xy738_col2,401.90985915492956,387.0,11283.225677444952,33.0,44.0,2101.0,375.0,2120.5,391.05288461538464,351.3508064516129,347.0,404.0,4212.72774128512,41.65621566772461,221.27921843528748,t05xy0738,5.0,18000.0,3;4,912.0
phase_1_xy738_col19,1,738,phase_1_xy738_col19,212.78136200716847,212.0,194.1063192918899,12.0,9.0,1977.0,747.0,1981.603448275862,752.4827586206897,223.0,223.0,229.5,169.0,10.692708969116211,45.21320307254791,t05xy0738,5.0,18000.0,6,58.0
phase_1_xy738_col7,1,738,phase_1_xy738_col7,220.743961352657,221.0,243.4542509743518,35.0,30.0,1784.0,1176.0,1795.2640332640333,1193.97920997921,218.07239819004525,216.0,231.0,321.27982637538133,29.620359420776367,166.2670258283615,t05xy0738,5.0,18000.0,8,481.0
phase_1_xy738_col8,1,738,phase_1_xy738_col8,223.84794414274631,223.0,299.222806091527,38.0,27.0,1631.0,1460.0,1642.6544715447155,1479.8658536585365,214.03333333333333,213.5,221.25,259.83222222222224,36.050540924072266,128.1248904466629,t05xy0738,5.0,18000.0,9;10,250.0
phase_1_xy738_col60,1,738,phase_1_xy738_col60,227.1138211382114,226.0,237.71062198426864,2.0,2.0,571.0,1537.0,571.6666666666666,1537.3333333333333,,,,,2.0,3.414213538169861,t05xy0738,5.0,18000.0,11,3.0
phase_1_xy738_col10,1,738,phase_1_xy738_col10,375.1904462602137,350.0,11667.432617714114,44.0,44.0,2333.0,1690.0,2353.569292123629,1710.4237288135594,439.05594405594405,430.0,507.0,8982.122744388476,37.43339157104492,172.75230705738068,t05xy0738,5.0,18000.0,12,1003.0
phase_1_xy738_col62,1,738,phase_1_xy738_col62,495.2760736196319,457.0,17374.07715758967,7.0,6.0,2354.0,1737.0,2356.5925925925926,1739.7777777777778,,,,,6.587855815887451,21.899494767189026,t05xy0738,5.0,18000.0,13,27.0
phase_1_xy738_col1,1,738,phase_1_xy738_col1,209.04070981210856,209.0,261.3856078468974,29.0,35.0,1290.0,183.0,1305.952479338843,196.97314049586777,209.35602094240838,209.0,219.0,252.31303966448286,31.75598907470703,190.89444243907928,t06xy0738,6.0,21600.0,1,484.0
phase_1_xy738_col0,1,738,phase_1_xy738_col0,199.75968992248062,202.0,152.94225106664265,2.0,3.0,2220.0,191.0,2220.8,191.4,,,,,3.0,5.414213538169861,t06xy0738,6.0,21600.0,2,5.0
phase_1_xy738_col2,1,738,phase_1_xy738_col2,384.82107969151673,378.0,9745.89497981113,43.0,62.0,2090.0,376.0,2119.7229402261714,393.7237479806139,372.64602960969046,362.0,410.0,5826.158688812044,57.771453857421875,290.2497808933258,t06xy0738,6.0,21600.0,3;4,1326.0
phase_1_xy738_col19,1,738,phase_1_xy738_col19,214.5616883116883,215.0,184.17476598077246,13.0,9.0,1979.0,748.0,1983.603448275862,753.3793103448276,221.0,228.5,232.25,225.5,10.568289756774902,39.21320307254791,t06xy0738,6.0,21600.0,7,58.0
phase_1_xy738_col7,1,738,phase_1_xy738_col7,220.9488939740656,221.0,264.98976040904836,37.0,41.0,1772.0,1176.0,1794.574385510996,1192.8318240620956,218.2752100840336,218.0,230.0,266.70787285502433,34.98170471191406,182.5096664428711,t06xy0738,6.0,21600.0,8,773.0
phase_1_xy738_col8,1,738,phase_1_xy738_col8,223.4777777777778,223.0,285.4761728395062,22.0,36.0,1630.0,1470.0,1651.0363636363636,1480.960606060606,220.75833333333333,220.0,231.25,249.9332638888889,34.52980041503906,151.92387998104095,t06xy0738,6.0,21600.0,9,330.0
phase_1_xy738_col72,1,738,phase_1_xy738_col72,227.13868613138686,227.0,219.56470776280037,2.0,4.0,568.0,1537.0,569.8,1537.8,,,,,4.0,7.414213538169861,t06xy0738,6.0,21600.0,10,5.0
phase_1_xy738_col10,1,738,phase_1_xy738_col10,365.7249406175772,343.0,11711.262584616425,58.0,53.0,2328.0,1683.0,2353.404283801874,1708.9210174029452,430.20327552986515,413.0,496.0,11652.088736862424,51.87106704711914,291.8061298131943,t06xy0738,6.0,21600.0,11;13;14,1558.0
phase_1_xy738_col74,1,738,phase_1_xy738_col74,364.84765625,361.5,5725.722885131836,9.0,10.0,2382.0,1687.0,2386.516129032258,1690.9354838709678,321.0,324.0,333.25,576.5555555555555,8.590368270874023,30.97056245803833,t06xy0738,6.0,21600.0,12,62.0
phase_1_xy738_col1,1,738,phase_1_xy738_col1,208.20756880733944,208.0,250.88237390581597,27.0,38.0,1290.0,179.0,1308.5239786856127,193.5328596802842,208.89665653495442,209.0,219.0,266.93156936835396,37.43450164794922,134.71067690849304,t07xy0738,7.0,25200.0,1;3;4,639.0
phase_1_xy738_col78,1,738,phase_1_xy738_col78,199.9047619047619,202.0,169.81632653061226,3.0,2.0,2220.0,190.0,2220.5,191.0,,,,,1.0,6.0,t07xy0738,7.0,25200.0,2,6.0
phase_1_xy738_col2,1,738,phase_1_xy738_col2,363.75613275613273,343.0,9730.154573981414,48.0,67.0,2088.0,370.0,2120.859313077939,393.3216644649934,386.23500611995104,382.0,420.0,4847.229961842068,67.10723114013672,387.3036036491394,t07xy0738,7.0,25200.0,5;6,1664.0
phase_1_xy738_col83,1,738,phase_1_xy738_col83,276.9475806451613,276.5,2675.7754780176897,8.0,8.0,2084.0,424.0,2087.551724137931,427.58620689655174,281.0,281.0,281.0,0.0,9.77600383758545,22.14213538169861,t07xy0738,7.0,25200.0,7,29.0
phase_1_xy738_col19,1,738,phase_1_xy738_col19,214.94021739130434,215.0,180.49099125708884,13.0,14.0,1974.0,748.0,1981.8111111111111,753.4888888888889,219.0909090909091,226.5,231.0,235.08264462809913,12.531546592712402,48.041630148887634,t07xy0738,7.0,25200.0,10,90.0
phase_1_xy738_col87,1,738,phase_1_xy738_col87,300.8119658119658,292.0,2651.075754255241,4.0,4.0,525.0,794.0,526.2222222222222,795.6666666666666,,,,,4.070888519287109,10.242640614509583,t07xy0738,7.0,25200.0,11,9.0
phase_1_xy738_col7,1,738,phase_1_xy738_col7,220.84902763561925,220.0,248.65632709954332,45.0,52.0,1766.0,1175.0,1790.44099378882,1195.6097308488613,219.55172413793105,219.0,231.0,274.4059453032105,44.03284454345703,253.27921843528748,t07xy0738,7.0,25200.0,12;13,995.0
phase_1_xy738_col8,1,738,phase_1_xy738_col8,222.88660801564026,222.0,282.5345518375506,39.0,25.0,1640.0,1458.0,1652.5227765726681,1481.7180043383948,223.8713692946058,224.0,234.0,302.37764501299904,39.252952575683594,130.1248904466629,t07xy0738,7.0,25200.0,14,461.0
phase_1_xy738_col72,1,738,phase_1_xy738_col72,227.14102564102564,226.0,190.44165023011175,5.0,3.0,570.0,1533.0,571.1111111111111,1535.2222222222222,,,,,4.571550369262695,10.242640614509583,t07xy0738,7.0,25200.0,15,9.0
phase_1_xy738_col93,1,738,phase_1_xy738_col93,373.98048780487807,338.0,16154.155716835217,13.0,6.0,2314.0,1711.0,2316.0,1716.878048780488,,,,,11.053003311157227,33.79898953437805,t07xy0738,7.0,25200.0,17,41.0
phase_1_xy738_col94,1,738,phase_1_xy738_col94,225.65189873417722,226.0,224.6446482935427,4.0,4.0,610.0,1994.0,611.4,1995.4,,,,,3.371490001678467,9.656854152679443,t07xy0738,7.0,25200.0,18,10.0
phase_1_xy738_col1,1,738,phase_1_xy738_col1,207.73429319371726,207.0,236.44248889833062,43.0,47.0,1284.0,183.0,1306.1676190476192,201.3647619047619,208.7045813586098,209.0,219.0,240.9064087109953,42.963130950927734,277.90663504600525,t08xy0738,8.0,28800.0,1,1050.0
phase_1_xy738_col78,1,738,phase_1_xy738_col78,200.0077519379845,202.0,167.945676341566,3.0,2.0,2220.0,190.0,2220.4,191.2,,,,,3.0,5.414213538169861,t08xy0738,8.0,28800.0,2,5.0
phase_1_xy738_col100,1,738,phase_1_xy738_col100,219.19607843137254,218.5,228.17723952326028,1.0,1.0,1980.0,751.0,1980.0,751.0,,,,,1.0,0.0,t08xy0738,8.0,28800.0,6,1.0
phase_1_xy738_col19,1,738,phase_1_xy738_col19,216.66995073891624,217.0,205.02899851974084,6.0,7.0,1982.0,756.0,1985.0555555555557,758.2222222222222,,,,,7.197012424468994,17.899494767189026,t08xy0738,8.0,28800.0,7,18.0
phase_1_xy738_col102,1,738,phase_1_xy738_col102,294.3970588235294,286.5,2261.6707756632063,9.0,10.0,525.0,791.0,529.9666666666667,795.1833333333333,333.6470588235294,337.0,361.0,1205.993079584775,9.132586479187012,29.55634891986847,t08xy0738,8.0,28800.0,8,60.0
phase_1_xy738_col7,1,738,phase_1_xy738_col7,220.62351294611616,220.0,245.51815952764906,46.0,40.0,1765.0,1173.0,1787.2398720682302,1195.1247334754798,221.29725085910653,221.0,233.0,267.8446316174821,43.26991271972656,231.13708305358887,t08xy0738,8.0,28800.0,9;10;11;12;13,1033.0
phase_1_xy738_col8,1,738,phase_1_xy738_col8,224.10710659898479,223.0,263.8702540647788,52.0,40.0,1630.0,1459.0,1649.6366322008862,1484.9881831610044,224.82971014492753,224.0,236.0,283.0543346985927,45.74563217163086,276.4924215078354,t08xy0738,8.0,28800.0,14,677.0
phase_1_xy738_col72,1,738,phase_1_xy738_col72,227.5691056910569,228.0,216.06636261484573,2.0,2.0,570.0,1537.0,570.3333333333334,1537.3333333333333,,,,,2.0,3.414213538169861,t08xy0738,8.0,28800.0,15,3.0
phase_1_xy738_col112,1,738,phase_1_xy738_col112,231.32575757575756,231.0,232.2196395775941,3.0,2.0,1099.0,1815.0,1099.5,1816.0,,,,,3.0,4.828427076339722,t08xy0738,8.0,28800.0,18,4.0
phase_1_xy738_col113,1,738,phase_1_xy738_col113,220.88888888888889,221.0,238.89241622574957,2.0,3.0,1902.0,2061.0,1903.0,2061.5,,,,,1.0,6.0,t08xy0738,8.0,28800.0,19,6.0
phase_1_xy738_col114,1,738,phase_1_xy738_col114,217.76969696969698,217.0,181.37726354453625,6.0,3.0,504.0,2127.0,504.8888888888889,2129.1111111111113,,,,,5.561734199523926,12.242640614509583,t08xy0738,8.0,28800.0,20,9.0
phase_1_xy738_col1,1,738,phase_1_xy738_col1,208.34347826086957,208.0,223.65680529300568,52.0,57.0,1280.0,183.0,1307.3879184861717,204.91048034934497,209.15384615384616,209.0,220.0,255.5972901123403,54.069210052490234,290.04877042770386,t09xy0738,9.0,32400.0,1;3,1375.0
phase_1_xy738_col78,1,738,phase_1_xy738_col78,199.0503597122302,200.0,143.2708451943481,3.0,3.0,2219.0,192.0,2220.1666666666665,193.0,,,,,2.845329523086548,6.828427076339722,t09xy0738,9.0,32400.0,2,6.0
phase_1_xy738_col120,1,738,phase_1_xy738_col120,331.1111111111111,286.0,12511.950617283948,1.0,1.0,2167.0,385.0,2167.0,385.0,,,,,1.0,0.0,t09xy0738,9.0,32400.0,6,1.0
phase_1_xy738_col100,1,738,phase_1_xy738_col100,214.21172638436482,214.0,216.54474848539508,8.0,14.0,1974.0,749.0,1980.4782608695652,751.6739130434783,,,,,11.889293670654297,38.97056245803833,t09xy0738,9.0,32400.0,9,46.0
phase_1_xy738_col7,1,738,phase_1_xy738_col7,221.67557932263816,221.0,231.1683697624245,50.0,60.0,1764.0,1176.0,1788.5245220282627,1198.074812967581,222.03318903318905,222.0,234.0,275.1056805948581,52.058448791503906,330.8771975040436,t09xy0738,9.0,32400.0,10;11;12;13,1310.0
phase_1_xy738_col8,1,738,phase_1_xy738_col8,223.98382559774964,223.0,274.51239661655995,40.0,40.0,1631.0,1458.0,1654.0645161290322,1475.8013582342953,223.5103734439834,223.0,235.0,304.77271396842343,40.487396240234375,243.37972366809845,t09xy0738,9.0,32400.0,14;15,590.0
phase_1_xy738_col130,1,738,phase_1_xy738_col130,223.63987138263664,224.0,292.57770287734826,14.0,11.0,1633.0,1497.0,1637.7522123893805,1503.6194690265486,230.66,234.0,243.0,279.8244,13.179015159606934,41.21320307254791,t09xy0738,9.0,32400.0,16,113.0
phase_1_xy738_col72,1,738,phase_1_xy738_col72,227.5374149659864,228.0,232.90166134481,3.0,4.0,571.0,1536.0,572.4285714285714,1536.857142857143,,,,,3.8863418102264404,8.828427076339722,t09xy0738,9.0,32400.0,17,7.0
phase_1_xy738_col133,1,738,phase_1_xy738_col133,285.3354632587859,247.0,8834.216537884433,14.0,10.0,2276.0,1693.0,2281.4268292682927,1698.7317073170732,351.59090909090907,353.5,404.75,3474.9690082644624,12.738795280456543,43.79898953437805,t09xy0738,9.0,32400.0,19,82.0
phase_1_xy738_col113,1,738,phase_1_xy738_col113,222.64492753623188,222.0,248.50435832808233,3.0,3.0,1900.0,2059.0,1901.0,2060.285714285714,,,,,2.3404643535614014,6.828427076339722,t09xy0738,9.0,32400.0,20,7.0
phase_1_xy738_col1,1,738,phase_1_xy738_col1,208.57327188940093,208.0,212.1561519675508,52.0,62.0,1276.0,180.0,1306.8164772727273,203.5477272727273,209.1113782051282,208.0,220.0,266.0444859210634,57.88593673706055,295.3208485841751,t10xy0738,10.0,36000.0,1;3,1774.0
phase_1_xy738_col78,1,738,phase_1_xy738_col78,199.75968992248062,202.0,152.94225106664265,2.0,3.0,2220.0,191.0,2220.8,191.4,,,,,3.0,5.414213538169861,t10xy0738,10.0,36000.0,2,5.0
phase_1_xy738_col139,1,738,phase_1_xy738_col139,231.21,226.0,829.8258999999999,4.0,5.0,2128.0,346.0,2130.0,347.42857142857144,,,,,4.217874050140381,12.242640614509583,t10xy0738,10.0,36000.0,5,14.0
phase_1_xy738_col141,1,738,phase_1_xy738_col141,334.83917525773194,302.0,12389.755578701244,15.0,23.0,2055.0,383.0,2067.146788990826,388.9908256880734,529.5384615384615,531.0,576.0,2492.710059171598,24.485794067382812,73.94112491607666,t10xy0738,10.0,36000.0,7,109.0
phase_1_xy738_col100,1,738,phase_1_xy738_col100,215.15,216.0,187.5117105263158,13.0,15.0,1974.0,748.0,1982.2777777777778,753.1888888888889,213.0,210.5,226.0,202.6,13.011983871459961,57.11269783973694,t10xy0738,10.0,36000.0,12,90.0
phase_1_xy738_col7,1,738,phase_1_xy738_col7,222.8709677419355,223.0,230.42980228928204,63.0,69.0,1761.0,1169.0,1791.0124501992032,1196.5662350597609,220.44692307692307,220.0,232.0,276.5671828402367,61.78974151611328,433.6883796453476,t10xy0738,10.0,36000.0,15,2008.0
phase_1_xy738_col72,1,738,phase_1_xy738_col72,225.60919540229884,226.0,237.2380763641168,4.0,6.0,569.0,1537.0,571.6666666666666,1538.6666666666667,,,,,5.207591533660889,15.656854152679443,t10xy0738,10.0,36000.0,17,12.0
phase_1_xy738_col153,1,738,phase_1_xy738_col153,311.6949152542373,299.5,4921.839126687733,3.0,4.0,2349.0,1646.0,2350.2,1647.0,,,,,3.506178855895996,8.828427076339722,t10xy0738,10.0,36000.0,19,10.0
phase_1_xy738_col133,1,738,phase_1_xy738_col133,272.1185770750988,257.0,3411.831789279632,22.0,29.0,2279.0,1691.0,2291.1970588235295,1699.1264705882354,365.11875,356.0,399.0,6069.7046484375,26.071012496948242,109.9827550649643,t10xy0738,10.0,36000.0,21,340.0
phase_1_xy738_col156,1,738,phase_1_xy738_col156,410.0143884892086,412.0,4386.92065628073,2.0,4.0,2416.0,1728.0,2417.4,1728.6,,,,,4.0,6.828427076339722,t10xy0738,10.0,36000.0,22,5.0
phase_1_xy738_col157,1,738,phase_1_xy738_col157,295.5548387096774,264.0,7714.956670135276,4.0,5.0,2280.0,1730.0,2281.823529411765,1731.764705882353,,,,,5.015133380889893,13.41421353816986,t10xy0738,10.0,36000.0,23,17.0
phase_1_xy738_col158,1,738,phase_1_xy738_col158,250.6046511627907,238.0,2049.7506760411034,6.0,4.0,2310.0,1767.0,2311.4666666666667,1769.6,,,,,5.41849946975708,15.313708305358887,t10xy0738,10.0,36000.0,24,15.0
phase_1_xy738_col159,1,738,phase_1_xy738_col159,325.17105263157896,322.5,4839.062846260387,3.0,3.0,2314.0,1771.0,2315.285714285714,1772.142857142857,,,,,2.714937686920166,7.414213538169861,t10xy0738,10.0,36000.0,25,7.0
phase_1_xy738_col160,1,738,phase_1_xy738_col160,254.8655737704918,230.0,4349.2048804084925,9.0,17.0,2302.0,1777.0,2310.9615384615386,1780.8846153846155,357.25,364.0,405.0,2636.1875,14.261333465576172,56.870057225227356,t10xy0738,10.0,36000.0,26,78.0
phase_1_xy738_col161,1,738,phase_1_xy738_col161,230.975,230.5,222.60770833333333,2.0,2.0,1098.0,1815.0,1098.5,1815.5,,,,,2.0,4.0,t10xy0738,10.0,36000.0,27,4.0
phase_1_xy738_col162,1,738,phase_1_xy738_col162,226.56617647058823,227.0,178.8926794982699,2.0,4.0,613.0,1996.0,614.3333333333334,1996.5,,,,,1.0,8.242640614509583,t10xy0738,10.0,36000.0,28,6.0
phase_1_xy738_col113,1,738,phase_1_xy738_col113,222.53846153846155,221.0,243.832231117299,8.0,6.0,1899.0,2058.0,1901.842105263158,2061.5789473684213,,,,,6.198431968688965,21.899494767189026,t10xy0738,10.0,36000.0,29,19.0
phase_1_xy739_col0,1,739,phase_1_xy739_col0,203.07,203.0,358.1117666666666,11.0,11.0,2492.0,69.0,2497.450704225352,74.35211267605634,195.9047619047619,198.0,209.0,264.0861678004535,11.615757942199707,34.38477599620819,t01xy0739,1.0,3600.0,1,71.0
phase_1_xy739_col1,1,739,phase_1_xy739_col1,197.29166666666666,198.0,173.23993055555553,2.0,2.0,2220.0,191.0,2220.5,191.5,,,,,2.0,4.0,t01xy0739,1.0,3600.0,2,4.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,211.57706766917292,211.0,307.52601546158627,23.0,18.0,693.0,582.0,701.3582089552239,594.1679104477612,221.87730061349694,221.0,234.0,312.5739019157665,20.87131118774414,65.94112491607666,t01xy0739,1.0,3600.0,3,268.0
phase_1_xy739_col3,1,739,phase_1_xy739_col3,196.8242424242424,198.0,237.64789715335175,3.0,6.0,2502.0,588.0,2504.5454545454545,588.6363636363636,,,,,4.874934673309326,11.656854152679443,t01xy0739,1.0,3600.0,4,11.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,216.12727272727273,216.0,341.2838016528926,16.0,15.0,894.0,611.0,900.3207547169811,618.1320754716982,205.61904761904762,203.0,212.0,212.99773242630388,15.9956693649292,53.69848430156708,t01xy0739,1.0,3600.0,5,106.0
phase_1_xy739_col5,1,739,phase_1_xy739_col5,248.80786026200875,234.0,2230.836444766499,9.0,7.0,2398.0,617.0,2401.214285714286,620.3928571428571,,,,,9.173505783081055,24.727921843528748,t01xy0739,1.0,3600.0,6,28.0
phase_1_xy739_col6,1,739,phase_1_xy739_col6,254.90196078431373,229.0,4924.755094194541,1.0,1.0,2406.0,627.0,2406.0,627.0,,,,,1.0,0.0,t01xy0739,1.0,3600.0,7,1.0
phase_1_xy739_col7,1,739,phase_1_xy739_col7,330.5139318885449,325.0,4190.8875768003145,13.0,12.0,2294.0,696.0,2298.753246753247,701.961038961039,,,,,11.671090126037598,62.5269113779068,t01xy0739,1.0,3600.0,8,77.0
phase_1_xy739_col8,1,739,phase_1_xy739_col8,386.29791666666665,375.5,7120.454995659721,21.0,15.0,274.0,910.0,281.25945945945944,920.4702702702702,369.56043956043953,361.0,409.5,2597.5650283782156,22.545297622680664,59.94112491607666,t01xy0739,1.0,3600.0,9,185.0
phase_1_xy739_col9,1,739,phase_1_xy739_col9,222.312,222.0,310.07065600000004,10.0,11.0,1927.0,924.0,1930.5555555555557,927.425925925926,218.0,225.0,228.5,228.66666666666666,9.586957931518555,36.38477599620819,t01xy0739,1.0,3600.0,10,54.0
phase_1_xy739_col10,1,739,phase_1_xy739_col10,220.33913043478262,221.0,306.60672967863894,5.0,4.0,1934.0,932.0,1935.5,934.0,,,,,4.859360218048096,11.656854152679443,t01xy0739,1.0,3600.0,11,14.0
phase_1_xy739_col11,1,739,phase_1_xy739_col11,221.47575757575757,221.0,285.3948668503214,13.0,13.0,736.0,945.0,741.4949494949495,950.1111111111111,217.85714285714286,217.5,230.5,197.1224489795918,11.866009712219238,45.455843687057495,t01xy0739,1.0,3600.0,12,99.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,226.33333333333334,226.0,232.54166666666666,11.0,12.0,824.0,1055.0,829.3663366336634,1059.6831683168316,229.73333333333332,227.0,242.0,258.9955555555556,10.981958389282227,35.55634891986847,t01xy0739,1.0,3600.0,13,101.0
phase_1_xy739_col13,1,739,phase_1_xy739_col13,419.9319852941176,402.0,9760.504565176256,21.0,18.0,1670.0,1173.0,1679.142857142857,1183.2514285714285,446.6046511627907,449.0,509.0,6469.029745808545,20.024152755737305,93.15432798862457,t01xy0739,1.0,3600.0,14,175.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,214.7377049180328,214.0,296.5344799785004,10.0,14.0,126.0,1332.0,132.14444444444445,1336.9666666666667,211.38095238095238,208.0,224.0,293.6643990929706,12.571516990661621,46.62741661071777,t01xy0739,1.0,3600.0,15,90.0
phase_1_xy739_col15,1,739,phase_1_xy739_col15,230.2093023255814,229.0,215.17324680007212,3.0,2.0,570.0,1535.0,570.6,1536.2,,,,,3.0,5.414213538169861,t01xy0739,1.0,3600.0,16,5.0
phase_1_xy739_col16,1,739,phase_1_xy739_col16,233.26666666666668,232.0,212.49555555555557,2.0,2.0,1098.0,1814.0,1098.5,1814.5,,,,,2.0,4.0,t01xy0739,1.0,3600.0,17,4.0
phase_1_xy739_col17,1,739,phase_1_xy739_col17,230.37878787878788,230.0,211.50803489439855,2.0,3.0,611.0,1996.0,612.0,1996.25,,,,,3.0,4.828427076339722,t01xy0739,1.0,3600.0,18,4.0
phase_1_xy739_col18,1,739,phase_1_xy739_col18,222.23076923076923,223.0,260.3621301775148,2.0,3.0,1902.0,2060.0,1902.75,2060.25,,,,,3.0,5.414213538169861,t01xy0739,1.0,3600.0,19,4.0
phase_1_xy739_col0,1,739,phase_1_xy739_col0,199.0935251798561,199.0,339.7826199472077,11.0,11.0,2495.0,71.0,2500.123595505618,76.40449438202248,191.2941176470588,192.5,202.75,278.14878892733566,10.425724983215332,36.97056245803833,t02xy0739,2.0,7200.0,1,89.0
phase_1_xy739_col20,1,739,phase_1_xy739_col20,198.1,198.5,167.92333333333332,2.0,2.0,2220.0,192.0,2220.5,192.5,,,,,2.0,4.0,t02xy0739,2.0,7200.0,2,4.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,211.2725527831094,211.0,306.15988004759777,26.0,18.0,693.0,579.0,700.9798270893372,592.256484149856,221.27232142857142,221.0,233.0,293.98387675382656,26.71213150024414,74.76955199241638,t02xy0739,2.0,7200.0,3,347.0
phase_1_xy739_col3,1,739,phase_1_xy739_col3,199.0273037542662,199.0,229.61017600670945,8.0,13.0,2499.0,585.0,2504.3958333333335,587.7291666666666,,,,,10.81549072265625,34.72792184352875,t02xy0739,2.0,7200.0,4,48.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,217.64763779527559,218.0,343.73214008928016,20.0,17.0,895.0,608.0,902.4972972972973,616.8054054054054,211.32183908045977,212.0,220.0,253.91940811203602,22.666418075561523,63.94112491607666,t02xy0739,2.0,7200.0,5,185.0
phase_1_xy739_col24,1,739,phase_1_xy739_col24,290.61867704280155,265.0,7488.391557782858,11.0,11.0,2402.0,609.0,2407.0,614.1294117647059,291.8787878787879,291.0,320.0,1332.2277318640954,10.139236450195312,34.97056245803833,t02xy0739,2.0,7200.0,6,85.0
phase_1_xy739_col6,1,739,phase_1_xy739_col6,301.7253886010363,252.0,11597.877956455206,8.0,7.0,2405.0,623.0,2408.214285714286,626.3928571428571,233.0,233.0,233.0,0.0,8.046557426452637,22.14213538169861,t02xy0739,2.0,7200.0,7,28.0
phase_1_xy739_col5,1,739,phase_1_xy739_col5,219.1413043478261,219.0,325.92568525519846,1.0,1.0,2401.0,624.0,2401.0,624.0,,,,,1.0,0.0,t02xy0739,2.0,7200.0,8,1.0
phase_1_xy739_col7,1,739,phase_1_xy739_col7,351.18581907090464,331.0,8607.17329523377,17.0,13.0,2294.0,687.0,2299.342105263158,693.671052631579,439.0,439.0,451.5,625.0,18.097640991210938,57.69848430156708,t02xy0739,2.0,7200.0,9;10;11,82.0
phase_1_xy739_col8,1,739,phase_1_xy739_col8,375.32015065913373,366.0,7107.324998847358,21.0,19.0,273.0,911.0,281.13392857142856,919.1026785714286,380.89130434782606,365.5,456.25,7983.249054820416,19.511777877807617,80.76955199241638,t02xy0739,2.0,7200.0,12,224.0
phase_1_xy739_col11,1,739,phase_1_xy739_col11,221.07235621521335,221.0,284.54578498628325,21.0,18.0,736.0,944.0,744.3731343283582,953.542288557214,223.64367816091954,221.0,233.0,290.436253137799,24.21147346496582,67.69848430156708,t02xy0739,2.0,7200.0,14,201.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,226.25862068965517,226.0,236.06759809750295,11.0,12.0,824.0,1055.0,829.6435643564356,1059.930693069307,230.36170212765958,227.0,243.0,292.31598008148484,11.311239242553711,34.97056245803833,t02xy0739,2.0,7200.0,15,101.0
phase_1_xy739_col13,1,739,phase_1_xy739_col13,418.33711507293356,396.0,11177.212123281734,21.0,26.0,1666.0,1174.0,1679.3343558282209,1183.9386503067485,467.9642857142857,472.0,536.0,6793.809948979592,24.791038513183594,80.18376553058624,t02xy0739,2.0,7200.0,16;17,338.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,213.94293125810634,213.0,286.46626326246,26.0,24.0,117.0,1327.0,128.67816091954023,1341.4827586206898,217.05154639175257,217.0,229.0,308.7086831756829,24.82883071899414,113.39696860313416,t02xy0739,2.0,7200.0,18,261.0
phase_1_xy739_col37,1,739,phase_1_xy739_col37,231.56060606060606,231.0,225.32208448117538,2.0,3.0,1224.0,1370.0,1225.0,1370.5,,,,,3.0,4.828427076339722,t02xy0739,2.0,7200.0,19,4.0
phase_1_xy739_col15,1,739,phase_1_xy739_col15,228.71428571428572,228.0,202.6530612244898,3.0,4.0,571.0,1535.0,572.0,1536.4285714285713,,,,,6.049997329711914,8.828427076339722,t02xy0739,2.0,7200.0,20,7.0
phase_1_xy739_col16,1,739,phase_1_xy739_col16,231.95934959349594,230.0,245.71379469892258,2.0,2.0,1099.0,1814.0,1099.3333333333333,1814.3333333333333,,,,,2.0,3.414213538169861,t02xy0739,2.0,7200.0,21,3.0
phase_1_xy739_col40,1,739,phase_1_xy739_col40,227.96581196581195,228.0,231.2125063919936,3.0,3.0,609.0,1991.0,610.2,1992.2,,,,,3.0,6.2426406145095825,t02xy0739,2.0,7200.0,22,5.0
phase_1_xy739_col17,1,739,phase_1_xy739_col17,229.73076923076923,228.5,226.1352071005917,4.0,3.0,612.0,1993.0,613.0,1994.3333333333333,,,,,0.13064123690128326,8.242640614509583,t02xy0739,2.0,7200.0,23,6.0
phase_1_xy739_col42,1,739,phase_1_xy739_col42,223.05555555555554,226.5,251.9228395061728,1.0,1.0,1902.0,2061.0,1902.0,2061.0,,,,,1.0,0.0,t02xy0739,2.0,7200.0,24,1.0
phase_1_xy739_col43,1,739,phase_1_xy739_col43,226.2087912087912,225.0,261.9454172201425,5.0,5.0,1078.0,2105.0,1080.1,2107.2,,,,,5.61080265045166,13.071067690849304,t02xy0739,2.0,7200.0,25,10.0
