,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,label,perimeter,main_image_name,timepoint,time_in_seconds
137,,1,738,,14.0,204.98529411764707,205.0,209.94096020761245,4.0,5.0,1290.0,226.0,1292.2857142857142,227.42857142857142,,,,,3.0,11.656854152679443,t10xy0738,10.0,36000.0
138,,1,738,,7008.0,258.61743371685844,223.0,7137.957319877423,134.0,107.0,2074.0,334.0,2122.8959760273974,393.4135273972603,359.3203210507114,344.5,407.0,7739.728113140268,4.0,926.9331082105637,t10xy0738,10.0,36000.0
139,phase_1_xy738_col139,1,738,phase_1_xy738_col139,14.0,231.21,226.0,829.8258999999999,4.0,5.0,2128.0,346.0,2130.0,347.42857142857144,,,,,5.0,12.242640614509583,t10xy0738,10.0,36000.0
140,,1,738,,59.0,309.57943925233644,291.0,7684.925932395843,8.0,13.0,2068.0,362.0,2073.423728813559,365.64406779661016,367.3636363636364,367.0,390.5,789.6859504132233,6.0,34.97056245803833,t10xy0738,10.0,36000.0
141,phase_1_xy738_col141,1,738,phase_1_xy738_col141,109.0,334.83917525773194,302.0,12389.755578701244,15.0,23.0,2055.0,383.0,2067.146788990826,388.9908256880734,529.5384615384615,531.0,576.0,2492.710059171598,7.0,73.94112491607666,t10xy0738,10.0,36000.0
142,,1,738,,29.0,249.67586206896553,238.0,1564.7294173602854,5.0,9.0,2074.0,436.0,2077.655172413793,438.13793103448273,,,,,8.0,21.071067690849304,t10xy0738,10.0,36000.0
143,,1,738,,3.0,394.5,391.0,495.9166666666667,2.0,2.0,2125.0,437.0,2125.3333333333335,437.6666666666667,,,,,9.0,3.414213538169861,t10xy0738,10.0,36000.0
144,,1,738,,4404.0,218.3979674796748,218.0,224.70381700707253,85.0,98.0,605.0,616.0,652.1709809264305,652.9545867393279,215.45521077283374,215.0,227.0,278.3299611382446,10.0,563.3279888629913,t10xy0738,10.0,36000.0
145,,1,738,,5558.0,266.72238404660544,236.0,6462.933684479889,113.0,79.0,480.0,702.0,521.4415257286794,755.635480388629,353.5132933104631,339.0,401.0,7114.396049702991,11.0,548.256921172142,t10xy0738,10.0,36000.0
146,phase_1_xy738_col100,1,738,phase_1_xy738_col100,90.0,215.15,216.0,187.5117105263158,13.0,15.0,1974.0,748.0,1982.2777777777778,753.1888888888889,213.0,210.5,226.0,202.6,12.0,57.11269783973694,t10xy0738,10.0,36000.0
147,phase_1_xy738_col147,1,738,phase_1_xy738_col147,11.0,265.44827586206895,242.5,3543.868014268728,3.0,5.0,557.0,757.0,558.7272727272727,758.0909090909091,,,,,13.0,10.242640614509583,t10xy0738,10.0,36000.0
148,phase_1_xy738_col148,1,738,phase_1_xy738_col148,2.0,276.42857142857144,281.0,789.265306122449,1.0,2.0,500.0,775.0,500.5,775.0,,,,,14.0,2.0,t10xy0738,10.0,36000.0
149,,1,738,,2008.0,222.8709677419355,223.0,230.42980228928204,63.0,69.0,1761.0,1169.0,1791.0124501992032,1196.5662350597609,220.44692307692307,220.0,232.0,276.5671828402367,15.0,433.6883796453476,t10xy0738,10.0,36000.0
150,,1,738,,1374.0,224.79921645445643,224.0,245.87545482190356,56.0,49.0,1622.0,1454.0,1645.6404657933042,1477.4970887918487,224.75363941769317,224.0,237.0,294.05128854635217,16.0,301.22034335136414,t10xy0738,10.0,36000.0
151,phase_1_xy738_col72,1,738,phase_1_xy738_col72,12.0,225.60919540229884,226.0,237.2380763641168,4.0,6.0,569.0,1537.0,571.6666666666666,1538.6666666666667,,,,,17.0,15.656854152679443,t10xy0738,10.0,36000.0
152,,1,738,,8834.0,284.2704081632653,252.0,6792.897138260481,130.0,124.0,2294.0,1644.0,2353.7570749377405,1710.9630971247452,383.4540393754243,362.0,446.0,11498.48848504122,18.0,774.6072072982788,t10xy0738,10.0,36000.0
153,phase_1_xy738_col153,1,738,phase_1_xy738_col153,10.0,311.6949152542373,299.5,4921.839126687733,3.0,4.0,2349.0,1646.0,2350.2,1647.0,,,,,19.0,8.828427076339722,t10xy0738,10.0,36000.0
154,phase_1_xy738_col154,1,738,phase_1_xy738_col154,2.0,312.9146341463415,294.5,4580.882956573469,1.0,2.0,2315.0,1675.0,2315.5,1675.0,,,,,20.0,2.0,t10xy0738,10.0,36000.0
155,phase_1_xy738_col133,1,738,phase_1_xy738_col133,340.0,272.1185770750988,257.0,3411.831789279632,22.0,29.0,2279.0,1691.0,2291.1970588235295,1699.1264705882354,365.11875,356.0,399.0,6069.7046484375,21.0,109.9827550649643,t10xy0738,10.0,36000.0
156,phase_1_xy738_col156,1,738,phase_1_xy738_col156,5.0,410.0143884892086,412.0,4386.92065628073,2.0,4.0,2416.0,1728.0,2417.4,1728.6,,,,,22.0,6.828427076339722,t10xy0738,10.0,36000.0
157,phase_1_xy738_col157,1,738,phase_1_xy738_col157,17.0,295.5548387096774,264.0,7714.956670135276,4.0,5.0,2280.0,1730.0,2281.823529411765,1731.764705882353,,,,,23.0,13.41421353816986,t10xy0738,10.0,36000.0
158,phase_1_xy738_col158,1,738,phase_1_xy738_col158,15.0,250.6046511627907,238.0,2049.7506760411034,6.0,4.0,2310.0,1767.0,2311.4666666666667,1769.6,,,,,24.0,15.313708305358887,t10xy0738,10.0,36000.0
159,phase_1_xy738_col159,1,738,phase_1_xy738_col159,7.0,325.17105263157896,322.5,4839.062846260387,3.0,3.0,2314.0,1771.0,2315.285714285714,1772.142857142857,,,,,25.0,7.414213538169861,t10xy0738,10.0,36000.0
160,phase_1_xy738_col160,1,738,phase_1_xy738_col160,78.0,254.8655737704918,230.0,4349.2048804084925,9.0,17.0,2302.0,1777.0,2310.9615384615386,1780.8846153846155,357.25,364.0,405.0,2636.1875,26.0,56.870057225227356,t10xy0738,10.0,36000.0
161,phase_1_xy738_col161,1,738,phase_1_xy738_col161,4.0,230.975,230.5,222.60770833333333,2.0,2.0,1098.0,1815.0,1098.5,1815.5,,,,,27.0,4.0,t10xy0738,10.0,36000.0
162,phase_1_xy738_col162,1,738,phase_1_xy738_col162,6.0,226.56617647058823,227.0,178.8926794982699,2.0,4.0,613.0,1996.0,614.3333333333334,1996.5,,,,,28.0,8.242640614509583,t10xy0738,10.0,36000.0
163,phase_1_xy738_col113,1,738,phase_1_xy738_col113,19.0,222.53846153846155,221.0,243.832231117299,8.0,6.0,1899.0,2058.0,1901.842105263158,2061.5789473684213,,,,,29.0,21.899494767189026,t10xy0738,10.0,36000.0
0,phase_1_xy739_col0,1,739,phase_1_xy739_col0,71.0,203.07,203.0,358.1117666666666,11.0,11.0,2492.0,69.0,2497.450704225352,74.35211267605634,195.9047619047619,198.0,209.0,264.0861678004535,1.0,34.38477599620819,t01xy0739,1.0,3600.0
1,phase_1_xy739_col1,1,739,phase_1_xy739_col1,4.0,197.29166666666666,198.0,173.23993055555553,2.0,2.0,2220.0,191.0,2220.5,191.5,,,,,2.0,4.0,t01xy0739,1.0,3600.0
2,phase_1_xy739_col2,1,739,phase_1_xy739_col2,268.0,211.57706766917292,211.0,307.52601546158627,23.0,18.0,693.0,582.0,701.3582089552239,594.1679104477612,221.87730061349694,221.0,234.0,312.5739019157665,3.0,65.94112491607666,t01xy0739,1.0,3600.0
3,phase_1_xy739_col3,1,739,phase_1_xy739_col3,11.0,196.8242424242424,198.0,237.64789715335175,3.0,6.0,2502.0,588.0,2504.5454545454545,588.6363636363636,,,,,4.0,11.656854152679443,t01xy0739,1.0,3600.0
4,phase_1_xy739_col4,1,739,phase_1_xy739_col4,106.0,216.12727272727273,216.0,341.2838016528926,16.0,15.0,894.0,611.0,900.3207547169811,618.1320754716982,205.61904761904762,203.0,212.0,212.99773242630388,5.0,53.69848430156708,t01xy0739,1.0,3600.0
5,phase_1_xy739_col5,1,739,phase_1_xy739_col5,28.0,248.80786026200875,234.0,2230.836444766499,9.0,7.0,2398.0,617.0,2401.214285714286,620.3928571428571,,,,,6.0,24.727921843528748,t01xy0739,1.0,3600.0
6,phase_1_xy739_col6,1,739,phase_1_xy739_col6,1.0,254.90196078431373,229.0,4924.755094194541,1.0,1.0,2406.0,627.0,2406.0,627.0,,,,,7.0,0.0,t01xy0739,1.0,3600.0
7,phase_1_xy739_col7,1,739,phase_1_xy739_col7,77.0,330.5139318885449,325.0,4190.8875768003145,13.0,12.0,2294.0,696.0,2298.753246753247,701.961038961039,,,,,8.0,62.5269113779068,t01xy0739,1.0,3600.0
8,phase_1_xy739_col8,1,739,phase_1_xy739_col8,185.0,386.29791666666665,375.5,7120.454995659721,21.0,15.0,274.0,910.0,281.25945945945944,920.4702702702702,369.56043956043953,361.0,409.5,2597.5650283782156,9.0,59.94112491607666,t01xy0739,1.0,3600.0
9,phase_1_xy739_col9,1,739,phase_1_xy739_col9,54.0,222.312,222.0,310.07065600000004,10.0,11.0,1927.0,924.0,1930.5555555555557,927.425925925926,218.0,225.0,228.5,228.66666666666666,10.0,36.38477599620819,t01xy0739,1.0,3600.0
10,phase_1_xy739_col10,1,739,phase_1_xy739_col10,14.0,220.33913043478262,221.0,306.60672967863894,5.0,4.0,1934.0,932.0,1935.5,934.0,,,,,11.0,11.656854152679443,t01xy0739,1.0,3600.0
11,phase_1_xy739_col11,1,739,phase_1_xy739_col11,99.0,221.47575757575757,221.0,285.3948668503214,13.0,13.0,736.0,945.0,741.4949494949495,950.1111111111111,217.85714285714286,217.5,230.5,197.1224489795918,12.0,45.455843687057495,t01xy0739,1.0,3600.0
12,phase_1_xy739_col12,1,739,phase_1_xy739_col12,101.0,226.33333333333334,226.0,232.54166666666666,11.0,12.0,824.0,1055.0,829.3663366336634,1059.6831683168316,229.73333333333332,227.0,242.0,258.9955555555556,13.0,35.55634891986847,t01xy0739,1.0,3600.0
13,phase_1_xy739_col13,1,739,phase_1_xy739_col13,175.0,419.9319852941176,402.0,9760.504565176256,21.0,18.0,1670.0,1173.0,1679.142857142857,1183.2514285714285,446.6046511627907,449.0,509.0,6469.029745808545,14.0,93.15432798862457,t01xy0739,1.0,3600.0
14,phase_1_xy739_col14,1,739,phase_1_xy739_col14,90.0,214.7377049180328,214.0,296.5344799785004,10.0,14.0,126.0,1332.0,132.14444444444445,1336.9666666666667,211.38095238095238,208.0,224.0,293.6643990929706,15.0,46.62741661071777,t01xy0739,1.0,3600.0
15,phase_1_xy739_col15,1,739,phase_1_xy739_col15,5.0,230.2093023255814,229.0,215.17324680007212,3.0,2.0,570.0,1535.0,570.6,1536.2,,,,,16.0,5.414213538169861,t01xy0739,1.0,3600.0
16,phase_1_xy739_col16,1,739,phase_1_xy739_col16,4.0,233.26666666666668,232.0,212.49555555555557,2.0,2.0,1098.0,1814.0,1098.5,1814.5,,,,,17.0,4.0,t01xy0739,1.0,3600.0
17,phase_1_xy739_col17,1,739,phase_1_xy739_col17,4.0,230.37878787878788,230.0,211.50803489439855,2.0,3.0,611.0,1996.0,612.0,1996.25,,,,,18.0,4.828427076339722,t01xy0739,1.0,3600.0
18,phase_1_xy739_col18,1,739,phase_1_xy739_col18,4.0,222.23076923076923,223.0,260.3621301775148,2.0,3.0,1902.0,2060.0,1902.75,2060.25,,,,,19.0,5.414213538169861,t01xy0739,1.0,3600.0
19,phase_1_xy739_col0,1,739,phase_1_xy739_col0,89.0,199.0935251798561,199.0,339.7826199472077,11.0,11.0,2495.0,71.0,2500.123595505618,76.40449438202248,191.2941176470588,192.5,202.75,278.14878892733566,1.0,36.97056245803833,t02xy0739,2.0,7200.0
20,phase_1_xy739_col20,1,739,phase_1_xy739_col20,4.0,198.1,198.5,167.92333333333332,2.0,2.0,2220.0,192.0,2220.5,192.5,,,,,2.0,4.0,t02xy0739,2.0,7200.0
21,phase_1_xy739_col2,1,739,phase_1_xy739_col2,347.0,211.2725527831094,211.0,306.15988004759777,26.0,18.0,693.0,579.0,700.9798270893372,592.256484149856,221.27232142857142,221.0,233.0,293.98387675382656,3.0,74.76955199241638,t02xy0739,2.0,7200.0
22,phase_1_xy739_col3,1,739,phase_1_xy739_col3,48.0,199.0273037542662,199.0,229.61017600670945,8.0,13.0,2499.0,585.0,2504.3958333333335,587.7291666666666,,,,,4.0,34.72792184352875,t02xy0739,2.0,7200.0
23,phase_1_xy739_col4,1,739,phase_1_xy739_col4,185.0,217.64763779527559,218.0,343.73214008928016,20.0,17.0,895.0,608.0,902.4972972972973,616.8054054054054,211.32183908045977,212.0,220.0,253.91940811203602,5.0,63.94112491607666,t02xy0739,2.0,7200.0
24,phase_1_xy739_col24,1,739,phase_1_xy739_col24,85.0,290.61867704280155,265.0,7488.391557782858,11.0,11.0,2402.0,609.0,2407.0,614.1294117647059,291.8787878787879,291.0,320.0,1332.2277318640954,6.0,34.97056245803833,t02xy0739,2.0,7200.0
25,phase_1_xy739_col6,1,739,phase_1_xy739_col6,28.0,301.7253886010363,252.0,11597.877956455206,8.0,7.0,2405.0,623.0,2408.214285714286,626.3928571428571,233.0,233.0,233.0,0.0,7.0,22.14213538169861,t02xy0739,2.0,7200.0
26,phase_1_xy739_col5,1,739,phase_1_xy739_col5,1.0,219.1413043478261,219.0,325.92568525519846,1.0,1.0,2401.0,624.0,2401.0,624.0,,,,,8.0,0.0,t02xy0739,2.0,7200.0
27,phase_1_xy739_col7,1,739,phase_1_xy739_col7,76.0,351.18581907090464,331.0,8607.17329523377,17.0,13.0,2294.0,687.0,2299.342105263158,693.671052631579,439.0,439.0,451.5,625.0,9.0,57.69848430156708,t02xy0739,2.0,7200.0
28,phase_1_xy739_col28,1,739,phase_1_xy739_col28,5.0,269.1212121212121,264.0,1489.2378328741963,3.0,5.0,2294.0,699.0,2296.0,700.4,,,,,10.0,9.656854152679443,t02xy0739,2.0,7200.0
29,phase_1_xy739_col29,1,739,phase_1_xy739_col29,1.0,287.97727272727275,290.0,711.1131198347109,1.0,1.0,2299.0,702.0,2299.0,702.0,,,,,11.0,0.0,t02xy0739,2.0,7200.0
30,phase_1_xy739_col8,1,739,phase_1_xy739_col8,224.0,375.32015065913373,366.0,7107.324998847358,21.0,19.0,273.0,911.0,281.13392857142856,919.1026785714286,380.89130434782606,365.5,456.25,7983.249054820416,12.0,80.76955199241638,t02xy0739,2.0,7200.0
31,,1,739,,137.0,216.8196392785571,216.0,362.54462431877784,17.0,18.0,1927.0,924.0,1936.1824817518248,931.6861313868613,215.55555555555554,217.5,227.25,218.13580246913583,13.0,54.870057225227356,t02xy0739,2.0,7200.0
32,phase_1_xy739_col11,1,739,phase_1_xy739_col11,201.0,221.07235621521335,221.0,284.54578498628325,21.0,18.0,736.0,944.0,744.3731343283582,953.542288557214,223.64367816091954,221.0,233.0,290.436253137799,14.0,67.69848430156708,t02xy0739,2.0,7200.0
33,phase_1_xy739_col12,1,739,phase_1_xy739_col12,101.0,226.25862068965517,226.0,236.06759809750295,11.0,12.0,824.0,1055.0,829.6435643564356,1059.930693069307,230.36170212765958,227.0,243.0,292.31598008148484,15.0,34.97056245803833,t02xy0739,2.0,7200.0
34,phase_1_xy739_col13,1,739,phase_1_xy739_col13,326.0,418.33711507293356,396.0,11177.212123281734,21.0,26.0,1666.0,1174.0,1679.3343558282209,1183.9386503067485,467.9642857142857,472.0,536.0,6793.809948979592,16.0,80.18376553058624,t02xy0739,2.0,7200.0
35,phase_1_xy739_col35,1,739,phase_1_xy739_col35,12.0,368.24242424242425,353.0,6232.4260789715345,5.0,5.0,1693.0,1187.0,1694.9166666666667,1188.75,,,,,17.0,13.071067690849304,t02xy0739,2.0,7200.0
36,phase_1_xy739_col14,1,739,phase_1_xy739_col14,261.0,213.94293125810634,213.0,286.46626326246,26.0,24.0,117.0,1327.0,128.67816091954023,1341.4827586206898,217.05154639175257,217.0,229.0,308.7086831756829,18.0,113.39696860313416,t02xy0739,2.0,7200.0
37,phase_1_xy739_col37,1,739,phase_1_xy739_col37,4.0,231.56060606060606,231.0,225.32208448117538,2.0,3.0,1224.0,1370.0,1225.0,1370.5,,,,,19.0,4.828427076339722,t02xy0739,2.0,7200.0
38,phase_1_xy739_col15,1,739,phase_1_xy739_col15,7.0,228.71428571428572,228.0,202.6530612244898,3.0,4.0,571.0,1535.0,572.0,1536.4285714285713,,,,,20.0,8.828427076339722,t02xy0739,2.0,7200.0
39,phase_1_xy739_col16,1,739,phase_1_xy739_col16,3.0,231.95934959349594,230.0,245.71379469892258,2.0,2.0,1099.0,1814.0,1099.3333333333333,1814.3333333333333,,,,,21.0,3.414213538169861,t02xy0739,2.0,7200.0
40,phase_1_xy739_col40,1,739,phase_1_xy739_col40,5.0,227.96581196581195,228.0,231.2125063919936,3.0,3.0,609.0,1991.0,610.2,1992.2,,,,,22.0,6.2426406145095825,t02xy0739,2.0,7200.0
41,phase_1_xy739_col17,1,739,phase_1_xy739_col17,6.0,229.73076923076923,228.5,226.1352071005917,4.0,3.0,612.0,1993.0,613.0,1994.3333333333333,,,,,23.0,8.242640614509583,t02xy0739,2.0,7200.0
42,phase_1_xy739_col42,1,739,phase_1_xy739_col42,1.0,223.05555555555554,226.5,251.9228395061728,1.0,1.0,1902.0,2061.0,1902.0,2061.0,,,,,24.0,0.0,t02xy0739,2.0,7200.0
43,phase_1_xy739_col43,1,739,phase_1_xy739_col43,10.0,226.2087912087912,225.0,261.9454172201425,5.0,5.0,1078.0,2105.0,1080.1,2107.2,,,,,25.0,13.071067690849304,t02xy0739,2.0,7200.0
44,phase_1_xy739_col0,1,739,phase_1_xy739_col0,132.0,196.6750700280112,196.0,330.3313953032193,14.0,14.0,2491.0,72.0,2497.810606060606,78.60606060606061,192.578125,193.5,204.0,248.712646484375,1.0,45.455843687057495,t03xy0739,3.0,10800.0
45,phase_1_xy739_col20,1,739,phase_1_xy739_col20,4.0,198.2348484848485,197.5,166.2857552800735,2.0,3.0,2218.0,192.0,2219.0,192.25,,,,,2.0,4.828427076339722,t03xy0739,3.0,10800.0
46,phase_1_xy739_col2,1,739,phase_1_xy739_col2,292.0,212.55706984667802,212.0,318.85321662714875,27.0,19.0,691.0,578.0,699.9760273972603,590.3904109589041,218.40495867768595,218.0,230.0,283.62939689911894,3.0,109.39696860313416,t03xy0739,3.0,10800.0
47,phase_1_xy739_col3,1,739,phase_1_xy739_col3,25.0,198.05241935483872,199.0,259.89644575962535,6.0,11.0,2500.0,588.0,2504.48,589.96,,,,,4.0,30.14213538169861,t03xy0739,3.0,10800.0
48,phase_1_xy739_col24,1,739,phase_1_xy739_col24,91.0,272.80694980694983,272.0,2083.051534711766,12.0,12.0,2397.0,609.0,2402.7582417582416,614.2307692307693,231.17857142857142,221.5,243.25,533.218112244898,5.0,46.28427076339722,t03xy0739,3.0,10800.0
49,phase_1_xy739_col4,1,739,phase_1_xy739_col4,202.0,216.6,217.0,378.68285714285713,16.0,18.0,894.0,612.0,902.2772277227723,619.2722772277227,215.67256637168143,215.0,228.0,281.74234474117003,6.0,54.041630148887634,t03xy0739,3.0,10800.0
50,phase_1_xy739_col50,1,739,phase_1_xy739_col50,80.0,305.6163793103448,278.0,9774.443352407849,10.0,12.0,2408.0,618.0,2413.7375,622.1125,384.7931034482759,382.0,421.0,3116.3709869203335,7.0,34.14213538169861,t03xy0739,3.0,10800.0
51,phase_1_xy739_col7,1,739,phase_1_xy739_col7,104.0,367.25626740947075,338.0,10494.552711415958,11.0,17.0,2291.0,686.0,2297.9134615384614,691.5096153846154,325.7083333333333,324.5,344.5,3223.9565972222226,8.0,54.870057225227356,t03xy0739,3.0,10800.0
52,phase_1_xy739_col8,1,739,phase_1_xy739_col8,205.0,379.6032110091743,373.0,6933.8998979463,12.0,25.0,266.0,912.0,277.66829268292685,918.0,371.8279569892473,346.0,435.0,7287.970401202451,9.0,69.35533845424652,t03xy0739,3.0,10800.0
53,,1,739,,226.0,216.12966601178783,215.0,326.19143819886443,18.0,21.0,1926.0,924.0,1935.924778761062,932.0575221238938,214.36936936936937,217.0,226.0,294.55725996266534,10.0,70.87005722522736,t03xy0739,3.0,10800.0
54,phase_1_xy739_col11,1,739,phase_1_xy739_col11,74.0,219.66920152091254,219.0,296.3354392863855,13.0,8.0,733.0,941.0,736.6756756756756,947.5945945945946,217.8,217.5,230.5,262.65999999999997,11.0,34.38477599620819,t03xy0739,3.0,10800.0
55,phase_1_xy739_col55,1,739,phase_1_xy739_col55,70.0,222.83802816901408,223.0,265.6075679428685,11.0,11.0,741.0,958.0,746.7285714285714,962.6714285714286,222.22222222222223,224.0,232.5,293.3950617283951,12.0,33.55634891986847,t03xy0739,3.0,10800.0
56,phase_1_xy739_col12,1,739,phase_1_xy739_col12,101.0,225.62283737024222,225.0,236.6016929873924,11.0,12.0,823.0,1055.0,828.4752475247525,1059.9108910891089,228.7608695652174,226.5,241.75,286.79064272211724,13.0,34.97056245803833,t03xy0739,3.0,10800.0
57,,1,739,,448.0,419.18769883351007,406.0,8643.730410717359,24.0,38.0,1664.0,1174.0,1681.049107142857,1185.0691964285713,431.1442307692308,414.0,510.0,10230.459966715976,14.0,152.1248904466629,t03xy0739,3.0,10800.0
58,phase_1_xy739_col14,1,739,phase_1_xy739_col14,252.0,214.1309148264984,214.0,288.4166152514205,18.0,27.0,114.0,1330.0,125.93650793650794,1340.2142857142858,215.21238938053096,213.0,225.0,290.8752447333386,15.0,82.18376553058624,t03xy0739,3.0,10800.0
59,phase_1_xy739_col0,1,739,phase_1_xy739_col0,167.0,199.4322033898305,199.0,386.38947141625965,19.0,17.0,2492.0,69.0,2498.5149700598804,79.32934131736526,192.69117647058823,194.5,204.0,244.5075692041522,1.0,69.11269783973694,t04xy0739,4.0,14400.0
60,phase_1_xy739_col60,1,739,phase_1_xy739_col60,6.0,184.38571428571427,182.0,174.06551020408165,3.0,4.0,2499.0,87.0,2500.8333333333335,88.33333333333333,,,,,2.0,8.242640614509583,t04xy0739,4.0,14400.0
61,phase_1_xy739_col20,1,739,phase_1_xy739_col20,1.0,197.21296296296296,197.5,164.46390603566527,1.0,1.0,2220.0,192.0,2220.0,192.0,,,,,3.0,0.0,t04xy0739,4.0,14400.0
62,phase_1_xy739_col2,1,739,phase_1_xy739_col2,209.0,213.25770925110132,212.0,328.48644937802015,21.0,16.0,693.0,585.0,700.6985645933014,596.2057416267943,223.7608695652174,223.5,237.0,271.02977315689986,4.0,78.76955199241638,t04xy0739,4.0,14400.0
63,phase_1_xy739_col3,1,739,phase_1_xy739_col3,52.0,199.38148148148147,199.0,254.1766941015089,7.0,13.0,2497.0,585.0,2502.7884615384614,587.7115384615385,213.5,213.5,215.25,12.25,5.0,33.55634891986847,t04xy0739,4.0,14400.0
64,phase_1_xy739_col4,1,739,phase_1_xy739_col4,324.0,217.4087591240876,218.0,286.40955831424156,23.0,21.0,894.0,606.0,903.6358024691358,616.8364197530864,216.01604278074868,216.0,229.0,317.9623094741056,6.0,85.84061968326569,t04xy0739,4.0,14400.0
65,phase_1_xy739_col24,1,739,phase_1_xy739_col24,114.0,276.17617866004963,260.0,4429.440425099595,16.0,14.0,2398.0,611.0,2404.7280701754385,617.8508771929825,232.28,234.0,241.0,328.20160000000004,7.0,59.69848430156708,t04xy0739,4.0,14400.0
66,phase_1_xy739_col7,1,739,phase_1_xy739_col7,193.0,374.3404958677686,345.0,12756.713814630148,18.0,24.0,2284.0,689.0,2296.663212435233,696.5751295336787,382.65671641791045,400.0,427.5,4304.553798173312,8.0,90.66904675960541,t04xy0739,4.0,14400.0
67,phase_1_xy739_col8,1,739,phase_1_xy739_col8,370.0,386.4586160108548,376.0,7358.85615710764,24.0,29.0,261.0,905.0,276.4756756756757,918.0972972972972,395.25714285714287,385.0,454.5,6552.751020408164,9.0,133.29646337032318,t04xy0739,4.0,14400.0
68,phase_1_xy739_col68,1,739,phase_1_xy739_col68,24.0,220.05625,219.0,367.6905859375,6.0,8.0,1929.0,925.0,1932.5416666666667,927.0,,,,,10.0,21.313708305358887,t04xy0739,4.0,14400.0
69,,1,739,,140.0,216.61501210653753,216.0,332.52732911607626,12.0,23.0,1925.0,931.0,1935.5214285714285,936.7428571428571,217.10256410256412,217.0,224.5,217.16896778435242,11.0,64.5269113779068,t04xy0739,4.0,14400.0
70,phase_1_xy739_col11,1,739,phase_1_xy739_col11,289.0,222.58483754512636,223.0,280.18865096638814,23.0,21.0,732.0,939.0,741.7750865051903,949.159169550173,219.50887573964496,218.0,230.0,277.2440040614824,12.0,75.01219260692596,t04xy0739,4.0,14400.0
71,phase_1_xy739_col55,1,739,phase_1_xy739_col55,36.0,221.245,220.0,275.75497500000006,11.0,6.0,746.0,961.0,748.5555555555555,965.9722222222222,,,,,13.0,26.14213538169861,t04xy0739,4.0,14400.0
72,phase_1_xy739_col12,1,739,phase_1_xy739_col12,104.0,226.1889250814332,226.0,230.40730405627642,11.0,13.0,823.0,1056.0,828.9038461538462,1061.0096153846155,230.44897959183675,227.0,246.0,303.2269887546855,14.0,35.79898953437805,t04xy0739,4.0,14400.0
73,,1,739,,584.0,414.73660205245153,398.0,8835.158671692265,25.0,39.0,1665.0,1173.0,1683.5085616438357,1184.1335616438357,434.6794117647059,417.0,510.75,9718.023693771627,15.0,154.85281229019165,t04xy0739,4.0,14400.0
74,phase_1_xy739_col14,1,739,phase_1_xy739_col14,397.0,214.5972602739726,214.0,310.59122537061364,21.0,35.0,105.0,1327.0,122.56423173803526,1337.5566750629723,214.11560693641619,213.0,224.0,241.72073908249527,16.0,146.95331752300262,t04xy0739,4.0,14400.0
75,phase_1_xy739_col75,1,739,phase_1_xy739_col75,8.0,209.51818181818183,210.0,259.1042148760331,2.0,5.0,132.0,1350.0,134.0,1350.375,,,,,17.0,8.828427076339722,t04xy0739,4.0,14400.0
76,phase_1_xy739_col76,1,739,phase_1_xy739_col76,12.0,231.19375,231.0,250.06871093750001,3.0,6.0,1099.0,1815.0,1101.1666666666667,1815.9166666666667,,,,,18.0,14.485281229019165,t04xy0739,4.0,14400.0
77,phase_1_xy739_col77,1,739,phase_1_xy739_col77,4.0,227.80833333333334,228.0,216.72159722222221,2.0,2.0,493.0,1965.0,493.5,1965.5,,,,,19.0,4.0,t04xy0739,4.0,14400.0
78,phase_1_xy739_col78,1,739,phase_1_xy739_col78,5.0,223.55633802816902,226.0,209.30316405475105,3.0,3.0,1900.0,2059.0,1900.8,2060.2,,,,,20.0,6.2426406145095825,t04xy0739,4.0,14400.0
79,phase_1_xy739_col79,1,739,phase_1_xy739_col79,3.0,223.3170731707317,222.0,228.99702558001187,2.0,2.0,457.0,2061.0,457.6666666666667,2061.6666666666665,,,,,21.0,3.414213538169861,t04xy0739,4.0,14400.0
80,phase_1_xy739_col0,1,739,phase_1_xy739_col0,118.0,193.9440203562341,193.0,287.76785864589607,13.0,17.0,2488.0,75.0,2497.4322033898306,81.87288135593221,193.05714285714285,191.0,211.0,287.9967346938776,1.0,61.94112491607666,t05xy0739,5.0,18000.0
81,phase_1_xy739_col81,1,739,phase_1_xy739_col81,3.0,198.9349593495935,199.0,171.97950955119308,2.0,2.0,2219.0,192.0,2219.6666666666665,192.66666666666666,,,,,2.0,3.414213538169861,t05xy0739,5.0,18000.0
82,phase_1_xy739_col2,1,739,phase_1_xy739_col2,574.0,216.3457249070632,216.0,262.14441480908226,30.0,38.0,686.0,577.0,703.0888501742161,589.8188153310105,215.6833855799373,216.0,230.0,378.88094653157884,3.0,162.85281229019165,t05xy0739,5.0,18000.0
83,phase_1_xy739_col83,1,739,phase_1_xy739_col83,124.0,201.84065934065933,200.0,246.1779072575776,16.0,14.0,2504.0,583.0,2510.4032258064517,589.7983870967741,200.56521739130434,201.0,207.5,302.8544423440454,4.0,73.94112491607666,t05xy0739,5.0,18000.0
