,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
158,phase_1_xy402_col24,1,402,phase_1_xy402_col24,509.87955953200276,151.67240192704747,510.0,151.0,700.3509448851346,114.35930028718141,35.0,49.0,311.0,761.0,336.3333333333333,778.0773420479303,523.2080745341615,167.73757763975155,519.5,166.0,557.0,178.0,2170.8076366652517,248.08796680297826,51.582740783691406,166.61017167568207,t5xy0402c1,5.0,18000.0,25,918.0
159,phase_1_xy402_col25,1,402,phase_1_xy402_col25,494.06636670416196,150.21147356580428,494.0,150.0,801.2070690263829,125.19262426279954,33.0,29.0,126.0,771.0,139.5383275261324,785.5191637630662,525.9572192513369,174.14973262032086,523.0,174.0,555.25,184.0,2612.383196545512,324.1914838857273,32.48271942138672,123.29646337032318,t5xy0402c1,5.0,18000.0,26,574.0
160,phase_1_xy402_col26,1,402,phase_1_xy402_col26,519.0269959793222,154.62952326249282,519.0,154.0,786.4202936180193,133.2452857577874,46.0,46.0,493.0,772.0,516.2987747408106,793.688972667295,534.5768707482994,173.99863945578232,529.0,172.0,564.0,185.0,2126.078104493498,306.9918348836133,43.047916412353516,198.16652059555054,t5xy0402c1,5.0,18000.0,27,1061.0
161,phase_1_xy402_col28,1,402,phase_1_xy402_col28,516.6408647140864,153.83542538354254,516.0,154.0,753.6862240779321,131.6284242611688,48.0,35.0,438.0,792.0,453.7155963302752,818.9506880733945,527.8952879581152,167.75741710296685,526.0,166.0,560.0,176.0,2295.4305711648985,226.40014132166212,45.289459228515625,185.23758828639984,t5xy0402c1,5.0,18000.0,28,872.0
162,phase_1_xy402_col27,1,402,phase_1_xy402_col27,541.4944403261675,161.43587842846554,541.0,161.0,787.0787311359868,141.9108254144272,39.0,40.0,1149.0,795.0,1167.4002433090025,814.8990267639903,550.3664921465969,207.03839441535777,547.0,201.0,584.0,222.0,2352.2705700684373,1289.659956933442,39.996246337890625,176.16652059555054,t5xy0402c1,5.0,18000.0,29,822.0
163,phase_1_xy402_col29,1,402,phase_1_xy402_col29,529.0061182868797,156.00815771583956,529.0,156.0,750.8408871076942,133.76471931163147,39.0,40.0,618.0,817.0,637.2718309859155,836.5647887323944,533.4029535864979,162.9409282700422,531.0,161.0,568.0,172.0,2525.3840419092385,217.9627552564582,41.55954360961914,161.92387998104095,t5xy0402c1,5.0,18000.0,30,710.0
164,phase_1_xy402_col30,1,402,phase_1_xy402_col30,497.3062568605928,149.814489571899,497.0,149.0,781.6460530580622,125.8415463640515,34.0,29.0,127.0,836.0,142.0171821305842,853.7044673539519,508.3074792243767,172.8781163434903,506.0,172.0,541.0,184.0,2147.226786166466,284.1790501914503,36.03211975097656,126.46803629398346,t5xy0402c1,5.0,18000.0,31,582.0
165,phase_1_xy402_col31,1,402,phase_1_xy402_col31,513.8415730337078,154.82134831460675,514.0,155.0,752.8187211210706,125.57370155283425,27.0,35.0,346.0,887.0,364.2906137184116,899.6371841155235,532.5828402366864,211.9792899408284,528.5,210.0,564.0,228.0,1994.4265694478486,1031.4403994958159,35.156192779541016,124.81118214130402,t5xy0402c1,5.0,18000.0,32,554.0
166,phase_1_xy402_col183,1,402,phase_1_xy402_col183,532.3264781491002,157.03856041131107,533.0,158.0,1009.5258027636612,120.36098096100342,15.0,15.0,837.0,944.0,843.9921875,950.4140625,555.3636363636364,165.22727272727272,549.0,164.0,586.5,174.25,1386.0495867768595,146.2210743801653,17.928741455078125,46.870057225227356,t5xy0402c1,5.0,18000.0,33,128.0
167,phase_1_xy402_col32,1,402,phase_1_xy402_col32,531.0030991735537,156.52479338842974,532.0,156.0,817.2344945273547,140.85888942012159,29.0,39.0,585.0,946.0,603.6210374639769,960.2680115273776,531.5643340857788,182.67720090293454,534.0,180.0,562.0,193.0,1821.315838552044,494.5210829099766,35.537261962890625,146.95331752300262,t5xy0402c1,5.0,18000.0,34,694.0
168,phase_1_xy402_col33,1,402,phase_1_xy402_col33,534.9747774480712,157.75816023738872,535.0,157.0,844.1165745053669,119.26050462714294,24.0,28.0,834.0,963.0,846.1365853658536,973.590243902439,545.0803212851406,163.12048192771084,546.0,163.0,578.0,172.0,2413.4553958807114,172.74050418541637,26.808378219604492,108.66904675960541,t5xy0402c1,5.0,18000.0,35,410.0
169,phase_1_xy402_col35,1,402,phase_1_xy402_col35,525.280140070035,155.9264632316158,525.0,156.0,800.5748482044925,135.25172090797776,67.0,47.0,505.0,1009.0,527.4410037373198,1040.0923651895355,539.9176056338029,200.75,539.0,179.0,576.0,211.0,2371.2516618726445,5174.186091549296,63.73029327392578,281.66399443149567,t5xy0402c1,5.0,18000.0,37,1873.0
170,phase_2_xy402_col0,2,402,phase_2_xy402_col0,454.2757894736842,,454.0,,912.4313085872575,,32.0,33.0,54.0,6.0,70.85424354243543,20.690036900369005,478.9918032786885,,478.0,,515.0,,2653.852391830153,,30.169599533081055,212.89444243907928,t03xy0402c1,3.0,10800.0,1,542.0
171,phase_2_xy402_col1,2,402,phase_2_xy402_col1,492.6645569620253,,491.0,,973.4887437910594,,4.0,4.0,763.0,7.0,764.5,8.3,,,,,,,,,4.02340841293335,9.656854152679443,t03xy0402c1,3.0,10800.0,2,10.0
172,phase_2_xy402_col2,2,402,phase_2_xy402_col2,499.7986111111111,,485.0,,3410.79972029321,,4.0,3.0,778.0,7.0,779.0,8.5,,,,,,,,,3.544968605041504,8.828427076339722,t03xy0402c1,3.0,10800.0,3,10.0
173,phase_2_xy402_col3,2,402,phase_2_xy402_col3,504.41777777777776,,508.0,,777.7721283950618,,16.0,8.0,1270.0,10.0,1273.65,17.1625,626.4285714285714,,638.5,,693.0,,6130.530612244898,,15.603301048278809,44.62741661071777,t03xy0402c1,3.0,10800.0,4,80.0
174,phase_2_xy402_col4,2,402,phase_2_xy402_col4,480.6268209083119,,481.0,,858.9939850090573,,49.0,57.0,490.0,17.0,522.804347826087,42.31324110671937,493.4377880184332,,494.0,,521.0,,1548.683917687783,,58.758453369140625,323.22034335136414,t03xy0402c1,3.0,10800.0,5,1012.0
175,phase_2_xy402_col5,2,402,phase_2_xy402_col5,496.4543010752688,,494.0,,1205.6995245115043,,18.0,11.0,831.0,17.0,835.5321100917431,26.486238532110093,562.5909090909091,,550.5,,582.25,,5088.150826446281,,16.931753158569336,56.041630148887634,t03xy0402c1,3.0,10800.0,6,109.0
176,phase_2_xy402_col6,2,402,phase_2_xy402_col6,468.7851851851852,,466.0,,755.9217558299039,,24.0,12.0,195.0,35.0,200.2578125,46.3046875,554.6818181818181,,558.0,,599.0,,2344.126033057851,,21.824512481689453,74.42640614509583,t03xy0402c1,3.0,10800.0,7,128.0
177,phase_2_xy402_col7,2,402,phase_2_xy402_col7,467.71191135734074,,466.0,,752.7535700309237,,21.0,13.0,206.0,40.0,211.97222222222223,47.00925925925926,540.2,,548.5,,571.25,,1618.96,,19.164310455322266,66.76955199241638,t03xy0402c1,3.0,10800.0,8,108.0
178,phase_2_xy402_col8,2,402,phase_2_xy402_col8,485.5511811023622,,483.0,,795.7749395498792,,14.0,11.0,590.0,40.0,595.2758620689655,45.94827586206897,492.7142857142857,,492.0,,508.5,,1310.7755102040815,,14.862810134887695,40.62741661071777,t03xy0402c1,3.0,10800.0,9,58.0
179,phase_2_xy402_col9,2,402,phase_2_xy402_col9,466.1069868995633,,464.5,,892.3706498731908,,16.0,21.0,166.0,48.0,175.98529411764707,55.625,532.2857142857143,,522.0,,563.75,,1673.6326530612246,,17.91849136352539,88.08326029777527,t03xy0402c1,3.0,10800.0,10,136.0
180,phase_2_xy402_col10,2,402,phase_2_xy402_col10,475.8253968253968,,477.0,,697.7631645250692,,14.0,11.0,600.0,49.0,604.7647058823529,55.57983193277311,522.438596491228,,528.0,,549.0,,1308.2813173284087,,13.216170310974121,39.79898953437805,t03xy0402c1,3.0,10800.0,11,119.0
181,phase_2_xy402_col11,2,402,phase_1_xy402_col0,491.42765957446807,,491.0,,874.2022136713445,,22.0,20.0,581.0,56.0,591.7789473684211,64.86315789473684,518.9545454545455,,519.0,,548.25,,2314.4979338842973,,22.0858097076416,105.49747383594513,t03xy0402c1,3.0,10800.0,12,190.0
182,phase_2_xy402_col12,2,402,phase_2_xy402_col12,468.52259887005647,,466.5,,1002.6393197995468,,20.0,13.0,156.0,63.0,161.66666666666666,70.74603174603175,481.0,,476.0,,511.0,,1638.1818181818182,,17.799713134765625,72.76955199241638,t03xy0402c1,3.0,10800.0,13,126.0
183,phase_2_xy402_col13,2,402,phase_2_xy402_col13,492.0060606060606,,490.0,,1083.218145087236,,5.0,4.0,495.0,64.0,496.61538461538464,65.84615384615384,,,,,,,,,4.577446937561035,11.656854152679443,t03xy0402c1,3.0,10800.0,14,13.0
184,phase_2_xy402_col14,2,402,phase_1_xy402_col1,460.96486486486486,,459.5,,1356.7366033601168,,16.0,18.0,171.0,67.0,178.95833333333334,75.4375,493.5,,494.5,,523.0,,1443.642857142857,,17.32198143005371,63.94112491607666,t03xy0402c1,3.0,10800.0,15,144.0
185,phase_2_xy402_col15,2,402,phase_2_xy402_col15,487.35185185185185,,486.5,,1155.3391632373114,,1.0,1.0,511.0,72.0,511.0,72.0,,,,,,,,,1.0,0.0,t03xy0402c1,3.0,10800.0,16,1.0
186,phase_2_xy402_col16,2,402,phase_2_xy402_col16,462.2125,,463.0,,919.8090104166666,,12.0,10.0,174.0,85.0,177.4,90.62857142857143,491.3529411764706,,492.0,,503.0,,935.1695501730104,,10.762937545776367,38.38477599620819,t03xy0402c1,3.0,10800.0,17,70.0
187,phase_2_xy402_col17,2,402,phase_2_xy402_col17,486.47627737226276,,487.0,,890.6326489157653,,25.0,22.0,478.0,84.0,489.62068965517244,97.15325670498085,525.6347826086957,,507.0,,542.5,,5190.979659735351,,27.077110290527344,95.49747383594513,t03xy0402c1,3.0,10800.0,18,261.0
188,phase_2_xy402_col18,2,402,phase_2_xy402_col18,471.06779661016947,,473.0,,1136.0744996648473,,5.0,5.0,164.0,90.0,166.0,91.85714285714286,,,,,,,,,5.785186290740967,13.071067690849304,t03xy0402c1,3.0,10800.0,19,14.0
189,phase_2_xy402_col19,2,402,phase_2_xy402_col19,460.8961038961039,,463.0,,807.3138809242705,,1.0,1.0,185.0,90.0,185.0,90.0,,,,,,,,,1.0,0.0,t03xy0402c1,3.0,10800.0,20,1.0
190,phase_2_xy402_col20,2,402,phase_2_xy402_col20,478.35874439461884,,478.0,,698.4721993203161,,22.0,19.0,336.0,92.0,345.40555555555557,104.66111111111111,503.6666666666667,,504.5,,530.0,,1339.2698412698414,,24.633577346801758,85.5979790687561,t03xy0402c1,3.0,10800.0,21,180.0
191,phase_2_xy402_col21,2,402,phase_1_xy402_col2,480.52941176470586,,482.0,,830.5129495648528,,29.0,18.0,388.0,96.0,395.55506607929516,109.74008810572687,506.9,,508.0,,535.25,,1113.59,,28.489227294921875,126.56854152679443,t03xy0402c1,3.0,10800.0,22;25;26,275.0
192,phase_2_xy402_col22,2,402,phase_2_xy402_col22,491.0921875,,490.0,,882.1899389648439,,29.0,23.0,464.0,100.0,475.10115606936415,113.29190751445087,501.1685393258427,,490.0,,535.0,,3479.432268652947,,27.257888793945312,99.15432798862457,t03xy0402c1,3.0,10800.0,23,346.0
193,phase_2_xy402_col23,2,402,phase_2_xy402_col23,470.9595588235294,,470.0,,945.6270409818339,,21.0,17.0,347.0,106.0,355.98623853211006,116.88532110091744,489.28395061728395,,489.0,,517.0,,1456.7465325407713,,20.226720809936523,83.25483322143555,t03xy0402c1,3.0,10800.0,24,218.0
196,phase_2_xy402_col26,2,402,phase_2_xy402_col26,474.7720504009164,,475.0,,791.1244421876087,,33.0,28.0,205.0,117.0,217.07692307692307,129.8034188034188,517.8320610687023,,522.0,,551.5,,2534.796223996271,,27.152629852294922,143.88224983215332,t03xy0402c1,3.0,10800.0,27,351.0
197,phase_2_xy402_col27,2,402,phase_2_xy402_col27,483.9125,,484.0,,830.3131770833332,,13.0,10.0,346.0,127.0,350.0,133.4375,552.3478260869565,,549.0,,578.5,,1312.3137996219282,,11.566259384155273,39.21320307254791,t03xy0402c1,3.0,10800.0,28,80.0
198,phase_2_xy402_col28,2,402,phase_2_xy402_col28,471.4625322997416,,471.0,,810.4966581869413,,17.0,16.0,226.0,132.0,233.1949152542373,139.0593220338983,530.0,,535.0,,553.0,,1679.8139534883721,,17.081581115722656,58.5269113779068,t03xy0402c1,3.0,10800.0,29,118.0
199,phase_2_xy402_col29,2,402,phase_1_xy402_col7,522.7474048442907,,522.0,,986.7320434381771,,29.0,18.0,1171.0,153.0,1180.3461538461538,168.46634615384616,556.1555555555556,,562.0,,583.0,,1712.131358024691,,24.710205078125,123.0538227558136,t03xy0402c1,3.0,10800.0,30;32,272.0
200,phase_2_xy402_col30,2,402,phase_2_xy402_col30,493.6896551724138,,491.0,,774.9649887699828,,12.0,7.0,387.0,156.0,390.2142857142857,161.60714285714286,582.2666666666667,,576.0,,607.5,,902.9955555555556,,10.169450759887695,27.55634891986847,t03xy0402c1,3.0,10800.0,31,56.0
202,phase_2_xy402_col32,2,402,phase_1_xy402_col9,524.2538569424964,,523.0,,1091.4516856850043,,26.0,24.0,1084.0,177.0,1093.2162162162163,191.3063063063063,530.2898550724638,,535.0,,566.0,,1994.0609115731988,,20.814861297607422,117.15432798862457,t03xy0402c1,3.0,10800.0,33,222.0
203,phase_2_xy402_col33,2,402,phase_1_xy402_col8,470.815157116451,,472.0,,723.4926353265158,,15.0,24.0,24.0,180.0,35.5,188.46951219512195,512.3333333333334,,515.0,,540.0,,1711.4949494949499,,21.065990447998047,89.49747383594513,t03xy0402c1,3.0,10800.0,34,164.0
204,phase_2_xy402_col34,2,402,phase_1_xy402_col10,513.42605156038,,511.0,,845.359864057043,,29.0,26.0,654.0,197.0,665.8612975391499,211.4116331096197,533.4595744680851,,534.0,,566.5,,2008.5802806699865,,30.636280059814453,123.39696860313416,t03xy0402c1,3.0,10800.0,35,447.0
205,phase_2_xy402_col35,2,402,phase_2_xy402_col35,523.7224489795918,,527.0,,845.9719450229071,,12.0,13.0,1093.0,200.0,1098.875,206.04545454545453,592.9333333333333,,576.5,,635.75,,4200.062222222222,,11.704500198364258,39.21320307254791,t03xy0402c1,3.0,10800.0,36,88.0
206,phase_2_xy402_col36,2,402,phase_2_xy402_col36,516.8832116788321,,515.5,,760.9352655975279,,11.0,11.0,524.0,283.0,528.9368421052632,288.14736842105265,558.0731707317074,,560.0,,578.0,,1786.5068411659727,,10.939186096191406,34.14213538169861,t03xy0402c1,3.0,10800.0,37,95.0
207,phase_2_xy402_col37,2,402,phase_2_xy402_col37,537.4022662889519,,537.0,,958.2631110112433,,13.0,11.0,1116.0,292.0,1119.78,299.46,,,,,,,,,11.038519859313965,40.62741661071777,t03xy0402c1,3.0,10800.0,38,50.0
208,phase_2_xy402_col38,2,402,phase_1_xy402_col11,520.4693641618497,,520.0,,877.636344682415,,26.0,27.0,569.0,319.0,580.7844036697247,331.8119266055046,556.2142857142857,,554.5,,573.5,,613.6683673469388,,23.425291061401367,153.92387998104095,t03xy0402c1,3.0,10800.0,39,218.0
209,phase_2_xy402_col39,2,402,phase_2_xy402_col39,542.5,,540.5,,1251.6475903614457,,5.0,4.0,873.0,321.0,874.9166666666666,322.5833333333333,,,,,,,,,4.9149980545043945,11.656854152679443,t03xy0402c1,3.0,10800.0,40,12.0
210,phase_2_xy402_col40,2,402,phase_1_xy402_col13,538.6067172264355,,537.0,,919.3263687466914,,30.0,28.0,1189.0,331.0,1201.42,345.69142857142856,557.8602941176471,,555.0,,600.75,,3373.0907763840833,,28.504772186279297,148.61017167568207,t03xy0402c1,3.0,10800.0,41,350.0
211,phase_2_xy402_col41,2,402,phase_1_xy402_col12,514.7792553191489,,516.0,,1020.4246760411953,,29.0,25.0,461.0,333.0,473.5214899713467,345.6275071633238,551.4967741935484,,554.0,,581.0,,1656.0435379812698,,28.358022689819336,140.36753106117249,t03xy0402c1,3.0,10800.0,42;43,356.0
213,phase_2_xy402_col43,2,402,phase_1_xy402_col14,482.0054288816504,,482.0,,893.3604482688293,,36.0,25.0,59.0,414.0,70.68899521531101,435.1291866028708,489.926267281106,,489.0,,522.0,,2424.5383422880077,,36.73080062866211,139.29646337032318,t03xy0402c1,3.0,10800.0,44;45,425.0
215,phase_2_xy402_col45,2,402,phase_1_xy402_col15,544.7614213197969,,544.0,,829.7712165440271,,40.0,34.0,798.0,547.0,817.0750915750916,565.1978021978022,581.6456953642385,,569.0,,618.75,,5289.228772860839,,34.107120513916016,167.92387998104095,t03xy0402c1,3.0,10800.0,46,546.0
217,phase_2_xy402_col47,2,402,phase_1_xy402_col16,547.8706896551724,,546.0,,1063.529255846215,,23.0,31.0,959.0,569.0,972.2182890855457,579.4867256637168,555.2265625,,556.5,,578.25,,1893.7533569335938,,30.417190551757812,138.81118214130402,t03xy0402c1,3.0,10800.0,47;48;49,404.0
219,phase_2_xy402_col49,2,402,phase_2_xy402_col49,512.2941847206386,,510.0,,975.4094644721495,,32.0,25.0,193.0,607.0,205.41322314049586,619.7685950413223,505.0969696969697,,492.0,,551.0,,4590.851202938476,,27.60322380065918,135.63960921764374,t03xy0402c1,3.0,10800.0,50,363.0
220,phase_2_xy402_col50,2,402,phase_1_xy402_col18,542.089831565814,,541.0,,811.0898716497335,,50.0,36.0,648.0,614.0,666.6336336336336,637.6801801801802,544.2759856630825,,543.0,,581.0,,2304.7947996557086,,42.52147674560547,259.76449966430664,t03xy0402c1,3.0,10800.0,51,666.0
221,phase_2_xy402_col51,2,402,phase_1_xy402_col19,552.4448380566802,,553.0,,849.4018154596043,,51.0,45.0,925.0,623.0,948.1117256637168,648.8650442477876,567.6102088167054,,567.0,,601.5,,3068.650847056163,,46.939754486083984,305.4629839658737,t03xy0402c1,3.0,10800.0,52,904.0
222,phase_2_xy402_col52,2,402,phase_2_xy402_col52,542.936877076412,,542.0,,863.0380974455763,,50.0,45.0,604.0,644.0,622.3238770685579,667.0378250591017,589.3810679611651,,562.5,,605.5,,14837.410612451693,,43.262611389160156,252.1076455116272,t03xy0402c1,3.0,10800.0,53,846.0
223,phase_2_xy402_col53,2,402,phase_2_xy402_col53,528.7734806629834,,530.0,,1050.2267737045063,,42.0,14.0,467.0,651.0,474.05263157894734,671.014619883041,584.0661764705883,,577.0,,625.0,,5495.4000324394465,,41.61640548706055,123.74011445045471,t03xy0402c1,3.0,10800.0,54,342.0
224,phase_2_xy402_col54,2,402,phase_2_xy402_col54,527.5913978494624,,527.0,,992.338420626662,,9.0,6.0,460.0,657.0,462.3255813953488,660.5581395348837,675.5,,688.0,,728.75,,3599.25,,8.907903671264648,24.485281229019165,t03xy0402c1,3.0,10800.0,55,43.0
225,phase_2_xy402_col55,2,402,phase_1_xy402_col21,529.551724137931,,529.0,,1040.6704373814957,,41.0,34.0,478.0,676.0,494.3165584415584,692.6672077922078,575.2110726643599,,576.0,,599.0,,1956.706313382263,,38.60027313232422,206.6518018245697,t03xy0402c1,3.0,10800.0,56;59,639.0
226,phase_2_xy402_col56,2,402,phase_1_xy402_col173,536.8757062146892,,536.0,,863.3743815634076,,27.0,24.0,586.0,678.0,599.1608391608391,692.7972027972028,551.1408450704225,,550.0,,576.75,,1514.7970640745884,,23.853368759155273,100.91168737411499,t03xy0402c1,3.0,10800.0,57;58,288.0
229,phase_2_xy402_col59,2,402,phase_1_xy402_col23,536.311403508772,,536.0,,852.4922091412742,,39.0,48.0,557.0,706.0,581.534693877551,725.4571428571429,546.9637561779242,,546.0,,578.0,,2310.216149317816,,46.24456024169922,235.0365778207779,t03xy0402c1,3.0,10800.0,60;61,1001.0
231,phase_2_xy402_col61,2,402,phase_2_xy402_col61,529.4082191780822,,531.0,,1012.7128091574405,,15.0,19.0,298.0,791.0,307.4375,796.7578125,595.9285714285714,,606.5,,628.75,,1266.2091836734692,,17.51714515686035,72.18376553058624,t03xy0402c1,3.0,10800.0,62,128.0
232,phase_2_xy402_col62,2,402,phase_1_xy402_col24,523.8577235772358,,524.5,,992.0217628395797,,31.0,27.0,310.0,800.0,322.86842105263156,814.3732057416267,571.2952380952381,,562.0,,600.25,,4632.646167800453,,28.181926727294922,133.88224983215332,t03xy0402c1,3.0,10800.0,63;67,428.0
233,phase_2_xy402_col63,2,402,phase_1_xy402_col25,508.5339912280702,,508.0,,817.8431428420284,,33.0,30.0,111.0,802.0,127.13138686131387,817.8357664233577,535.1903225806452,,541.0,,574.75,,3061.134745057232,,35.67105484008789,156.1248904466629,t03xy0402c1,3.0,10800.0,64,548.0
234,phase_2_xy402_col64,2,402,phase_2_xy402_col64,536.7583892617449,,537.0,,1367.0288725733076,,7.0,5.0,510.0,811.0,512.2105263157895,814.2105263157895,,,,,,,,,6.853631019592285,21.656854152679443,t03xy0402c1,3.0,10800.0,65,19.0
237,phase_2_xy402_col67,2,402,phase_2_xy402_col67,535.9082278481013,,534.5,,978.9187930620092,,15.0,13.0,515.0,816.0,520.260162601626,822.5040650406504,586.3888888888889,,571.0,,622.5,,4074.015432098766,,13.278056144714355,47.455843687057495,t03xy0402c1,3.0,10800.0,68,123.0
239,phase_2_xy402_col69,2,402,phase_1_xy402_col26,535.585023400936,,533.0,,1075.4346586968002,,26.0,28.0,484.0,818.0,497.1969111969112,831.5405405405405,565.06,,563.5,,602.25,,3166.4764,,31.298683166503906,106.32590091228485,t03xy0402c1,3.0,10800.0,66;69;70;75,322.0
240,phase_2_xy402_col70,2,402,phase_2_xy402_col70,529.496062992126,,531.0,,826.0058900117799,,11.0,9.0,269.0,821.0,272.82278481012656,825.873417721519,558.0,,558.0,,592.75,,1307.0666666666666,,10.234210014343262,30.727921843528748,t03xy0402c1,3.0,10800.0,71,79.0
241,phase_2_xy402_col71,2,402,phase_1_xy402_col27,560.3638211382114,,560.0,,1138.5647886509353,,47.0,25.0,1141.0,822.0,1152.2877492877492,847.1467236467237,580.606334841629,,583.5,,618.0,,2768.799778874306,,44.39364242553711,155.68123936653137,t03xy0402c1,3.0,10800.0,72;76;77,792.0
242,phase_2_xy402_col72,2,402,phase_1_xy402_col28,537.4342366159947,,538.0,,885.8596870742176,,44.0,45.0,423.0,824.0,445.0207522697795,847.9001297016861,562.4808259587021,,556.0,,592.5,,3997.128688403338,,39.38705825805664,268.2497808933258,t03xy0402c1,3.0,10800.0,73;79,868.0
243,phase_2_xy402_col73,2,402,phase_2_xy402_col73,540.5074074074074,,538.5,,998.442537722908,,12.0,11.0,470.0,836.0,475.18279569892474,841.4408602150538,587.325,,589.0,,605.25,,1325.919375,,10.926183700561523,36.62741661071777,t03xy0402c1,3.0,10800.0,74,93.0
247,phase_2_xy402_col77,2,402,phase_1_xy402_col29,541.7350096711799,,540.0,,921.2914822532915,,30.0,40.0,610.0,854.0,628.8886827458256,865.8701298701299,572.2862903225806,,566.5,,608.0,,2510.196263657648,,34.953147888183594,175.68123936653137,t03xy0402c1,3.0,10800.0,78;82,598.0
249,phase_2_xy402_col79,2,402,phase_1_xy402_col30,514.8359621451104,,514.0,,831.3800316452548,,33.0,30.0,117.0,868.0,130.50293542074365,883.9765166340509,519.7386363636364,,521.5,,552.0,,2168.746082988981,,34.27311325073242,157.29646337032318,t03xy0402c1,3.0,10800.0,80,511.0
250,phase_2_xy402_col80,2,402,phase_2_xy402_col80,555.7560975609756,,556.5,,1034.0380725758478,,5.0,4.0,1114.0,871.0,1115.3076923076924,872.9230769230769,,,,,,,,,4.516193866729736,12.242640614509583,t03xy0402c1,3.0,10800.0,81,13.0
252,phase_2_xy402_col82,2,402,phase_1_xy402_col31,533.108867427568,,532.0,,835.3331873915553,,28.0,41.0,329.0,919.0,351.9453860640301,931.6930320150659,544.0921985815603,,542.5,,575.0,,2134.4241235350337,,37.93638229370117,152.1248904466629,t03xy0402c1,3.0,10800.0,83,531.0
253,phase_2_xy402_col83,2,402,phase_1_xy402_col32,547.6595555555556,,548.0,,883.7907642469135,,33.0,42.0,576.0,974.0,595.2513736263736,990.521978021978,541.9308357348704,,536.0,,575.5,,5028.041325814515,,39.077999114990234,249.52185904979706,t03xy0402c1,3.0,10800.0,84,728.0
254,phase_2_xy402_col84,2,402,phase_1_xy402_col183,559.8032786885246,,560.0,,850.3656723103109,,6.0,8.0,826.0,976.0,829.7857142857143,978.5238095238095,779.0,,778.5,,821.5,,2836.5,,7.751021385192871,21.656854152679443,t03xy0402c1,3.0,10800.0,85,42.0
255,phase_2_xy402_col85,2,402,phase_2_xy402_col85,544.7894736842105,,547.0,,965.1135734072024,,3.0,4.0,836.0,986.0,837.4444444444445,987.1111111111111,,,,,,,,,3.653294086456299,8.828427076339722,t03xy0402c1,3.0,10800.0,86,9.0
256,phase_2_xy402_col86,2,402,phase_1_xy402_col33,558.6789883268483,,551.0,,2392.198507925934,,15.0,23.0,826.0,997.0,837.3235294117648,1003.2411764705882,589.360655737705,,596.0,,619.0,,2555.5092717011557,,22.541969299316406,71.35533845424652,t03xy0402c1,3.0,10800.0,87;88,171.0
258,phase_2_xy402_col88,2,402,phase_2_xy402_col88,556.4505928853755,,557.0,,905.6546735615303,,33.0,32.0,747.0,1018.0,761.7224264705883,1035.34375,579.0194174757281,,562.0,,611.0,,6281.171143997234,,37.348148345947266,146.71067690849304,t03xy0402c1,3.0,10800.0,89,544.0
259,phase_2_xy402_col1,2,402,phase_2_xy402_col1,484.6111111111111,,481.5,,885.6080246913581,,1.0,1.0,765.0,7.0,765.0,7.0,,,,,,,,,1.0,0.0,t04xy0402c1,4.0,14400.0,1,1.0
260,phase_2_xy402_col3,2,402,phase_2_xy402_col3,500.9872340425532,,500.0,,724.0636668175645,,16.0,7.0,1270.0,9.0,1273.76,16.546666666666667,630.7857142857143,,615.5,,672.25,,3998.5969387755104,,15.328787803649902,38.97056245803833,t04xy0402c1,4.0,14400.0,2,75.0
261,phase_2_xy402_col91,2,402,phase_2_xy402_col91,437.0094786729858,,436.0,,956.8909054154219,,7.0,6.0,46.0,10.0,48.166666666666664,12.722222222222221,,,,,,,,,5.452976703643799,18.485281229019165,t04xy0402c1,4.0,14400.0,3,18.0
262,phase_2_xy402_col9,2,402,phase_2_xy402_col9,463.0542857142857,,464.0,,813.5827673469388,,14.0,22.0,166.0,50.0,176.6875,56.494791666666664,503.6666666666667,,503.0,,529.0,,1392.6360153256705,,23.5428409576416,65.35533845424652,t04xy0402c1,4.0,14400.0,8;9,202.0
263,phase_2_xy402_col99,2,402,phase_2_xy402_col99,483.8181818181818,,482.0,,795.4214876033058,,6.0,9.0,481.0,80.0,484.8787878787879,82.06060606060606,,,,,,,,,8.032037734985352,25.313708305358887,t04xy0402c1,4.0,14400.0,11,33.0
264,phase_2_xy402_col17,2,402,phase_2_xy402_col17,480.33613445378154,,480.0,,880.1783301555917,,20.0,17.0,483.0,89.0,491.1333333333333,99.17142857142858,521.5945945945946,,507.0,,546.0,,4398.439250060872,,20.200191497802734,61.69848430156708,t04xy0402c1,4.0,14400.0,13,210.0
