,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,label,perimeter,main_image_name,timepoint,time_in_seconds
713,phase_2_xy402_col37,2,402,phase_2_xy402_col37,107.0,538.68,,539.0,,653.8642666666667,,13.0,11.0,1119.0,292.0,1124.0280373831777,297.7570093457944,585.5102040816327,,585.0,,606.0,,992.6988754685547,,26.0,36.97056245803833,t09xy0402c1,9.0,32400.0
714,phase_2_xy402_col39,2,402,phase_2_xy402_col39,93.0,535.173285198556,,536.0,,714.2154596045823,,12.0,10.0,875.0,315.0,879.4408602150538,320.35483870967744,595.5128205128206,,604.0,,624.0,,1732.6088099934254,,27.0,35.21320307254791,t09xy0402c1,9.0,32400.0
715,,2,402,,320.0,521.8942148760331,,520.0,,809.7805450447373,,26.0,21.0,579.0,320.0,588.840625,331.765625,538.6190476190476,,532.0,,571.5,,2716.045351473923,,28.0,115.0538227558136,t09xy0402c1,9.0,32400.0
716,,2,402,,541.0,513.9666254635353,,514.0,,889.2213830500809,,33.0,27.0,463.0,331.0,476.0739371534196,344.88354898336416,525.9216867469879,,527.0,,559.0,,2334.644469444041,,29.0,140.36753106117249,t09xy0402c1,9.0,32400.0
717,,2,402,,293.0,538.7275693311583,,538.0,,850.345031122844,,30.0,17.0,1198.0,331.0,1204.7372013651877,343.6825938566553,573.2538461538461,,574.0,,607.5,,3089.9740236686393,,30.0,97.49747383594513,t09xy0402c1,9.0,32400.0
718,,2,402,,505.0,483.0037546933667,,484.0,,682.8723263278096,,33.0,25.0,63.0,415.0,74.95643564356436,432.8831683168317,544.8481012658228,,529.0,,581.0,,6478.097179939112,,31.0,114.81118214130402,t09xy0402c1,9.0,32400.0
719,phase_2_xy402_col45,2,402,phase_1_xy402_col15,531.0,547.0497362471741,,546.0,,850.8686642107662,,36.0,37.0,802.0,546.0,820.210922787194,564.7363465160075,591.3886639676114,,580.0,,634.0,,6098.310478781819,,32.0,187.33809351921082,t09xy0402c1,9.0,32400.0
720,,2,402,,602.0,549.4302788844622,,550.0,,913.4423501214267,,38.0,32.0,962.0,555.0,976.7906976744187,574.7823920265781,587.9010600706714,,572.0,,619.0,,4717.7781967561095,,33.0,231.62236428260803,t09xy0402c1,9.0,32400.0
721,,2,402,,17.0,545.4795918367347,,545.0,,1001.4944814660557,,3.0,7.0,975.0,593.0,978.2941176470588,593.8235294117648,,,,,,,,,34.0,14.242640614509583,t09xy0402c1,9.0,32400.0
722,,2,402,,391.0,511.2920454545455,,511.0,,828.5613003615703,,35.0,24.0,196.0,602.0,207.29667519181586,617.2148337595908,561.2256097560976,,559.5,,601.0,,2645.223490481856,,35.0,151.29646337032318,t09xy0402c1,9.0,32400.0
723,,2,402,,534.0,541.5215973920131,,541.0,,815.7034862828946,,44.0,30.0,657.0,619.0,669.2902621722847,640.2977528089888,561.3814432989691,,556.5,,598.5,,3356.8545010096714,,36.0,248.69343197345734,t09xy0402c1,9.0,32400.0
724,,2,402,,944.0,555.0302279484638,,554.0,,826.621980225542,,51.0,47.0,929.0,624.0,951.4152542372881,646.9841101694915,604.77030162413,,593.0,,646.0,,5609.480881347538,,37.0,330.3919162750244,t09xy0402c1,9.0,32400.0
725,,2,402,,1297.0,543.4517163939686,,543.0,,830.8636455942549,,61.0,61.0,592.0,644.0,620.0601387818042,671.6114109483424,594.1300268096514,,577.5,,619.75,,7470.021967023409,,38.0,332.634556889534,t09xy0402c1,9.0,32400.0
726,,2,402,,1476.0,535.1595073595674,,533.0,,1054.496335714049,,72.0,59.0,464.0,646.0,488.9146341463415,686.8821138211382,615.4301521438451,,606.0,,656.0,,5681.583987113782,,39.0,472.80107748508453,t09xy0402c1,9.0,32400.0
727,,2,402,,43.0,528.5888888888888,,526.5,,888.7087654320989,,9.0,7.0,462.0,656.0,464.8139534883721,659.6046511627907,725.25,,729.0,,747.75,,860.6875,,40.0,23.313708305358887,t09xy0402c1,9.0,32400.0
728,,2,402,,1131.0,537.2618855761483,,538.0,,827.7581685638612,,40.0,47.0,561.0,705.0,584.8815207780725,725.5481874447391,575.5657708628006,,565.0,,600.0,,4449.513000926279,,41.0,237.42135381698608,t09xy0402c1,9.0,32400.0
729,,2,402,,777.0,529.1686520376176,,530.0,,837.0982022582324,,37.0,49.0,300.0,790.0,324.5032175032175,806.7464607464608,569.7926136363636,,565.0,,607.5,,4591.584831805269,,42.0,257.2792184352875,t09xy0402c1,9.0,32400.0
730,,2,402,,802.0,540.2933011466506,,540.0,,955.1052840330283,,48.0,42.0,488.0,794.0,508.68827930174564,820.4426433915212,581.502994011976,,571.0,,606.75,,4315.87274552691,,43.0,287.90663504600525,t09xy0402c1,9.0,32400.0
731,,2,402,,731.0,511.6223698781838,,511.0,,773.590507340488,,33.0,34.0,110.0,801.0,128.05608755129958,816.8153214774281,529.8888888888889,,526.0,,566.0,,3082.5868606701943,,44.0,152.95331752300262,t09xy0402c1,9.0,32400.0
732,phase_2_xy402_col70,2,402,phase_2_xy402_col70,127.0,529.9132791327913,,529.0,,872.9247288136837,,18.0,11.0,271.0,820.0,275.79527559055117,828.0,560.8269230769231,,562.5,,590.25,,1295.4892751479288,,45.0,46.62741661071777,t09xy0402c1,9.0,32400.0
733,,2,402,,8.0,540.7383177570093,,542.0,,967.3707747401518,,4.0,4.0,485.0,822.0,486.375,823.375,,,,,,,,,46.0,10.242640614509583,t09xy0402c1,9.0,32400.0
734,,2,402,,1033.0,564.5127494456763,,564.0,,859.6711234826771,,43.0,51.0,1136.0,822.0,1159.7579864472411,844.8731848983543,599.0387722132472,,591.0,,636.0,,4671.985572644398,,47.0,239.86500489711761,t09xy0402c1,9.0,32400.0
735,,2,402,,881.0,540.6271676300578,,540.0,,846.9436549834609,,45.0,46.0,424.0,825.0,447.25652667423384,848.1293984108967,608.281179138322,,588.0,,657.0,,8597.866516523467,,48.0,268.2497808933258,t09xy0402c1,9.0,32400.0
736,,2,402,,96.0,539.2608695652174,,539.0,,974.1866054550364,,12.0,14.0,474.0,837.0,480.0104166666667,842.1875,602.6296296296297,,597.0,,630.0,,1364.0850480109739,,49.0,41.79898953437805,t09xy0402c1,9.0,32400.0
737,phase_2_xy402_col549,2,402,phase_2_xy402_col549,107.0,541.9042253521127,,542.0,,802.4358976393574,,18.0,13.0,613.0,855.0,618.8224299065421,864.3551401869158,641.9545454545455,,615.5,,666.5,,5613.316115702479,,50.0,59.455843687057495,t09xy0402c1,9.0,32400.0
738,,2,402,,443.0,546.2801652892562,,546.0,,854.811590055324,,35.0,38.0,615.0,855.0,633.5395033860045,870.5214446952596,604.7801418439716,,598.0,,639.0,,3317.6608822493836,,51.0,177.68123936653137,t09xy0402c1,9.0,32400.0
739,phase_2_xy402_col80,2,402,phase_2_xy402_col80,44.0,566.4602510460251,,565.0,,726.8927714850931,,10.0,7.0,1116.0,866.0,1118.6363636363637,870.4545454545455,635.5,,638.5,,666.25,,1487.25,,52.0,26.14213538169861,t09xy0402c1,9.0,32400.0
740,phase_2_xy402_col552,2,402,phase_2_xy402_col552,86.0,518.4526748971193,,519.0,,751.0461142441025,,8.0,18.0,129.0,869.0,137.0581395348837,872.0697674418604,740.25,,744.0,,810.0,,5782.6875,,53.0,49.455843687057495,t09xy0402c1,9.0,32400.0
741,,2,402,,406.0,517.6765188834154,,519.0,,754.2516818062937,,21.0,30.0,120.0,879.0,133.55665024630542,888.2635467980296,552.1004016064257,,546.0,,590.0,,3556.901566103772,,54.0,99.74011445045471,t09xy0402c1,9.0,32400.0
742,,2,402,,212.0,533.0325379609544,,533.0,,890.6648848819644,,17.0,22.0,336.0,918.0,347.45754716981133,926.1320754716982,613.8315789473684,,610.0,,646.5,,2296.7295290858724,,55.0,72.5269113779068,t09xy0402c1,9.0,32400.0
743,phase_2_xy402_col493,2,402,phase_2_xy402_col493,129.0,529.8413597733711,,529.0,,954.2864480093733,,17.0,14.0,358.0,927.0,364.5736434108527,934.3953488372093,645.4651162790698,,608.0,,743.5,,11672.109248242296,,56.0,56.041630148887634,t09xy0402c1,9.0,32400.0
744,,2,402,,873.0,549.3163109756098,,549.0,,811.8549778545137,,37.0,44.0,578.0,972.0,597.9931271477664,988.8831615120275,557.2778827977315,,551.0,,591.0,,4382.3821384286075,,57.0,222.7939372062683,t09xy0402c1,9.0,32400.0
745,phase_2_xy402_col84,2,402,phase_1_xy402_col183,40.0,563.3867403314918,,564.0,,926.2813711425172,,6.0,8.0,829.0,975.0,832.475,977.6,784.875,,786.5,,822.0,,1441.609375,,58.0,21.071067690849304,t09xy0402c1,9.0,32400.0
746,phase_2_xy402_col85,2,402,phase_2_xy402_col85,26.0,558.8027210884354,,559.0,,771.7229857929566,,7.0,5.0,838.0,983.0,840.2692307692307,986.3461538461538,708.0,,708.0,,708.0,,0.0,,59.0,17.656854152679443,t09xy0402c1,9.0,32400.0
747,,2,402,,330.0,565.9141104294479,,562.0,,2114.0417027362714,,25.0,25.0,829.0,994.0,840.9878787878788,1005.8909090909091,612.0069444444445,,604.0,,639.25,,3956.6735628858028,,60.0,116.32590091228485,t09xy0402c1,9.0,32400.0
748,phase_2_xy402_col560,2,402,phase_2_xy402_col560,7.0,596.635294117647,,572.0,,5601.92581314879,,3.0,3.0,824.0,1009.0,825.0,1010.0,,,,,,,,,61.0,6.828427076339722,t09xy0402c1,9.0,32400.0
749,phase_2_xy402_col561,2,402,phase_2_xy402_col561,53.0,562.35,,558.5,,1117.738611111111,,8.0,8.0,774.0,1018.0,777.3207547169811,1021.4150943396227,683.8,,681.0,,733.0,,4286.693333333334,,62.0,23.899494767189026,t09xy0402c1,9.0,32400.0
750,,2,402,,367.0,557.0751748251748,,557.5,,839.2828102841214,,26.0,25.0,752.0,1025.0,762.6948228882834,1037.3787465940054,625.9939759036145,,599.0,,679.5,,9593.536108288577,,63.0,137.29646337032318,t09xy0402c1,9.0,32400.0
751,phase_2_xy402_col563,2,402,phase_2_xy402_col563,10.0,543.9213483146067,,545.0,,703.1286453730589,,4.0,4.0,773.0,1040.0,774.6,1041.0,,,,,,,,,64.0,10.242640614509583,t09xy0402c1,9.0,32400.0
752,,2,402,,498.0,449.7133027522936,,449.0,,745.4613826698089,,33.0,33.0,54.0,2.0,69.86947791164658,18.546184738955823,513.409756097561,,499.0,,557.0,,6887.734538964903,,1.0,188.30865597724915,t10xy0402c1,10.0,36000.0
753,phase_2_xy402_col565,2,402,phase_2_xy402_col565,68.0,445.59493670886076,,441.0,,1159.1270629706776,,12.0,9.0,43.0,6.0,47.13235294117647,11.323529411764707,519.6842105263158,,527.0,,549.5,,1337.6897506925206,,2.0,32.72792184352875,t10xy0402c1,10.0,36000.0
754,phase_2_xy402_col566,2,402,phase_2_xy402_col566,78.0,505.46315789473687,,504.0,,682.5644321329639,,15.0,7.0,1271.0,9.0,1274.1538461538462,15.974358974358974,627.4375,,607.5,,670.5,,5317.87109375,,3.0,38.72792184352875,t10xy0402c1,10.0,36000.0
755,,2,402,,1284.0,466.41413043478263,,466.0,,731.3458872873344,,44.0,59.0,190.0,19.0,219.41978193146417,39.506230529595015,526.7057256990679,,521.0,,565.0,,4191.166398641138,,4.0,357.1614682674408,t10xy0402c1,10.0,36000.0
756,,2,402,,1209.0,483.27954820492135,,483.0,,712.525725330371,,54.0,57.0,493.0,22.0,520.5186104218362,45.184449958643505,514.0603318250377,,504.0,,536.0,,4862.822906073905,,5.0,346.43354642391205,t10xy0402c1,10.0,36000.0
757,,2,402,,81.0,493.5473684210526,,492.0,,1495.4898614958447,,10.0,12.0,831.0,24.0,836.7037037037037,28.14814814814815,532.1,,532.5,,561.0,,974.4233333333335,,6.0,38.041630148887634,t10xy0402c1,10.0,36000.0
758,,2,402,,408.0,488.105981112277,,489.0,,844.1640041003777,,38.0,24.0,588.0,38.0,599.2034313725491,55.556372549019606,511.81,,512.5,,540.0,,1933.0039000000002,,7.0,125.53910398483276,t10xy0402c1,10.0,36000.0
759,phase_2_xy402_col571,2,402,phase_2_xy402_col571,75.0,463.5708333333333,,461.0,,764.5616493055555,,10.0,14.0,173.0,49.0,178.97333333333333,53.6,552.5833333333334,,558.0,,594.0,,2864.243055555556,,8.0,37.79898953437805,t10xy0402c1,10.0,36000.0
760,phase_2_xy402_col572,2,402,phase_2_xy402_col572,10.0,478.76119402985074,,481.0,,686.2713299175763,,4.0,4.0,536.0,49.0,537.5,50.2,,,,,,,,,9.0,10.242640614509583,t10xy0402c1,10.0,36000.0
761,,2,402,,609.0,464.8905829596413,,464.0,,788.289373202759,,42.0,34.0,161.0,53.0,175.77011494252875,76.0607553366174,507.05645161290323,,502.0,,535.0,,4134.948426118626,,10.0,256.0071402788162,t10xy0402c1,10.0,36000.0
762,,2,402,,9.0,472.60674157303373,,470.0,,916.8004039893951,,4.0,3.0,213.0,56.0,214.33333333333334,57.333333333333336,,,,,,,,,11.0,9.41421353816986,t10xy0402c1,10.0,36000.0
763,phase_2_xy402_col575,2,402,phase_2_xy402_col575,4.0,496.7903225806452,,494.5,,1228.9076482830383,,2.0,2.0,587.0,57.0,587.5,57.5,,,,,,,,,12.0,4.0,t10xy0402c1,10.0,36000.0
764,phase_2_xy402_col276,2,402,phase_2_xy402_col276,7.0,496.5,,489.0,,1302.5561224489795,,3.0,3.0,584.0,61.0,585.0,62.285714285714285,,,,,,,,,13.0,6.828427076339722,t10xy0402c1,10.0,36000.0
765,,2,402,,574.0,489.9926519706079,,489.0,,764.8810415308462,,49.0,32.0,468.0,82.0,484.588850174216,103.21951219512195,532.6024096385543,,521.0,,580.0,,4833.155174916534,,14.0,220.55129659175873,t10xy0402c1,10.0,36000.0
766,phase_2_xy402_col578,2,402,phase_2_xy402_col578,9.0,478.7345132743363,,479.0,,746.3365964445139,,4.0,3.0,352.0,91.0,352.6666666666667,92.44444444444444,,,,,,,,,15.0,8.828427076339722,t10xy0402c1,10.0,36000.0
767,,2,402,,333.0,477.15482233502536,,477.5,,807.5191772526991,,28.0,26.0,337.0,97.0,349.966966966967,111.05105105105105,492.5882352941176,,496.0,,525.0,,2214.5036524413686,,16.0,107.15432798862457,t10xy0402c1,10.0,36000.0
768,,2,402,,295.0,486.42302158273384,,486.0,,681.9361606542104,,24.0,26.0,391.0,97.0,401.5050847457627,107.04745762711865,586.7307692307693,,573.0,,617.75,,3368.478796844182,,17.0,129.9827550649643,t10xy0402c1,10.0,36000.0
769,phase_2_xy402_col443,2,402,phase_2_xy402_col443,19.0,496.4166666666667,,489.0,,1229.724537037037,,8.0,4.0,465.0,107.0,466.5263157894737,110.3157894736842,,,,,,,,,18.0,17.071067690849304,t10xy0402c1,10.0,36000.0
770,,2,402,,544.0,476.2373702422145,,476.0,,799.2204719771076,,38.0,38.0,208.0,116.0,223.99264705882354,131.27757352941177,499.0,,499.0,,532.75,,2886.495867768595,,19.0,172.85281229019165,t10xy0402c1,10.0,36000.0
771,phase_2_xy402_col583,2,402,phase_2_xy402_col583,63.0,486.0077821011673,,485.0,,846.0155036412359,,12.0,10.0,346.0,127.0,350.44444444444446,132.85714285714286,572.5294117647059,,573.0,,600.0,,1600.719723183391,,20.0,35.21320307254791,t10xy0402c1,10.0,36000.0
772,,2,402,,883.0,526.8153511947863,,526.0,,829.956491350232,,43.0,41.0,1163.0,149.0,1182.4201585503963,169.80294450736127,603.8161925601751,,604.0,,646.0,,3944.8589938185005,,21.0,268.9360725879669,t10xy0402c1,10.0,36000.0
773,phase_2_xy402_col30,2,402,phase_2_xy402_col30,46.0,493.8242677824268,,495.0,,581.6260219533971,,10.0,7.0,388.0,156.0,391.2608695652174,160.1304347826087,683.5555555555555,,695.0,,711.0,,1203.8024691358025,,22.0,25.313708305358887,t10xy0402c1,10.0,36000.0
774,,2,402,,348.0,532.0047348484849,,529.0,,1205.2528184903008,,37.0,25.0,1082.0,174.0,1093.7614942528735,193.23563218390805,575.2924528301887,,560.5,,600.0,,3105.999377002492,,23.0,148.1248904466629,t10xy0402c1,10.0,36000.0
775,phase_2_xy402_col33,2,402,phase_1_xy402_col8,238.0,472.03169014084506,,471.0,,835.3581506645507,,18.0,24.0,24.0,179.0,36.819327731092436,186.67226890756302,581.2068965517242,,582.5,,619.0,,3243.5434007134363,,24.0,83.49747383594513,t10xy0402c1,10.0,36000.0
776,phase_2_xy402_col34,2,402,phase_1_xy402_col10,350.0,513.0274314214464,,514.0,,735.2835367939254,,29.0,26.0,655.0,198.0,666.6057142857143,212.44857142857143,571.1095890410959,,544.5,,615.75,,5682.481140927003,,25.0,132.1248904466629,t10xy0402c1,10.0,36000.0
777,phase_2_xy402_col36,2,402,phase_2_xy402_col36,46.0,515.429203539823,,516.0,,680.0768462683062,,8.0,8.0,526.0,284.0,529.7608695652174,287.45652173913044,681.2,,703.0,,756.25,,7494.160000000001,,26.0,24.14213538169861,t10xy0402c1,10.0,36000.0
778,phase_2_xy402_col37,2,402,phase_2_xy402_col37,113.0,538.1640378548896,,538.0,,846.471514295097,,13.0,12.0,1116.0,291.0,1121.8230088495575,297.3362831858407,573.425925925926,,577.0,,598.0,,1139.3185871056241,,27.0,37.79898953437805,t10xy0402c1,10.0,36000.0
779,phase_2_xy402_col39,2,402,phase_2_xy402_col39,144.0,536.5608591885441,,536.0,,755.8883009324395,,19.0,13.0,872.0,310.0,877.7430555555555,319.875,599.7592592592592,,601.0,,625.5,,1637.5901920438953,,28.0,54.62741661071777,t10xy0402c1,10.0,36000.0
780,,2,402,,290.0,519.1054313099041,,518.0,,904.1134848778695,,26.0,20.0,577.0,318.0,586.1551724137931,330.9068965517241,543.0,,538.5,,575.0,,3473.8,,29.0,97.9827550649643,t10xy0402c1,10.0,36000.0
781,,2,402,,536.0,512.5658056580565,,513.0,,820.3637507961796,,34.0,27.0,461.0,330.0,473.8675373134328,345.92537313432837,540.2409638554217,,539.0,,569.0,,1569.893743649296,,30.0,145.78174459934235,t10xy0402c1,10.0,36000.0
782,,2,402,,342.0,539.6593843098311,,540.0,,793.4162550330409,,31.0,28.0,1186.0,330.0,1202.093567251462,344.65497076023394,557.6100628930818,,555.0,,593.5,,4070.0492069142833,,31.0,120.81118214130402,t10xy0402c1,10.0,36000.0
783,phase_2_xy402_col595,2,402,phase_2_xy402_col595,33.0,476.7325581395349,,474.0,,687.7424283396431,,8.0,9.0,67.0,415.0,71.54545454545455,418.6060606060606,,,,,,,,,32.0,36.38477599620819,t10xy0402c1,10.0,36000.0
784,,2,402,,352.0,478.8430656934307,,479.0,,718.015517608823,,24.0,25.0,62.0,424.0,73.0340909090909,434.49715909090907,564.8561643835617,,540.0,,608.0,,6386.205338712705,,33.0,144.1248904466629,t10xy0402c1,10.0,36000.0
785,phase_2_xy402_col45,2,402,phase_1_xy402_col15,520.0,543.0265553869499,,542.0,,775.7208426111205,,35.0,37.0,800.0,545.0,818.2173076923077,564.8538461538461,591.822641509434,,583.0,,626.0,,5617.677977928089,,34.0,170.2670258283615,t10xy0402c1,10.0,36000.0
786,,2,402,,571.0,550.2498118886381,,550.0,,882.5109574514463,,38.0,36.0,956.0,558.0,972.2084063047286,575.9824868651489,599.326164874552,,593.0,,640.5,,4452.68573116995,,35.0,183.09545290470123,t10xy0402c1,10.0,36000.0
787,,2,402,,498.0,507.7670731707317,,507.5,,719.7591597263533,,36.0,23.0,194.0,602.0,205.50602409638554,618.5963855421687,536.8411214953271,,527.0,,580.0,,4011.6102716394444,,36.0,115.74011445045471,t10xy0402c1,10.0,36000.0
788,phase_2_xy402_col600,2,402,phase_2_xy402_col600,223.0,538.0874704491725,,537.0,,1029.5786373365972,,23.0,17.0,668.0,618.0,675.152466367713,628.7713004484305,571.5222222222222,,572.5,,605.75,,1940.2495061728396,,37.0,89.25483322143555,t10xy0402c1,10.0,36000.0
789,,2,402,,322.0,542.0151057401813,,541.0,,981.6825512728071,,39.0,21.0,655.0,623.0,663.1739130434783,644.4192546583851,583.9741379310345,,569.0,,610.0,,5245.076917360285,,38.0,136.46803629398346,t10xy0402c1,10.0,36000.0
790,,2,402,,548.0,553.3178294573644,,554.0,,956.0230154437834,,41.0,31.0,943.0,623.0,956.3813868613139,643.5656934306569,635.70796460177,,633.0,,699.0,,7820.445688777508,,39.0,211.48022890090942,t10xy0402c1,10.0,36000.0
791,phase_2_xy402_col603,2,402,phase_2_xy402_col603,11.0,556.6186440677966,,555.5,,1271.8291439241596,,4.0,4.0,945.0,627.0,946.5454545454545,628.6363636363636,,,,,,,,,40.0,10.242640614509583,t10xy0402c1,10.0,36000.0
792,phase_2_xy402_col604,2,402,phase_2_xy402_col604,176.0,552.5073313782991,,553.0,,867.8569843740595,,21.0,15.0,927.0,639.0,933.5795454545455,650.3125,583.8888888888889,,579.0,,635.0,,5734.701940035273,,41.0,75.11269783973694,t10xy0402c1,10.0,36000.0
793,,2,402,,1168.0,542.6798012069578,,542.0,,901.0526023033993,,57.0,58.0,590.0,644.0,618.6241438356165,671.3073630136986,605.0195758564437,,588.0,,642.0,,8921.330775024016,,42.0,333.4629839658737,t10xy0402c1,10.0,36000.0
794,,2,402,,1661.0,534.3926535782141,,533.0,,918.551966296078,,69.0,62.0,463.0,651.0,487.4828416616496,686.0048163756773,618.8263274336283,,614.0,,657.0,,8089.214306866238,,43.0,489.3868639469147,t10xy0402c1,10.0,36000.0
795,,2,402,,34.0,533.5,,530.0,,905.3079710144928,,9.0,6.0,460.0,655.0,462.20588235294116,659.6764705882352,690.5,,695.5,,714.75,,1197.25,,44.0,21.313708305358887,t10xy0402c1,10.0,36000.0
796,phase_2_xy402_col608,2,402,phase_2_xy402_col608,52.0,552.0365296803653,,551.0,,1054.4187569066532,,11.0,7.0,939.0,662.0,941.8076923076923,667.25,621.1818181818181,,628.0,,655.0,,1502.8760330578514,,45.0,30.38477599620819,t10xy0402c1,10.0,36000.0
797,phase_2_xy402_col609,2,402,phase_2_xy402_col609,7.0,,,,,,,4.0,2.0,634.0,666.0,634.5714285714286,667.7142857142857,,,,,,,,,46.0,7.414213538169861,t10xy0402c1,10.0,36000.0
798,,2,402,,1006.0,537.3757700205339,,536.0,,905.5665313201417,,41.0,46.0,559.0,705.0,581.469184890656,724.2713717693837,588.0589147286822,,575.0,,619.0,,4836.979474791178,,47.0,220.6518018245697,t10xy0402c1,10.0,36000.0
799,,2,402,,560.0,527.1280714817573,,527.0,,872.3216468392686,,41.0,37.0,310.0,789.0,326.75714285714287,808.4892857142858,575.1228813559322,,562.0,,613.0,,4491.06540864694,,48.0,225.13708305358887,t10xy0402c1,10.0,36000.0
800,phase_2_xy402_col612,2,402,phase_2_xy402_col612,45.0,526.4866666666667,,524.0,,1066.9164888888888,,9.0,8.0,310.0,790.0,313.31111111111113,794.0,668.4444444444445,,665.0,,679.0,,1374.469135802469,,49.0,25.313708305358887,t10xy0402c1,10.0,36000.0
801,phase_2_xy402_col613,2,402,phase_2_xy402_col613,36.0,523.9327731092437,,522.5,,937.7097662594449,,10.0,10.0,299.0,792.0,302.80555555555554,796.3888888888889,,,,,,,,,50.0,39.21320307254791,t10xy0402c1,10.0,36000.0
802,,2,402,,704.0,537.7622663551402,,536.0,,884.5935995365315,,47.0,43.0,484.0,794.0,505.9431818181818,819.6519886363636,600.3425925925926,,591.0,,626.25,,5734.225222908094,,51.0,290.2497808933258,t10xy0402c1,10.0,36000.0
803,,2,402,,696.0,509.6322645290581,,509.0,,661.0681774370383,,39.0,30.0,113.0,800.0,126.47988505747126,816.4396551724138,539.1126126126126,,539.0,,578.25,,3171.7035346156963,,52.0,158.36753106117249,t10xy0402c1,10.0,36000.0
804,phase_2_xy402_col70,2,402,phase_2_xy402_col70,125.0,525.2649572649573,,526.0,,779.6135583315071,,17.0,11.0,268.0,820.0,273.44,827.448,558.0392156862745,,556.0,,581.5,,1389.0965013456364,,53.0,46.62741661071777,t10xy0402c1,10.0,36000.0
805,,2,402,,9.0,542.3008849557522,,541.0,,1139.0422116062339,,4.0,5.0,482.0,821.0,483.77777777777777,822.6666666666666,,,,,,,,,54.0,11.656854152679443,t10xy0402c1,10.0,36000.0
806,,2,402,,826.0,559.0310834813499,,558.0,,824.4368668544873,,43.0,34.0,1138.0,821.0,1154.0169491525423,844.269975786925,608.6569506726457,,598.0,,657.75,,5297.602048100706,,55.0,256.0071402788162,t10xy0402c1,10.0,36000.0
807,phase_2_xy402_col619,2,402,phase_2_xy402_col619,1.0,516.6338028169014,,516.0,,1011.3588573695696,,1.0,1.0,337.0,822.0,337.0,822.0,,,,,,,,,56.0,0.0,t10xy0402c1,10.0,36000.0
808,,2,402,,608.0,539.1567164179105,,538.0,,903.528507957724,,44.0,35.0,433.0,825.0,450.47861842105266,845.96875,603.6143344709898,,592.0,,652.0,,7528.544094864238,,57.0,197.82337474822998,t10xy0402c1,10.0,36000.0
809,,2,402,,61.0,536.3988764044943,,536.5,,757.2173021083196,,9.0,9.0,472.0,836.0,475.72131147540983,840.2295081967213,627.05,,632.0,,656.75,,2264.8475,,58.0,26.727921843528748,t10xy0402c1,10.0,36000.0
810,phase_2_xy402_col622,2,402,phase_2_xy402_col622,49.0,534.4140127388536,,534.0,,548.1279565093919,,10.0,11.0,422.0,840.0,426.55102040816325,844.2857142857143,580.5,,580.5,,599.25,,1406.25,,59.0,39.21320307254791,t10xy0402c1,10.0,36000.0
811,phase_2_xy402_col623,2,402,phase_2_xy402_col623,27.0,538.7567567567568,,538.5,,671.6300219138058,,7.0,6.0,480.0,842.0,482.6296296296296,845.4444444444445,597.0,,609.0,,631.0,,2634.6666666666665,,60.0,18.485281229019165,t10xy0402c1,10.0,36000.0
812,phase_2_xy402_col624,2,402,phase_2_xy402_col624,40.0,562.5734597156398,,564.0,,835.8749354237327,,9.0,6.0,1179.0,844.0,1181.8,847.45,791.6666666666666,,770.0,,836.75,,4542.555555555556,,61.0,23.071067690849304,t10xy0402c1,10.0,36000.0
813,phase_2_xy402_col625,2,402,phase_2_xy402_col625,77.0,553.6456692913385,,549.0,,1602.4020088040174,,11.0,11.0,427.0,847.0,432.16883116883116,852.2077922077922,735.9333333333333,,708.5,,810.25,,10145.595555555552,,62.0,31.79898953437805,t10xy0402c1,10.0,36000.0
814,,2,402,,692.0,546.8046875,,547.0,,826.5764363606771,,38.0,45.0,605.0,851.0,626.7774566473988,867.9320809248555,601.125850340136,,594.5,,644.25,,5675.967154889167,,63.0,243.37972366809845,t10xy0402c1,10.0,36000.0
815,phase_2_xy402_col627,2,402,phase_2_xy402_col627,1.0,596.9298245614035,,572.0,,7243.714373653432,,1.0,1.0,443.0,855.0,443.0,855.0,,,,,,,,,64.0,0.0,t10xy0402c1,10.0,36000.0
816,phase_2_xy402_col628,2,402,phase_2_xy402_col628,50.0,538.0478723404256,,538.0,,1163.0243039837032,,9.0,8.0,434.0,860.0,437.46,863.7,648.6153846153846,,643.0,,678.0,,943.621301775148,,65.0,26.14213538169861,t10xy0402c1,10.0,36000.0
817,phase_2_xy402_col80,2,402,phase_2_xy402_col80,28.0,557.9473684210526,,557.5,,836.4533702677747,,9.0,6.0,1114.0,866.0,1116.75,870.5,618.0,,618.0,,618.0,,0.0,,66.0,22.727921843528748,t10xy0402c1,10.0,36000.0
