time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy738_col4,1,738,phase_1_xy738_col4,7,216.60868113522537,216.0,250.42116003021175,59.0,75.0,614.0,628.0,652.9122574955908,653.0515873015873,214.69454329774615,214.0,226.0,285.2631612089794,65.11624908447266,377.3036036491394,t07xy0738,25200.0,6,2268.0
phase_1_xy738_col6,1,738,phase_1_xy738_col6,7,326.5139489194499,311.0,5835.615620751811,63.0,52.0,502.0,735.0,526.6163765312701,763.1573178594455,365.9059449866903,352.0,409.0,7169.8580569375235,53.901241302490234,261.76449966430664,t07xy0738,25200.0,7,1551.0
phase_1_xy738_col5,1,738,phase_1_xy738_col5,7,214.94021739130434,215.0,180.49099125708884,13.0,14.0,1974.0,748.0,1981.8111111111111,753.4888888888889,219.0909090909091,226.5,231.0,235.08264462809913,12.531546592712402,48.041630148887634,t07xy0738,25200.0,8,90.0
phase_1_xy738_col7,1,738,phase_1_xy738_col7,7,220.9236969371306,220.0,245.86091615533184,45.0,52.0,1766.0,1175.0,1791.3807692307691,1195.9451923076922,219.95686900958466,219.0,231.0,279.4789703885923,44.631229400634766,259.2792184352875,t07xy0738,25200.0,9;10,1074.0
phase_1_xy738_col8,1,738,phase_1_xy738_col8,7,223.70924764890282,223.0,283.5996323493283,39.0,35.0,1630.0,1458.0,1649.5559265442405,1478.9499165275458,223.43537414965985,223.0,234.0,303.3478643157943,41.681461334228516,193.48022890090942,t07xy0738,25200.0,11,599.0
phase_1_xy738_col71,1,738,phase_1_xy738_col71,7,227.14102564102564,226.0,190.44165023011175,5.0,3.0,570.0,1533.0,571.1111111111111,1535.2222222222222,,,,,4.571550369262695,10.242640614509583,t07xy0738,25200.0,12,9.0
phase_1_xy738_col92,1,738,phase_1_xy738_col92,7,374.7754010695187,328.0,17623.767737138605,13.0,6.0,2314.0,1711.0,2316.255319148936,1716.9574468085107,285.0,285.0,285.0,0.0,11.32344913482666,37.21320307254791,t07xy0738,25200.0,14,47.0
phase_1_xy738_col93,1,738,phase_1_xy738_col93,7,225.65189873417722,226.0,224.6446482935427,4.0,4.0,610.0,1994.0,611.4,1995.4,,,,,3.371490001678467,9.656854152679443,t07xy0738,25200.0,15,10.0
phase_1_xy738_col94,1,738,phase_1_xy738_col94,8,331.1818181818182,331.0,782.6563360881543,9.0,9.0,763.0,35.0,767.6363636363636,38.78787878787879,,,,,10.09652042388916,34.97056245803833,t08xy0738,28800.0,1,33.0
phase_1_xy738_col2,1,738,phase_1_xy738_col2,8,207.77410832232496,207.0,236.5526717610536,43.0,47.0,1284.0,183.0,1305.5836298932384,201.52580071174378,208.7843137254902,209.0,220.0,250.1221068819685,44.523895263671875,233.27921843528748,t08xy0738,28800.0,2,1124.0
phase_1_xy738_col80,1,738,phase_1_xy738_col80,8,200.0077519379845,202.0,167.945676341566,3.0,2.0,2220.0,190.0,2220.4,191.2,,,,,3.0,5.414213538169861,t08xy0738,28800.0,3,5.0
phase_1_xy738_col99,1,738,phase_1_xy738_col99,8,314.9625,306.0,2923.28609375,4.0,5.0,2134.0,366.0,2135.9166666666665,367.6666666666667,,,,,4.790849685668945,11.656854152679443,t08xy0738,28800.0,6,12.0
phase_1_xy738_col4,1,738,phase_1_xy738_col4,8,216.41709021601017,216.0,251.66561643785852,61.0,79.0,613.0,627.0,652.1876665397792,653.337266844309,214.7805582290664,214.0,226.0,287.59092134381825,67.58390808105469,328.534051656723,t08xy0738,28800.0,7,2627.0
phase_1_xy738_col6,1,738,phase_1_xy738_col6,8,329.3086107091172,317.0,5778.626539459162,77.0,57.0,494.0,723.0,522.9065155807366,761.0882233913395,358.26695604991863,344.0,403.0,7192.24994987707,67.08880615234375,356.0904005765915,t08xy0738,28800.0,8,2471.0
phase_1_xy738_col5,1,738,phase_1_xy738_col5,8,215.67758186397984,216.0,195.93634881256784,13.0,14.0,1975.0,749.0,1981.0185185185185,754.3333333333334,,,,,13.011443138122559,53.455843687057495,t08xy0738,28800.0,9,54.0
phase_1_xy738_col7,1,738,phase_1_xy738_col7,8,221.69152241455836,221.0,230.87732271554287,46.0,61.0,1765.0,1173.0,1790.792326939116,1195.6463719766473,221.48563968668407,221.5,233.0,279.6101070973284,50.210391998291016,261.1787132024765,t08xy0738,28800.0,10;11,1234.0
phase_1_xy738_col8,1,738,phase_1_xy738_col8,8,224.40227136879855,224.0,262.4030313023303,52.0,40.0,1630.0,1459.0,1646.8064516129032,1480.9539170506912,224.81073825503356,224.0,237.0,285.79907932075133,48.1507682800293,202.30865597724915,t08xy0738,28800.0,12,1085.0
phase_1_xy738_col71,1,738,phase_1_xy738_col71,8,227.5691056910569,228.0,216.06636261484573,2.0,2.0,570.0,1537.0,570.3333333333334,1537.3333333333333,,,,,2.0,3.414213538169861,t08xy0738,28800.0,13,3.0
phase_1_xy738_col110,1,738,phase_1_xy738_col110,8,231.32575757575756,231.0,232.2196395775941,3.0,2.0,1099.0,1815.0,1099.5,1816.0,,,,,3.0,4.828427076339722,t08xy0738,28800.0,17,4.0
phase_1_xy738_col111,1,738,phase_1_xy738_col111,8,220.88888888888889,221.0,238.89241622574957,2.0,3.0,1902.0,2061.0,1903.0,2061.5,,,,,1.0,6.0,t08xy0738,28800.0,18,6.0
phase_1_xy738_col112,1,738,phase_1_xy738_col112,8,217.76969696969698,217.0,181.37726354453625,6.0,3.0,504.0,2127.0,504.8888888888889,2129.1111111111113,,,,,5.561734199523926,12.242640614509583,t08xy0738,28800.0,19,9.0
phase_1_xy738_col2,1,738,phase_1_xy738_col2,9,208.19455600178492,208.0,220.67433002374915,52.0,57.0,1280.0,183.0,1307.8465679676985,204.09959623149393,208.68361581920905,208.0,220.0,263.78690669986275,53.0057258605957,261.5634891986847,t09xy0738,32400.0,1,1486.0
phase_1_xy738_col80,1,738,phase_1_xy738_col80,9,199.0503597122302,200.0,143.2708451943481,3.0,3.0,2219.0,192.0,2220.1666666666665,193.0,,,,,2.845329523086548,6.828427076339722,t09xy0738,32400.0,2,6.0
phase_1_xy738_col4,1,738,phase_1_xy738_col4,9,217.82444341372914,218.0,232.39473647128779,77.0,88.0,608.0,624.0,651.5934864786275,655.009014248328,215.16009019165728,215.0,227.0,282.43510017976473,76.43302917480469,473.73000979423523,t09xy0738,32400.0,6,3439.0
phase_1_xy738_col6,1,738,phase_1_xy738_col6,9,299.6225823314166,280.5,6274.276792704278,91.0,71.0,487.0,715.0,524.8244128891316,756.6556526488258,358.31385135135133,346.0,406.0,6517.266024356282,83.80535125732422,429.24472856521606,t09xy0738,32400.0,7,3662.0
phase_1_xy738_col5,1,738,phase_1_xy738_col5,9,215.82865168539325,216.0,183.1363700921601,13.0,14.0,1974.0,749.0,1981.7816091954023,753.919540229885,213.41666666666666,209.0,228.0,271.7430555555556,12.583135604858398,60.28427076339722,t09xy0738,32400.0,8,87.0
phase_1_xy738_col7,1,738,phase_1_xy738_col7,9,221.87197965239508,221.0,228.44482316872543,54.0,60.0,1764.0,1172.0,1789.2263263935527,1197.3028878441908,221.85065710872163,221.0,234.0,278.37076719066926,54.40046310424805,339.0193328857422,t09xy0738,32400.0,9,1489.0
phase_1_xy738_col8,1,738,phase_1_xy738_col8,9,224.4592973436161,223.0,272.05639813523715,40.0,42.0,1630.0,1458.0,1650.62,1475.5990476190477,223.6090322580645,223.0,235.0,279.7426280957336,40.876399993896484,175.1959581375122,t09xy0738,32400.0,10,1050.0
phase_1_xy738_col123,1,738,phase_1_xy738_col123,9,223.29537366548044,223.0,293.8807259279898,14.0,11.0,1633.0,1497.0,1637.7522123893805,1503.6194690265486,230.66,234.0,243.0,279.8244,13.179015159606934,41.21320307254791,t09xy0738,32400.0,11,113.0
phase_1_xy738_col71,1,738,phase_1_xy738_col71,9,227.5374149659864,228.0,232.90166134481,3.0,4.0,571.0,1536.0,572.4285714285714,1536.857142857143,,,,,3.8863418102264404,8.828427076339722,t09xy0738,32400.0,12,7.0
phase_1_xy738_col125,1,738,phase_1_xy738_col125,9,316.29353233830847,308.0,5963.560604935522,9.0,7.0,2335.0,1655.0,2338.6666666666665,1659.7222222222222,,,,,9.794736862182617,25.899494767189026,t09xy0738,32400.0,13,18.0
phase_1_xy738_col127,1,738,phase_1_xy738_col127,9,285.3354632587859,247.0,8834.216537884433,14.0,10.0,2276.0,1693.0,2281.4268292682927,1698.7317073170732,351.59090909090907,353.5,404.75,3474.9690082644624,12.738795280456543,43.79898953437805,t09xy0738,32400.0,15,82.0
phase_1_xy738_col128,1,738,phase_1_xy738_col128,9,224.7719298245614,224.0,248.59710680209298,1.0,2.0,446.0,1997.0,446.5,1997.0,,,,,2.0,2.0,t09xy0738,32400.0,16,2.0
phase_1_xy738_col111,1,738,phase_1_xy738_col111,9,222.64492753623188,222.0,248.50435832808233,3.0,3.0,1900.0,2059.0,1901.0,2060.285714285714,,,,,2.3404643535614014,6.828427076339722,t09xy0738,32400.0,17,7.0
phase_1_xy738_col2,1,738,phase_1_xy738_col2,10,208.71819491118578,208.0,211.5187616000317,52.0,62.0,1276.0,180.0,1306.3557531962201,203.6425792106726,209.24039938556066,209.0,220.0,261.8815322521655,58.20193099975586,287.90663504600525,t10xy0738,36000.0,1;3,1851.0
phase_1_xy738_col80,1,738,phase_1_xy738_col80,10,199.75968992248062,202.0,152.94225106664265,2.0,3.0,2220.0,191.0,2220.8,191.4,,,,,3.0,5.414213538169861,t10xy0738,36000.0,2,5.0
phase_1_xy738_col4,1,738,phase_1_xy738_col4,10,218.4217213114754,218.0,224.21067572561137,85.0,98.0,605.0,616.0,652.6231723526805,652.8303057155516,215.5041689827682,215.0,227.0,276.65354015154486,85.90886688232422,532.357426404953,t10xy0738,36000.0,6,4514.0
phase_1_xy738_col6,1,738,phase_1_xy738_col6,10,264.2611074633399,234.0,6430.366272443913,113.0,82.0,480.0,702.0,521.5499058380415,755.9589111453519,351.97231833910035,337.0,398.0,7054.970941439878,108.04314422607422,572.8843377828598,t10xy0738,36000.0,7,5841.0
phase_1_xy738_col5,1,738,phase_1_xy738_col5,10,214.83602150537635,216.0,183.2822508382472,13.0,15.0,1974.0,748.0,1982.2871287128712,753.5841584158416,215.8095238095238,217.0,230.0,204.43990929705217,13.432296752929688,54.28427076339722,t10xy0738,36000.0,8,101.0
phase_1_xy738_col7,1,738,phase_1_xy738_col7,10,222.8986190636578,223.0,228.50066835236143,63.0,69.0,1761.0,1169.0,1791.3392290249433,1197.0539682539682,220.45305608065533,220.0,232.0,278.82498593447315,66.18384552001953,361.26197350025177,t10xy0738,36000.0,9,2205.0
phase_1_xy738_col139,1,738,phase_1_xy738_col139,10,216.3821138211382,217.0,257.63447683257317,2.0,2.0,123.0,1172.0,123.66666666666667,1172.3333333333333,,,,,2.0,3.414213538169861,t10xy0738,36000.0,10,3.0
phase_1_xy738_col71,1,738,phase_1_xy738_col71,10,225.60919540229884,226.0,237.2380763641168,4.0,6.0,569.0,1537.0,571.6666666666666,1538.6666666666667,,,,,5.207591533660889,15.656854152679443,t10xy0738,36000.0,12,12.0
phase_1_xy738_col143,1,738,phase_1_xy738_col143,10,261.0661478599222,232.0,5893.875001892536,9.0,10.0,2275.0,1730.0,2280.5555555555557,1733.351851851852,273.85714285714283,262.0,298.5,876.9795918367346,9.34634017944336,31.899494767189026,t10xy0738,36000.0,14,54.0
phase_1_xy738_col144,1,738,phase_1_xy738_col144,10,230.975,230.5,222.60770833333333,2.0,2.0,1098.0,1815.0,1098.5,1815.5,,,,,2.0,4.0,t10xy0738,36000.0,15,4.0
phase_1_xy738_col145,1,738,phase_1_xy738_col145,10,226.56617647058823,227.0,178.8926794982699,2.0,4.0,613.0,1996.0,614.3333333333334,1996.5,,,,,1.0,8.242640614509583,t10xy0738,36000.0,16,6.0
phase_1_xy738_col146,1,738,phase_1_xy738_col146,10,216.2037037037037,216.0,231.58813443072702,1.0,1.0,278.0,2059.0,278.0,2059.0,,,,,1.0,0.0,t10xy0738,36000.0,17,1.0
phase_1_xy738_col111,1,738,phase_1_xy738_col111,10,222.53846153846155,221.0,243.832231117299,8.0,6.0,1899.0,2058.0,1901.842105263158,2061.5789473684213,,,,,6.198431968688965,21.899494767189026,t10xy0738,36000.0,18,19.0
phase_1_xy739_col0,1,739,phase_1_xy739_col0,1,203.07,203.0,358.1117666666666,11.0,11.0,2492.0,69.0,2497.450704225352,74.35211267605634,195.9047619047619,198.0,209.0,264.0861678004535,11.615757942199707,34.38477599620819,t01xy0739,3600.0,1,71.0
phase_1_xy739_col1,1,739,phase_1_xy739_col1,1,197.29166666666666,198.0,173.23993055555553,2.0,2.0,2220.0,191.0,2220.5,191.5,,,,,2.0,4.0,t01xy0739,3600.0,2,4.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,1,211.57706766917292,211.0,307.52601546158627,23.0,18.0,693.0,582.0,701.3582089552239,594.1679104477612,221.87730061349694,221.0,234.0,312.5739019157665,20.87131118774414,65.94112491607666,t01xy0739,3600.0,3,268.0
phase_1_xy739_col3,1,739,phase_1_xy739_col3,1,198.67567567567568,200.0,264.73265157048934,3.0,4.0,2504.0,588.0,2505.25,588.625,,,,,3.388242244720459,8.242640614509583,t01xy0739,3600.0,4,8.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,1,216.12727272727273,216.0,341.2838016528926,16.0,15.0,894.0,611.0,900.3207547169811,618.1320754716982,205.61904761904762,203.0,212.0,212.99773242630388,15.9956693649292,53.69848430156708,t01xy0739,3600.0,5,106.0
phase_1_xy739_col5,1,739,phase_1_xy739_col5,1,247.0,234.0,2185.1322314049585,9.0,7.0,2398.0,617.0,2401.214285714286,620.3928571428571,,,,,9.173505783081055,24.727921843528748,t01xy0739,3600.0,6,28.0
phase_1_xy739_col6,1,739,phase_1_xy739_col6,1,356.159509202454,356.0,2859.7782377959275,9.0,6.0,2300.0,696.0,2302.6071428571427,700.1785714285714,,,,,7.468088150024414,24.14213538169861,t01xy0739,3600.0,7,28.0
phase_1_xy739_col7,1,739,phase_1_xy739_col7,1,299.36842105263156,280.0,4033.3204062788554,4.0,3.0,2296.0,700.0,2297.1428571428573,701.1428571428571,,,,,3.6250650882720947,8.828427076339722,t01xy0739,3600.0,8,7.0
phase_1_xy739_col8,1,739,phase_1_xy739_col8,1,319.1474358974359,298.0,4597.343647271532,7.0,8.0,2294.0,702.0,2296.769230769231,705.5384615384615,,,,,7.8892822265625,25.313708305358887,t01xy0739,3600.0,9,26.0
phase_1_xy739_col9,1,739,phase_1_xy739_col9,1,386.29791666666665,375.5,7120.454995659721,21.0,15.0,274.0,910.0,281.25945945945944,920.4702702702702,369.56043956043953,361.0,409.5,2597.5650283782156,22.545297622680664,59.94112491607666,t01xy0739,3600.0,10,185.0
phase_1_xy739_col10,1,739,phase_1_xy739_col10,1,220.8148148148148,221.0,311.6862451677266,10.0,11.0,1927.0,924.0,1930.4897959183672,927.4081632653061,225.0,225.0,225.0,0.0,9.708806037902832,36.38477599620819,t01xy0739,3600.0,11,49.0
phase_1_xy739_col11,1,739,phase_1_xy739_col11,1,221.47575757575757,221.0,285.3948668503214,13.0,13.0,736.0,945.0,741.4949494949495,950.1111111111111,217.85714285714286,217.5,230.5,197.1224489795918,11.866009712219238,45.455843687057495,t01xy0739,3600.0,12,99.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,1,226.33333333333334,226.0,232.54166666666666,11.0,12.0,824.0,1055.0,829.3663366336634,1059.6831683168316,229.73333333333332,227.0,242.0,258.9955555555556,10.981958389282227,35.55634891986847,t01xy0739,3600.0,13,101.0
phase_1_xy739_col13,1,739,phase_1_xy739_col13,1,419.9319852941176,402.0,9760.504565176256,21.0,18.0,1670.0,1173.0,1679.0174418604652,1183.3546511627908,447.0731707317073,452.0,521.0,6772.848304580606,19.986616134643555,95.74011445045471,t01xy0739,3600.0,14,172.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,1,214.7377049180328,214.0,296.5344799785004,10.0,14.0,126.0,1332.0,132.2906976744186,1337.093023255814,213.11764705882354,208.0,228.0,283.3979238754325,12.378754615783691,50.041630148887634,t01xy0739,3600.0,15,86.0
phase_1_xy739_col15,1,739,phase_1_xy739_col15,1,230.2093023255814,229.0,215.17324680007212,3.0,2.0,570.0,1535.0,570.6,1536.2,,,,,3.0,5.414213538169861,t01xy0739,3600.0,16,5.0
phase_1_xy739_col16,1,739,phase_1_xy739_col16,1,233.26666666666668,232.0,212.49555555555557,2.0,2.0,1098.0,1814.0,1098.5,1814.5,,,,,2.0,4.0,t01xy0739,3600.0,17,4.0
phase_1_xy739_col17,1,739,phase_1_xy739_col17,1,230.37878787878788,230.0,211.50803489439855,2.0,3.0,611.0,1996.0,612.0,1996.25,,,,,3.0,4.828427076339722,t01xy0739,3600.0,18,4.0
phase_1_xy739_col18,1,739,phase_1_xy739_col18,1,222.23076923076923,223.0,260.3621301775148,2.0,3.0,1902.0,2060.0,1902.75,2060.25,,,,,3.0,5.414213538169861,t01xy0739,3600.0,19,4.0
phase_1_xy739_col0,1,739,phase_1_xy739_col0,2,199.0935251798561,199.0,339.7826199472077,11.0,11.0,2495.0,71.0,2500.123595505618,76.40449438202248,191.2941176470588,192.5,202.75,278.14878892733566,10.425724983215332,36.97056245803833,t02xy0739,7200.0,1,89.0
phase_1_xy739_col20,1,739,phase_1_xy739_col20,2,198.1,198.5,167.92333333333332,2.0,2.0,2220.0,192.0,2220.5,192.5,,,,,2.0,4.0,t02xy0739,7200.0,2,4.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,2,211.2725527831094,211.0,306.15988004759777,26.0,18.0,693.0,579.0,700.9798270893372,592.256484149856,221.27232142857142,221.0,233.0,293.98387675382656,26.71213150024414,74.76955199241638,t02xy0739,7200.0,3,347.0
phase_1_xy739_col3,1,739,phase_1_xy739_col3,2,199.0273037542662,199.0,229.61017600670945,8.0,13.0,2499.0,585.0,2504.3958333333335,587.7291666666666,,,,,10.81549072265625,34.72792184352875,t02xy0739,7200.0,4,48.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,2,217.64763779527559,218.0,343.73214008928016,20.0,17.0,895.0,608.0,902.4972972972973,616.8054054054054,211.32183908045977,212.0,220.0,253.91940811203602,22.666418075561523,63.94112491607666,t02xy0739,7200.0,5,185.0
phase_1_xy739_col24,1,739,phase_1_xy739_col24,2,290.38132295719845,265.0,7530.554981907372,11.0,11.0,2402.0,609.0,2407.0,614.1294117647059,291.8787878787879,291.0,320.0,1332.2277318640954,10.139236450195312,34.97056245803833,t02xy0739,7200.0,6,85.0
phase_1_xy739_col25,1,739,phase_1_xy739_col25,2,306.53005464480873,259.0,11783.73543551614,8.0,7.0,2405.0,623.0,2408.214285714286,626.3928571428571,233.0,233.0,233.0,0.0,8.046557426452637,22.14213538169861,t02xy0739,7200.0,7,28.0
phase_1_xy739_col26,1,739,phase_1_xy739_col26,2,217.33333333333334,217.0,260.22222222222223,3.0,2.0,2402.0,624.0,2402.25,625.25,,,,,3.0,5.414213538169861,t02xy0739,7200.0,8,4.0
phase_1_xy739_col9,1,739,phase_1_xy739_col9,2,375.32015065913373,366.0,7107.324998847358,21.0,19.0,273.0,911.0,281.13392857142856,919.1026785714286,380.89130434782606,365.5,456.25,7983.249054820416,19.511777877807617,80.76955199241638,t02xy0739,7200.0,11,224.0
phase_1_xy739_col10,1,739,phase_1_xy739_col10,2,216.8196392785571,216.0,362.54462431877784,17.0,18.0,1927.0,924.0,1936.1824817518248,931.6861313868613,215.55555555555554,217.5,227.25,218.13580246913583,21.892515182495117,54.870057225227356,t02xy0739,7200.0,12,137.0
phase_1_xy739_col11,1,739,phase_1_xy739_col11,2,221.07235621521335,221.0,284.54578498628325,21.0,18.0,736.0,944.0,744.3731343283582,953.542288557214,223.64367816091954,221.0,233.0,290.436253137799,24.21147346496582,67.69848430156708,t02xy0739,7200.0,13,201.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,2,226.25862068965517,226.0,236.06759809750295,11.0,12.0,824.0,1055.0,829.6435643564356,1059.930693069307,230.36170212765958,227.0,243.0,292.31598008148484,11.311239242553711,34.97056245803833,t02xy0739,7200.0,14,101.0
phase_1_xy739_col13,1,739,phase_1_xy739_col13,2,423.4200680272109,404.0,11079.29463128789,21.0,26.0,1666.0,1174.0,1679.3343558282209,1183.9386503067485,467.9642857142857,472.0,536.0,6793.809948979592,24.791038513183594,80.18376553058624,t02xy0739,7200.0,15,326.0
phase_1_xy739_col34,1,739,phase_1_xy739_col34,2,374.6804733727811,369.0,4194.335772556983,10.0,5.0,1693.0,1187.0,1695.037037037037,1191.4814814814815,,,,,8.507523536682129,25.899494767189026,t02xy0739,7200.0,16,27.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,2,213.94293125810634,213.0,286.46626326246,26.0,24.0,117.0,1327.0,128.67816091954023,1341.4827586206898,217.05154639175257,217.0,229.0,308.7086831756829,24.82883071899414,113.39696860313416,t02xy0739,7200.0,17,261.0
phase_1_xy739_col36,1,739,phase_1_xy739_col36,2,231.56060606060606,231.0,225.32208448117538,2.0,3.0,1224.0,1370.0,1225.0,1370.5,,,,,3.0,4.828427076339722,t02xy0739,7200.0,18,4.0
phase_1_xy739_col15,1,739,phase_1_xy739_col15,2,228.71428571428572,228.0,202.6530612244898,3.0,4.0,571.0,1535.0,572.0,1536.4285714285713,,,,,6.049997329711914,8.828427076339722,t02xy0739,7200.0,19,7.0
phase_1_xy739_col16,1,739,phase_1_xy739_col16,2,231.95934959349594,230.0,245.71379469892258,2.0,2.0,1099.0,1814.0,1099.3333333333333,1814.3333333333333,,,,,2.0,3.414213538169861,t02xy0739,7200.0,20,3.0
phase_1_xy739_col17,1,739,phase_1_xy739_col17,2,230.02,228.5,225.2329333333333,4.0,3.0,612.0,1993.0,613.0,1994.3333333333333,,,,,0.13064123690128326,8.242640614509583,t02xy0739,7200.0,21,6.0
phase_1_xy739_col40,1,739,phase_1_xy739_col40,2,223.05555555555554,226.5,251.9228395061728,1.0,1.0,1902.0,2061.0,1902.0,2061.0,,,,,1.0,0.0,t02xy0739,7200.0,22,1.0
phase_1_xy739_col41,1,739,phase_1_xy739_col41,2,226.2087912087912,225.0,261.9454172201425,5.0,5.0,1078.0,2105.0,1080.1,2107.2,,,,,5.61080265045166,13.071067690849304,t02xy0739,7200.0,23,10.0
phase_1_xy739_col0,1,739,phase_1_xy739_col0,3,196.6750700280112,196.0,330.3313953032193,14.0,14.0,2491.0,72.0,2497.810606060606,78.60606060606061,192.578125,193.5,204.0,248.712646484375,13.86194133758545,45.455843687057495,t03xy0739,10800.0,1,132.0
phase_1_xy739_col20,1,739,phase_1_xy739_col20,3,198.2348484848485,197.5,166.2857552800735,2.0,3.0,2218.0,192.0,2219.0,192.25,,,,,3.0,4.828427076339722,t03xy0739,10800.0,2,4.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,3,211.415770609319,211.0,294.7196079187061,27.0,19.0,691.0,578.0,699.5645161290323,591.4731182795699,221.10204081632654,220.0,233.0,288.57326114119115,27.79253387451172,79.25483322143555,t03xy0739,10800.0,3,372.0
phase_1_xy739_col3,1,739,phase_1_xy739_col3,3,199.33673469387756,199.0,247.2165417187283,9.0,13.0,2498.0,585.0,2503.1714285714284,588.5142857142857,211.14285714285714,210.0,231.5,411.69387755102036,12.352625846862793,36.38477599620819,t03xy0739,10800.0,4,70.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,3,216.6,217.0,378.68285714285713,16.0,18.0,894.0,612.0,902.2772277227723,619.2722772277227,215.67256637168143,215.0,228.0,281.74234474117003,19.311229705810547,54.041630148887634,t03xy0739,10800.0,6,202.0
phase_1_xy739_col9,1,739,phase_1_xy739_col9,3,374.85714285714283,369.0,7212.9795918367345,19.0,25.0,266.0,912.0,278.0036231884058,920.1340579710145,374.294964028777,354.0,432.5,5913.229542984318,22.913339614868164,84.42640614509583,t03xy0739,10800.0,8,276.0
phase_1_xy739_col10,1,739,phase_1_xy739_col10,3,216.14604462474645,215.0,329.47968516636564,18.0,21.0,1926.0,924.0,1935.30081300813,931.9918699186992,215.6,217.0,228.0,298.4177777777778,20.17240333557129,68.28427076339722,t03xy0739,10800.0,9,246.0
phase_1_xy739_col11,1,739,phase_1_xy739_col11,3,222.36350777934936,222.0,287.1846937775208,28.0,21.0,733.0,941.0,743.2483443708609,954.0496688741722,221.31386861313868,222.0,232.0,313.73360328200755,27.966753005981445,98.91168737411499,t03xy0739,10800.0,10,302.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,3,225.62283737024222,225.0,236.6016929873924,11.0,12.0,823.0,1055.0,828.4752475247525,1059.9108910891089,228.7608695652174,226.5,241.75,286.79064272211724,11.313738822937012,34.97056245803833,t03xy0739,10800.0,11,101.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,3,213.8973941368078,213.0,295.6295371834184,22.0,27.0,114.0,1326.0,128.3177339901478,1337.3990147783252,213.8418972332016,213.0,223.0,240.86037900920184,26.036014556884766,90.42640614509583,t03xy0739,10800.0,13,406.0
phase_1_xy739_col15,1,739,phase_1_xy739_col15,3,230.0,229.0,213.77777777777777,3.0,2.0,570.0,1535.0,570.5,1536.0,,,,,1.0,6.0,t03xy0739,10800.0,14,6.0
phase_1_xy739_col56,1,739,phase_1_xy739_col56,3,231.95804195804195,231.0,268.86537238984783,5.0,2.0,1099.0,1815.0,1099.5714285714287,1817.142857142857,,,,,1.0,10.242640614509583,t03xy0739,10800.0,15,7.0
phase_1_xy739_col57,1,739,phase_1_xy739_col57,3,233.73170731707316,234.0,256.74915724767004,2.0,2.0,764.0,1868.0,764.6666666666666,1868.6666666666667,,,,,2.0,3.414213538169861,t03xy0739,10800.0,16,3.0
phase_1_xy739_col58,1,739,phase_1_xy739_col58,3,232.38888888888889,232.5,249.88580246913583,1.0,1.0,779.0,1931.0,779.0,1931.0,,,,,1.0,0.0,t03xy0739,10800.0,17,1.0
phase_1_xy739_col0,1,739,phase_1_xy739_col0,4,199.32862903225808,199.0,384.1157932817378,19.0,17.0,2492.0,69.0,2499.4626865671644,79.73880597014926,194.24,196.0,203.0,157.1424,17.782991409301758,78.76955199241638,t04xy0739,14400.0,1;2,140.0
phase_1_xy739_col20,1,739,phase_1_xy739_col20,4,197.21296296296296,197.5,164.46390603566527,1.0,1.0,2220.0,192.0,2220.0,192.0,,,,,1.0,0.0,t04xy0739,14400.0,3,1.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,4,213.25770925110132,212.0,328.48644937802015,21.0,16.0,693.0,585.0,700.6985645933014,596.2057416267943,223.7608695652174,223.5,237.0,271.02977315689986,19.003564834594727,78.76955199241638,t04xy0739,14400.0,4,209.0
phase_1_xy739_col3,1,739,phase_1_xy739_col3,4,199.36,199.0,250.04130909090904,7.0,13.0,2497.0,585.0,2503.0208333333335,587.5416666666666,217.0,217.0,217.0,0.0,11.317536354064941,33.55634891986847,t04xy0739,14400.0,5,48.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,4,217.4087591240876,218.0,286.40955831424156,23.0,21.0,894.0,606.0,903.6358024691358,616.8364197530864,216.01604278074868,216.0,229.0,317.9623094741056,23.62957763671875,85.84061968326569,t04xy0739,14400.0,6,324.0
phase_1_xy739_col67,1,739,phase_1_xy739_col67,4,368.7469879518072,334.0,20275.116707795038,6.0,4.0,2284.0,700.0,2285.7894736842104,702.7894736842105,,,,,5.558431625366211,14.828427076339722,t04xy0739,14400.0,9,19.0
